,b1002,b1620,b4118,b4357
p1k_00242,42.01549540649874,2.204156894031032,13.718894809953593,9.617542141233727
p1k_00243,36.89948577093941,1.5694698787531292,8.711676591110457,12.063737033967572
p1k_00244,34.61929336055179,1.0511659486274083,10.195089547089168,11.04016075395276
p1k_00245,28.101028693624887,2.452451037961556,15.82282144856519,24.47587548780007
p1k_00246,32.07015534564011,2.723250842141186,17.711851152533583,24.349301724567876
p1k_00247,196.588466697287,1.7926738295569116,29.819363309086288,46.89069755780989
p1k_00248,243.45709246189628,2.51843945492758,37.9858633406847,59.72632808735849
p1k_00249,163.67244468657296,1.5867573353423812,26.89495446061245,44.6071576814001
p1k_00250,158.55549686404242,1.9592688742266529,28.764363113238076,51.31297511562064
p1k_00251,139.07722488166067,1.8781781763031191,21.827891507299476,29.937089385648022
p1k_00252,121.19636340479956,2.408655488902853,27.74957858048189,33.887959919398334
p1k_00253,84.53331730605457,1.6598315093171223,19.952861176146858,25.304570144575663
p1k_00254,74.79011843288247,1.840372128708569,19.980546907435567,26.02823353163801
p1k_00255,22.767852476454824,1.7287368952291258,12.965143445045763,6.942977051827803
p1k_00256,21.94251163182668,1.5594710686041668,14.299436812064632,6.696104987853536
p1k_00257,41.8680970089111,1.4455677652672525,11.936443143423698,2.5165024545262966
p1k_00258,38.52780972064416,1.375748906541694,12.471637687224312,3.091155674567955
p1k_00259,23.81789815519463,2.2589482444169784,20.707878235136235,9.346553080932498
p1k_00260,28.378898961587343,2.588355282591081,22.370620899049275,7.801009522037936
p1k_00261,11.04246012794942,1.9241865549905572,5.533020047380602,2.6173144583430625
p1k_00262,11.064987712988176,2.112620041038696,8.422330941936353,4.52955230426164
p1k_00263,8.84380268258261,1.4122415240752044,7.012442703720127,4.550398706599763
p1k_00264,9.008696328173883,1.2239314332247655,6.380466731174779,3.653474014131682
p1k_00265,22.991407495124204,1.6144552238007988,6.538751106323631,2.9324148508071857
p1k_00266,18.86900398421976,1.5683087868745096,7.331061716950623,2.77062057645508
p1k_00267,20.04146836117042,1.2326291940912286,7.745391647156619,3.2691077472594623
p1k_00268,22.454791154825397,1.302075775577212,6.177906544740526,3.101787002636734
p1k_00269,9.510133959540545,0.8246994822759602,4.88559671754593,3.2293642675186973
p1k_00270,7.80036272846895,0.989917620963917,4.003247331223774,3.240856639690986
p1k_00271,13.350412585437898,1.8053560642219424,2.337103164455134,3.5834659968709217
p1k_00272,9.576429844016474,2.0206191548520938,1.5984884612424934,3.829487515106176
p1k_00273,10.98275928201184,1.235140555701138,6.777522549205687,4.594635902296623
p1k_00274,13.29460648940023,1.1641807212750614,5.476478246970482,4.70541552879215
p1k_00275,13.182121537406776,1.542425397263731,6.163986136190275,5.2782346801491205
p1k_00276,13.06867960876122,1.3551910791974344,6.613021417416265,3.958368316830311
p1k_00277,6.181215990154972,1.2352621652760845,5.277620602663484,3.050396316385416
p1k_00278,5.734100148176075,1.217799438617362,4.850562676593876,3.7095284161824007
p1k_00279,72.36450085783916,1.820834868190464,15.900711706242808,15.843043847879912
p1k_00280,60.4641746160448,1.4949899189062792,14.97754070230253,16.051880156696775
p1k_00281,27.883907678944663,2.7819758942140047,8.919076226807261,5.489157754726987
p1k_00282,28.082353779268807,2.8582349551535677,8.427486814525926,3.834383548046573
p1k_00283,10.497462097317763,1.336139386422543,5.238907349303358,3.6797366354001424
p1k_00284,11.424239985999815,1.4913113622498888,4.698467189270888,4.1701190765506455
p1k_00285,20.440720081167186,1.4097893773848311,7.924796505952488,3.9546934559775258
p1k_00286,20.73684694901126,1.3589930094331208,7.54970839555947,3.868387676521461
p1k_00287,22.980593410876637,1.486366680838333,7.044440910200527,3.525696811534421
p1k_00288,23.694203889221328,1.596752677850558,6.746486658205552,2.864179092863134
p1k_00289,10.256291996141467,1.4719407532744508,3.880661661179959,3.4311849450208225
p1k_00290,12.877111162868957,1.2105801178248743,4.443899105250737,3.918480433236653
p1k_00291,21.51146513166585,1.471560949051228,6.422169533187827,2.6672629965066976
p1k_00292,28.95320734176177,1.4203189096982505,7.571879626151183,3.61333614882882
p1k_00293,9.242374157047015,0.943078496659842,5.155604721534153,3.987934125932376
p1k_00294,8.70988233464675,0.9926161604693932,6.37652604316076,4.499422800344521
p1k_00295,5.287008286853731,1.2844091572776326,4.451391572702195,2.0610732017270337
p1k_00296,7.686673144676265,2.241490006088259,10.921321564629675,2.879581921527325
p1k_00297,21.650961303863564,1.094930977678166,8.383085867729946,3.940795911003083
p1k_00298,21.58987550241968,1.1749976985431934,7.962834953273091,4.173998632971473
p1k_00299,25.38195895202959,2.8676451317490472,15.4899209016699,8.65450096231304
p1k_00300,23.102375977780262,2.3104806625620866,16.594098835876824,9.287110477406811
p1k_00301,31.127104352995485,2.806768166472469,17.919567917920116,10.984220859379825
p1k_00302,33.85026490599757,3.041681806234537,21.487859311957312,11.507954651719414
p1k_00303,50.01186144004083,3.6906942151096978,39.48939998317433,24.05152265527089
p1k_00304,50.09617072116408,3.612477642873315,32.22860519523587,20.98906224735608
p1k_00305,33.33513145058846,3.968636658514999,27.756059993108348,8.690685151929062
p1k_00306,28.432600646152945,2.8699853129934265,17.461036828744774,7.645045516386373
p1k_00307,19.46618387996428,1.080697002466374,5.505774165369289,2.545059415453144
p1k_00308,21.6722669775082,1.2278318644709088,6.961833389900284,1.909068652770627
p1k_00309,33.653013934140645,2.0018000296994414,14.612665374405925,8.470775333129717
p1k_00310,33.421461758656754,1.769430997399302,15.107759712171529,6.953604161322046
p1k_00311,27.328634765509182,1.871066497869855,12.752371780236194,6.354758215861693
p1k_00312,28.801524955308675,1.6975741561978837,11.395000209382388,5.858857435307119
p1k_00313,10.708847294936984,1.0640697257287324,6.176357606536837,2.978190244268462
p1k_00314,11.107107526454897,1.256550930767009,5.529085449279506,3.305576552821525
p1k_00315,19.31218897066626,2.528763309393921,14.580322473080132,8.164364091001733
p1k_00316,24.34763543433866,2.4816110784422016,15.746838074030515,7.073640266846704
p1k_00317,11.386738954564796,1.2158286784703525,5.881193271347115,5.248999852470504
p1k_00318,12.035234891231744,1.3138504607692962,5.711331299440023,4.084770240006523
p1k_00319,11.855111420754906,1.118224408159917,6.691519931127073,3.636313033820711
p1k_00320,16.611767951405945,1.5992676606764555,6.332697480412189,2.238921813499167
p1k_00321,9.682405696909743,1.7492820031143863,3.958829529351026,1.1981977387909877
p1k_00322,9.043784047330597,1.640510766336761,4.916204772841894,1.2999715922763364
p1k_00323,8.568287262222483,1.859265523965429,5.666456820013193,2.148191725215161
p1k_00324,8.384404613827273,2.0119278954611843,5.019287570765345,1.772197621702953
p1k_00325,8.053649954209602,1.6097758799531992,4.960143667538592,3.025243731286735
p1k_00326,6.969504100491835,1.8001961441675225,3.801571327267486,2.589985289911749
p1k_00327,10.950690998900573,1.8887049301365375,5.131863936184298,3.794046940256828
p1k_00328,7.448352523973906,1.6460622009993506,4.168860248768544,1.9494176477016296
p1k_00329,7.581114811855185,1.1205935401139449,4.351292656452506,4.156497624444908
p1k_00330,8.821681438976645,1.2412600794749842,4.623756351074616,4.407978899785844
p1k_00331,7.931743137951699,1.6435528017073275,3.4615687698789253,2.98941338710383
p1k_00332,8.343517984714671,1.6795321706697024,3.425790996570188,3.5932364553879563
p1k_00333,7.262549416160106,1.1139730805521018,4.804227046363785,3.205499045214944
p1k_00334,9.010426741967038,1.0615373241727335,4.866763045724543,3.8009639839452607
p1k_00335,6.049063305251123,1.227426183041071,3.7272494935423817,3.430669683461725
p1k_00336,6.161942367721855,1.0956377030604088,4.997297886542317,4.316768958066309
p1k_00337,5.9274686853081855,1.3544734870631767,3.506434865057121,3.0789029522283644
p1k_00338,5.299539044190112,1.0970315626059337,3.78541947779439,2.802372375699113
p1k_00339,5.570581596553914,1.3911026665555186,3.133266725081112,2.3305226446988283
p1k_00340,6.8517854404516365,1.3918298126254418,4.008834592374445,3.254481384288034
p1k_00341,18.32029705330596,1.3728839285874346,5.968546282368669,4.407794991245679
p1k_00342,17.63810501147124,1.5142639960456743,7.088942489888411,4.572294125826302
p1k_00343,10.229879916595287,1.5354125112454282,6.672002632447809,5.0168210705519085
p1k_00344,10.8650980967617,1.438701128480137,6.24907610407767,4.9974274955826905
p1k_00345,16.330131213869826,2.350045714120065,5.34450896054111,2.65062759823321
p1k_00346,9.149063440410984,1.5271976194221228,7.12744670722759,5.293858744278621
p1k_00347,14.462341990263477,1.4810280850309996,5.872281062764444,5.060170694133888
p1k_00348,12.425184265473815,1.444051790506479,6.15615856570864,5.118843201824595
p1k_00349,17.445945986114673,2.5736881893955528,9.875171997133853,3.82131325091146
p1k_00350,16.459842386649395,2.451851486874645,11.668292402338016,3.5152527106097367
p1k_00351,13.918824115114472,2.8732954473704067,9.458459678003058,3.264984151886933
p1k_00352,14.821353121725084,2.9030618941836,9.990210078790962,3.547168854601031
p1k_00353,11.650085825048247,2.106479209677488,6.480507600919056,3.9624638048348735
p1k_00354,11.948188728292516,2.129990968192947,8.51605111999824,2.9035140777595205
p1k_00355,9.617201109010283,2.285454629401391,7.671343647023652,2.8021333433108304
p1k_00356,9.094506151528895,2.1249269888338,9.056375229080109,4.0015382867228215
p1k_00357,23.97158343890831,2.3804210868194726,4.81570723202105,2.1678597885480637
p1k_00358,27.72801127232576,2.770650756457272,4.0736382223178165,2.123117151614727
p1k_00359,5.609267044118459,2.626768731649462,8.717381362143254,2.847827639517164
p1k_00360,6.379239068496856,2.98855680488964,10.889336752665304,4.243391131127237
p1k_00361,2.539078718084034,2.0223966697983458,3.794396734680881,4.886582984959705
p1k_00362,2.303669445960977,1.9805815333757453,3.234936654277468,2.8387531247976368
p1k_00363,17.310005200194695,2.215686908112508,3.2129548488836366,1.7348896389911863
p1k_00364,17.416395471987233,1.967761746496132,3.623812289747469,1.6386103233082083
p1k_00365,2.961531686228647,3.070780762079937,7.084356871123215,2.418377470405777
p1k_00366,4.596108512796574,3.0715937258232717,10.119225149961206,3.2096343142052093
p1k_00368,1.0686396293073832,1.237105140557041,1.9627388317498355,1.552977283977803
p1k_00369,18.91316390692752,2.747662314529886,2.4318117887138158,1.5341980853940935
p1k_00370,18.614985909009786,3.1448988627162557,3.286358166077959,1.4074013587961864
p1k_00371,2.243966762510494,2.113109183983142,1.0875583500482997,0.939417566224332
p1k_00372,2.4771721267651263,1.899070835321012,0.9423697450232238,1.2277861884904866
p1k_00373,2.317385128455998,2.584783012169541,5.77635571150296,2.4126528064276678
p1k_00374,2.302783787077708,2.736159065207619,5.414924058777082,2.0133090541771312
p1k_00375,21.53879040704689,2.9353388012652077,3.635022222486728,1.7249776111887047
p1k_00376,21.57689550606836,2.81821565006467,4.775649504824615,1.513848505975065
p1k_00377,2.5070341808864205,3.624052155347565,2.293140630178892,1.5633569900014288
p1k_00378,2.514550533962984,4.273928734435084,2.16964661151464,1.899643456535837
p1k_00379,2.0214389919479467,2.455002492038233,2.467869446390593,1.2574943875434967
p1k_00380,1.5155747307118237,2.075475083214519,2.7675020544707096,1.7259061477436943
p1k_00381,27.99326671461641,1.9917406384491312,4.4228912754352345,1.6750966223359764
p1k_00382,27.82718502303103,2.2859086382783094,2.863546666712558,1.5302387353766325
p1k_00383,1.858233030119629,2.9583016732939225,2.204755112434759,1.400725934285464
p1k_00384,1.8657481983585944,2.2585103168415825,1.567857967063368,1.2484695789360805
p1k_00385,1.3166614047668297,1.3499930536969509,1.2151653865448897,1.189593054270241
p1k_00386,1.2967005381232624,1.510961748809303,1.8146151527739405,1.4615416777050687
p1k_00387,7.553395640429513,1.056370507501498,4.096511060278241,2.95000379824125
p1k_00388,8.671186148377181,1.0182038691987396,8.382491528467039,3.5398797925120324
p1k_00389,6.289778045526704,1.1010110422203034,5.986119104049154,3.385987480596445
p1k_00390,6.508247753401315,0.8844084411534204,7.386305514775245,4.2314844998893
p1k_00391,5.478951394122212,2.0197326884867794,5.910806662406936,5.208096123766531
p1k_00392,5.572249497255639,2.1709929605222618,4.546527193950702,4.066094420488825
p1k_00393,5.574682734780268,1.5374922059732354,3.421615514740707,3.65498599718217
p1k_00394,8.162851252228654,1.1068595136430797,5.438148297577045,3.766584368718733
p1k_00395,6.641555358730272,0.9538578462206762,5.96769939095594,3.596618586636274
p1k_00396,7.012235025594013,1.102051072906954,6.088288862530056,5.113234749760479
p1k_00397,5.115121805414647,1.4435944381763466,2.9942574884932367,4.846824259761246
p1k_00398,5.493408098996571,1.2590908292142229,9.957636705042413,4.230401574762379
p1k_00399,8.311632398095261,1.052725365614929,6.619320476338327,2.4475299433051494
p1k_00400,7.752758492592507,1.0554559585465664,5.074374442321703,3.4330012200194404
p1k_00401,7.784141237534137,1.00252645812921,6.6344099171661295,5.885471268119856
p1k_00402,9.449897755657712,1.0019241434715067,7.16174619043459,4.631238352291068
p1k_00403,7.398543052216992,1.1864336075238606,10.8460638468398,6.121002405028951
p1k_00404,6.772173251696667,1.3249116567481043,5.8149116862950105,3.4723445522917
p1k_00405,6.758695537881018,0.9865551505058796,3.796200127128396,3.8086301265349145
p1k_00406,6.054847038182346,0.8675581428655919,5.608053307539535,3.9927851824401945
p1k_00407,6.051538359398618,0.908480417316966,5.747419976917834,2.434129705798325
p1k_00408,7.3994329852652285,0.9778325801220727,6.370314828763724,3.412439340683177
p1k_00409,7.05643949588359,1.9325494670833,7.690740397575038,3.925149733933708
p1k_00410,4.973824295338104,1.7993013340306678,6.404791330441588,4.577231839035568
p1k_00411,6.162203023395861,0.8085232434235244,7.6761951166033375,3.377238125878731
p1k_00412,5.2109613671313175,0.8785356777104596,4.199092817165115,2.8028868844740344
p1k_00413,6.29049307076127,1.1190282610295228,5.514244804071751,3.184042070003956
p1k_00414,5.758304464687438,0.8591887754440519,5.224101881892777,3.125113587714307
p1k_00415,5.236567894736872,2.205787736946814,8.347542468017682,4.946319803651153
p1k_00416,5.943148583759064,1.654537792875486,7.492435992909949,4.807400993020225
p1k_00417,6.808435789622289,1.1420273470740527,4.065018395588511,2.689003423543577
p1k_00418,7.27115271740621,0.9197090622300004,2.791358007317544,3.533027336493809
p1k_00419,7.996117488303802,0.970729171285544,5.438780936394665,3.6631674887222
p1k_00420,6.923653444150345,0.8396950150277726,4.958044729836812,2.7116309563513794
p1k_00421,6.040982921800615,1.063932977448086,4.4532566050902185,3.9307380807699377
p1k_00422,5.832825973645655,1.1854753765629065,5.664659779027483,4.385915372305919
p1k_00423,6.572149926514181,1.1658375567082693,5.559408053658412,3.869682347447761
p1k_00424,5.660811586344174,1.1154943853176411,5.243602184480998,3.040075507765964
p1k_00425,5.157546587993482,1.9427638934151108,6.365936326977342,4.3866389752307775
p1k_00426,6.375379119064754,1.775296450135381,5.142091470876239,5.937106243012772
p1k_00427,6.282024854726402,1.893262833414705,6.270638408103414,4.053257546400254
p1k_00428,5.698627031264226,1.826075725935115,5.8082306734584455,3.5225482501398746
p1k_00429,7.665382767383717,1.2739756278730432,3.751279403277826,3.0446221923876244
p1k_00430,7.093239011501116,1.163299019368494,2.8862975725667424,3.4102536620004087
p1k_00431,6.803154942497137,1.0363299852257877,5.07229331685669,3.1742722431759653
p1k_00432,6.972740989258068,1.1982584402529388,5.839792637407695,3.929190603318869
p1k_00433,6.669374320401549,1.8906394477526571,8.689509704844388,6.340552791360013
p1k_00434,7.886766543313733,1.603665056326969,8.674036535971846,6.643424728606356
p1k_00435,4.9760535769976295,1.1726803742498018,3.274369428318133,2.6554506885888776
p1k_00436,6.293273750824838,1.0635529433372504,3.950825369125964,3.1162397491741776
p1k_00437,5.412851343626734,0.9308552015144506,4.2051064500322894,3.723532699151316
p1k_00438,5.791297109671274,1.1902432861061836,6.013748323016088,3.697253562918316
p1k_00439,4.4730883067508325,1.6064848895327564,7.170445383702045,4.014145330963
p1k_00440,4.969701750092155,1.4480319138503208,8.34593040896995,4.002075532602618
p1k_00441,11.665358808717697,1.288314905931767,5.015363189674596,2.981860905557353
p1k_00442,11.18866235416472,1.231697868494711,5.157058192245282,3.5878861358059213
p1k_00443,22.138147536033035,1.3532606650688983,6.842774372385412,2.1894428768769227
p1k_00444,26.613261061180125,1.306219485598248,7.707451959226033,2.550219016247381
p1k_00445,9.371431236821818,1.1614348835763495,4.75566921309957,2.355809325435547
p1k_00446,11.693209430196177,1.3488316787297476,5.266213038105813,2.6366696511781957
p1k_00447,25.108341704792927,1.595775881828941,6.947742710446621,3.0179945550251146
p1k_00448,24.587233718750845,1.4308348462854086,4.73406025245486,2.26278171803261
p1k_00449,30.612299764115107,2.776564356935291,22.183846842026192,13.001842473592266
p1k_00450,33.84772616395137,3.0269469629171555,21.68849314471275,14.97228335565264
p1k_00451,34.52581604468162,2.7439150343848606,20.8284992224169,14.197184791245393
p1k_00452,37.43312093874846,3.03604533583552,19.72101181424446,15.043393605879906
p1k_00453,29.95703768092738,2.779125114033484,18.83921409515681,12.502971599816302
p1k_00454,30.932360328917923,3.0567017907965512,20.298610838664736,11.317462553629792
p1k_00455,572.770154338058,5.804040256935207,100.10488690966272,44.435809983855606
p1k_00456,648.9457864889671,6.401959370637266,118.20341044347096,42.62102098119195
p1k_00457,336.1232736219002,1.8203424860406856,28.364453841052807,15.79558035631777
p1k_00458,317.4800104816246,2.2514399220794323,25.913493968611007,13.189874815600602
p1k_00459,135.7382711465881,1.7382158888172767,13.255676926905668,9.482862899203866
p1k_00460,130.07878113377035,1.8108027541817664,16.934568949510137,7.641869764627955
p1k_00461,138.95533117825104,5.722866472814531,41.4683409075213,39.12586069916654
p1k_00462,134.75934321392236,5.764685624275072,44.87604436735083,35.12937830810113
p1k_00463,133.96820901537097,1.7385267844708194,17.97516253815429,7.370074107669019
p1k_00464,123.9549660895457,1.3900642758881836,16.731628169242914,6.664010029514636
p1k_00465,475.1349028191594,3.1053830277854337,53.21405384282571,19.76139707660108
p1k_00466,469.834299627466,2.99573155314741,60.61897786418604,24.05326658074497
p1k_00467,328.4447372831974,1.859474571388644,26.16772168015142,12.524082413313351
p1k_00468,377.4050399738177,1.7774329263822832,28.74472740126586,16.185075361769805
p1k_00469,180.9911127723373,0.9548583458870618,18.231352852204328,16.60994965080302
p1k_00470,185.2567287887377,1.1798227202345208,22.55798768729989,16.221078366079894
p1k_00471,164.07293119886936,4.551956468953124,43.05116778849265,62.69929442924949
p1k_00472,162.1379920007407,5.096475012529865,46.03997139500342,59.782553904403954
p1k_00473,24.047727128998,1.5994229785152745,11.034341967388697,2.317683144739904
p1k_00474,27.629984524742493,1.5749623610053545,11.294703346724788,2.088882736235403
p1k_00475,26.26645621942809,1.3795604724458046,7.458185038503684,3.7382609831837503
p1k_00476,24.82322810517283,1.314675409304986,7.649290008459083,3.899163537311918
p1k_00477,24.631288358967662,2.3069199588778693,13.136738468121838,8.291223806321593
p1k_00478,25.04225037369198,2.296076132196076,13.29371178674286,7.1560900007578
p1k_00479,6.0238922975945455,0.9714196366760992,1.9042116688161088,1.6954819539963335
p1k_00480,6.066071954433013,1.170078431250588,1.7110292892897752,1.8490609748420743
p1k_00481,418.3361868701666,3.4514376420452124,101.97210986251557,141.62735840052972
p1k_00482,432.8342246981914,3.926893533554633,108.35684752083198,142.78216939896024
p1k_00483,238.2359184154793,1.9691444902461717,48.6208946552312,23.31203492851849
p1k_00484,246.66591218441224,1.8773315034203928,50.779914086198765,27.401552239774805
p1k_00485,62.02600757911494,3.4154865974614173,29.114731823049333,51.103052852935065
p1k_00486,64.84482664624203,3.334923181634132,30.909966939176964,52.1377989422761
p1k_00487,83.55360309050869,2.743300184236681,25.733821132124696,48.32319433582096
p1k_00488,85.64909896407939,2.9046650307466244,26.804970737039348,47.90855227752969
p1k_00489,44.24872416253277,1.7636102378364986,14.179979964296331,2.750587572751167
p1k_00490,43.08385705767494,1.8015371533862543,13.345736626094574,1.9634210325988823
p1k_00491,130.00040305621488,1.9818883453901464,18.20980732043019,11.063446570456398
p1k_00492,129.82720065306393,1.937393628221893,16.878515622501677,10.562614804915343
p1k_00493,26.846618033828776,1.4652243073924576,5.953533644443628,3.269146695032265
p1k_00494,26.00265478409993,1.3821437038491708,6.760102403823658,2.241127151166825
p1k_00495,116.79560235841836,3.353367570516108,55.33748280797798,68.24355899375169
p1k_00496,129.05819043180276,2.7437166010646377,58.726432383031366,68.63864192329416
p1k_00497,410.1566954029143,2.851363735384556,67.8519190157385,82.14713739908403
p1k_00498,399.466606623185,2.77051683772532,72.9385573594793,78.39545635985343
p1k_00499,131.16207278076325,1.423254577735453,17.61668608483414,15.418025669791746
p1k_00500,122.56377378834198,1.3850707522754933,16.216981627625703,14.925486291507172
p1k_00501,31.005966716514923,1.9736951726990792,21.65555031797365,11.77611413358377
p1k_00502,26.979669849362185,2.576992018737928,17.314608727252402,12.923648164738175
p1k_00503,28.21341541742063,2.875954451522301,22.417926700590492,13.134732318401891
p1k_00504,26.304721872407654,2.7709014196961506,22.416055193171044,12.98634552173004
p1k_00505,7.7530054711242675,1.206241172913516,1.5933639794907326,1.6771996102017772
p1k_00506,7.297465200759261,1.293144296172531,2.246020908443465,1.7372438986255512
p1k_00507,154.601039671175,2.101848612996233,21.396042479500423,9.023424826351787
p1k_00508,153.35772592979234,1.940535518950046,21.32632997351256,9.143078148148158
p1k_00509,61.42327356688974,2.062084663506975,20.98479179235768,30.670168593731148
p1k_00510,66.86933708527455,2.282593830120227,20.886739056269853,28.934734697711413
p1k_00511,4.452433901526334,3.2429161602569634,4.833339462862453,1.6881401733133234
p1k_00512,4.34063599950891,4.133622632579903,5.917690994732954,1.843632734893967
p1k_00513,3.943899891299177,4.096017212727141,2.432856950875085,1.3382680692464428
