,b1002,b1620,b4118,b4357
p1k_00514,3.1805558715737843,2.9891300362408817,2.4816461347705108,1.4635925132947836
p1k_00515,3.467238996934391,3.326325962267675,2.9257376474585346,1.5464259690851718
p1k_00516,3.6158034750447783,3.773192656503681,2.513223182533156,1.4019644121054338
p1k_00517,3.825200811686565,4.029902415030884,2.33689994975151,1.1878330512182649
p1k_00518,18.84064174009931,1.195069461513586,13.576498551468765,2.569738431732504
p1k_00519,17.70785596918419,1.4000728132351712,13.012898514386617,2.033901449982858
p1k_00520,18.12771034336603,1.4975283508173634,13.00139043898947,2.8123744929147247
p1k_00521,18.53405011941976,1.4863018339133098,11.92665372432319,3.27622060177044
p1k_00522,10.173828056238431,3.4765399522123595,7.708073497568421,1.7465505016736071
p1k_00523,6.613373852051178,3.5704901543514884,7.381884071420819,1.2433944255175082
p1k_00524,5.3373800626334384,2.8400319205545284,4.23806745652714,1.2327610425956868
p1k_00525,3.66254395058008,1.4840127324843753,3.5321203064258926,1.1304104729271094
p1k_00526,8.799812346403646,3.28437688709454,5.26141753918755,3.8439288007215513
p1k_00527,12.75891089231596,2.9805502327560185,15.622613214523213,5.728440071898938
p1k_00528,9.518881684333406,3.649526657456703,5.089532382338713,4.349141370750062
p1k_00529,12.058627813664602,3.594509039950295,14.85455645499218,6.675279740540315
p1k_00530,4.963874920635411,3.8623658812148105,6.914015577296744,1.9667042000563555
p1k_00531,7.824680214519557,5.317188159435106,9.570491040051303,1.834977645965832
p1k_00532,5.393443351304189,4.3471960295258345,8.932586738838648,1.6206806608274622
p1k_00533,5.629992439827987,4.913107084676477,10.439856677207382,1.802917005424232
p1k_00534,9.476802139821682,4.417798348427936,13.405771709396664,1.070165821790625
p1k_00535,10.02966205716236,4.237136432180604,18.30699102297475,1.7442499955965476
p1k_00536,8.302217661696343,7.08130932287623,13.6229242270679,1.1284774164363318
p1k_00537,9.966581862750688,5.582990797068885,9.012313608309649,2.171126532245716
p1k_00538,7.843242430209078,4.82575969345958,16.687984489984434,1.4758364562012598
p1k_00539,8.323923596804091,5.803643026117259,16.23081271816469,1.285127553355917
p1k_00540,4.411045787626399,5.43123719669599,6.803882365497254,1.7867627696818862
p1k_00541,5.194217640581398,6.21138057379406,10.172822094484244,4.0239036888389865
p1k_00542,3.8282214754912056,5.472333686030191,5.102694713344012,2.263543344563891
p1k_00543,4.247306387554152,5.48159031291032,5.109021432854848,2.580066362450397
p1k_00544,4.819946633470113,5.548706594809783,4.4653717771472365,2.360856143485127
p1k_00545,4.834839885406622,5.767362216375735,5.760779874640013,1.9764860696183475
p1k_00546,5.484929206460727,4.454223036300267,5.509405388503011,3.090254407575762
p1k_00547,4.922381890603881,3.6976227928701126,4.88642717309354,1.4151534843617266
p1k_00548,5.684072097398312,4.232240649825767,4.73568353436356,1.9993411570847808
p1k_00549,7.31504088574664,4.359849633898626,7.099549973911556,2.8193076870518654
p1k_00550,9.032861529749717,4.984402543394926,6.403953720691511,2.747992178734697
p1k_00551,6.878906260341001,5.2157672509446735,6.415899903397292,3.4712229652038937
p1k_00552,6.30928657003601,3.359024382846649,5.791228061462947,1.445779815186711
p1k_00553,7.051087198284013,3.2273468394018168,7.3731027642961315,2.230866119460799
p1k_00554,17.235629364217353,4.717340120451561,9.339280327109956,1.9261448782311312
p1k_00555,10.159204517398592,3.8572066540597856,13.354502457110591,2.815318647967091
p1k_00556,14.64760069823706,2.9001793324959597,20.57545985969152,1.5272042111687016
p1k_00557,11.374535418745095,3.1288348966524504,13.957100570378058,1.6183331225316528
p1k_00558,7.73237682663744,1.4085504250119203,3.593504005100317,2.0703132455698263
p1k_00559,7.535933285280894,1.5683433919178396,3.852571045998016,1.813293600736735
p1k_00560,5.574730568377587,3.2991048124400963,5.378492102776913,2.6931203344141883
p1k_00561,6.9393179138709,3.205537986166366,6.478851299879056,2.309909352114094
p1k_00562,5.190529336923755,1.0826597086898582,6.004285209371118,2.3064930272428747
p1k_00563,5.842579508511788,1.0780057452658955,5.907564762374008,2.2345946146966087
p1k_00564,4.178076580531033,0.9028287668537496,5.10325802345713,1.7687148950156926
p1k_00565,4.678415943665157,1.133166892872895,4.87731830824635,1.93548086420273
p1k_00566,4.819759762037869,1.7971395809370987,5.580568253133216,2.4012858969890303
p1k_00567,6.686617133731695,2.737243175879531,5.62740475121098,1.740554801331669
p1k_00568,10.558258703171358,4.141942914386527,9.266015341463234,4.5639756262960045
p1k_00569,9.968718734779156,4.219522174302282,5.69857525901639,4.3771780180780695
p1k_00570,9.184596061440097,6.008985143564363,11.102493818900909,3.4171457720033245
p1k_00571,9.407857135061256,7.448509376790532,10.266849414546249,2.9526218263065047
p1k_00572,10.53834234958463,8.607842543206916,11.516645761634686,3.650173991385804
p1k_00573,8.775503479793697,7.360225557432005,21.885270127475568,3.653654451746124
p1k_00574,12.54177216770403,7.7762576908988015,18.26607203774248,6.682141067933481
p1k_00575,9.511362984252209,5.949741988174177,10.267838447764811,5.061146779888575
p1k_00576,17.658514205031228,1.9586586332670275,6.201052509318398,1.6461061743151182
p1k_00577,14.172201158111545,1.6731524521570895,5.3179305967734765,1.774843869056046
p1k_00578,5.218891250942161,3.618664584715007,3.6652107249521295,2.268209012703215
p1k_00579,4.778729317363723,4.064545755631585,2.741286717771596,2.640373396217628
p1k_00580,4.7116941512849655,0.9514689811085958,4.462938781009929,2.216125509139903
p1k_00581,5.18244637777935,1.187355499543548,5.055811586468866,1.5799083450371971
p1k_00582,4.329745930236442,1.305527040021854,5.710897744908015,1.7428638492533333
p1k_00583,4.901800246272629,1.3575611544553738,4.026212250337759,1.476783084351305
p1k_00584,14.337483322772888,2.231871504034224,6.904573581246535,1.2040593528518173
p1k_00585,14.38994673721042,2.002171567456867,8.278981076122898,1.1844380722795191
p1k_00586,6.919549889986032,4.538381404955342,4.151329329332073,2.0537157451278114
p1k_00587,8.397777154692072,4.440763985395472,6.423173645013433,2.774924449556376
p1k_00588,7.094911659279417,4.235214921925862,4.576431916983046,3.214068077041618
p1k_00589,9.179597125659892,5.2132996227810775,6.044392899245164,2.7570640016055963
p1k_00590,9.11984832066998,3.3941728176763872,4.198635018060377,2.004184221618093
p1k_00591,10.974715090532111,4.941578308572163,5.129035333655638,2.9753963904375715
p1k_00592,14.517610309165043,5.011560660345346,5.026666855606212,2.0310276748807623
p1k_00593,16.311016474353913,8.853664272260227,4.129199559491298,2.1689909944203345
p1k_00594,4.338194554994545,2.9221400639011974,2.813656065878763,1.3460486696267138
p1k_00595,6.575998053586954,3.107696373055276,6.940950272494336,1.404441234901315
p1k_00596,5.074109586870268,2.552640523477928,6.28945426454787,1.530143591036235
p1k_00597,6.378590532209666,2.9405749954802256,7.994627679316479,2.0478279369647105
p1k_00598,5.498758094994949,2.553917438109137,6.902116461457588,1.4411121269602842
p1k_00599,5.678479052433226,2.9273438079469734,6.238972891943313,1.430535768859661
p1k_00600,3.3695386354725074,3.2588537350182203,7.359521900682896,2.925229771035422
p1k_00601,5.634092968870521,4.135700964245869,5.448846544640374,2.4142580215413205
p1k_00602,4.090932216181892,4.024538026717662,10.741574738618604,4.44084248387289
p1k_00603,6.111264439537689,4.274085975904652,5.410624657329445,2.869167052337885
p1k_00604,5.72228148467556,3.851408988978964,6.580496861500148,3.059934325294401
p1k_00605,10.504719331361752,4.777891634629939,7.710374110547986,2.9376909541815195
p1k_00606,6.500337813767349,4.320669759352013,3.299676855181344,2.2475017966052677
p1k_00607,5.477273283116425,4.275964406531833,3.244113524263989,1.939206801518877
p1k_00608,4.475736642582037,4.218182211134838,3.867381025802139,3.2242902793954817
p1k_00609,3.111603021619814,2.884013562337416,2.813502587105005,2.1582000653624256
p1k_00610,4.528087782994443,4.672095610310777,4.46724125184425,2.741006660804075
p1k_00611,3.4125114908844685,4.463003834136862,3.186099817841968,2.3134233238794346
p1k_00612,5.3506168673758605,1.2623488595599204,5.720984838458158,1.8055167144486963
p1k_00613,5.821486511115474,1.2545338158581092,5.640780373460181,2.3920315379484256
p1k_00614,27.7205971526114,2.3568208474191863,18.03135475307209,2.2408033541080665
p1k_00615,28.27936775695592,2.405352693731639,16.797772543032913,1.504894193327753
p1k_00616,11.403682172063192,1.3110350273244948,9.132018523840832,5.820241341455929
p1k_00617,12.260031919184437,1.802987386661351,9.36176679213362,6.58802743045056
p1k_00618,21.36453774065804,3.3366412205394624,33.62155039074447,14.761148792579489
p1k_00619,24.609174992028898,3.6900855327442783,39.32751963347666,19.80205114745299
p1k_00620,10.208027849055044,2.5200079900397965,11.182566510762546,6.96560225740147
p1k_00621,9.848854326363602,2.8559586570142788,10.462574227463456,5.556036430539207
p1k_00622,45.25767909249935,9.165972707718172,125.58724881215636,54.56122417652596
p1k_00623,77.412614301283,12.9108668326521,187.22532334130784,83.30430771381138
p1k_00624,19.827772875181665,2.1860724332342105,10.628507966806117,6.111778750396087
p1k_00625,20.510316749114324,2.2327214398627806,9.570105221778045,5.67967476852759
p1k_00626,16.609688396689982,1.5588000565958746,11.219621277913047,6.896611513613395
p1k_00627,21.177843620778077,1.9657274030052092,15.893856930700672,7.96531745492655
p1k_00628,19.973737997658777,1.65370084370664,12.277147035985136,6.07777117016952
p1k_00629,19.337052004672703,1.7220692698663822,11.798891676995783,5.974638216798517
p1k_00630,28.610458503980563,1.9901125236482495,12.693571605291115,5.146060160028164
p1k_00631,28.450127600380394,1.5383026658718704,13.470240882401171,5.560887523608655
p1k_00632,13.678433828948076,1.9332363772717007,9.93376607559793,4.840429935828751
p1k_00633,12.469190661491703,1.6058097620583716,8.313045425662484,6.87664120675055
p1k_00634,37.555445654775845,2.159750180942096,40.68065285330838,21.68909797359076
p1k_00635,60.24287074174112,3.9334551477754425,86.00249464073521,45.85012274689685
p1k_00636,19.187772775124547,1.6313786628463147,12.006408314166546,5.362553593440638
p1k_00637,22.99615570262497,1.704136247295316,13.075430264968825,5.864235974058129
p1k_00638,16.307749262016767,1.7953615371744065,10.915854025459929,5.469908678262547
p1k_00639,17.06040643861305,1.4767472178842684,9.945408714636558,6.607142429127928
p1k_00640,12.900669237575125,1.8149612367254444,8.824810488170565,7.018518314157052
p1k_00641,13.574058258117123,1.9005841128769192,14.849071713864667,8.98343714578224
p1k_00642,14.111069538369282,1.9056886274737432,11.713676908641355,6.93089376813119
p1k_00643,13.150086961718394,1.8911197501198111,11.904052160673054,7.016659855427245
p1k_00644,14.452311235104425,1.7713786320387197,10.719498021837346,5.358923922131495
p1k_00645,13.93374880604554,1.7602898132251052,11.075033787341525,7.331144947389543
p1k_00646,51.01336929950568,2.2534501115219703,33.333512464913326,7.582756335184802
p1k_00647,42.66477841201976,1.839395160803718,21.22341338446044,5.4649166525754
p1k_00648,16.948435969039657,2.991430702783421,17.722953076356752,9.05493943765732
p1k_00649,17.464082952621546,3.37514676797323,33.273744185672854,11.716869341672291
p1k_00650,12.488717074058725,1.598551813914613,8.15387992112785,5.932783344880957
p1k_00651,14.002242137179884,1.6865153567110711,8.896076504456637,4.582404733561981
p1k_00652,9.85347136715329,1.7536489594249212,11.23753704859809,6.572159725331416
p1k_00653,12.039773121716037,1.7432459900147224,20.711815976239613,11.735927006796183
p1k_00654,24.77396197711897,2.0085224346707564,35.46657760296176,15.395599270846686
p1k_00655,33.94115001781891,2.5361307246651803,56.11315120862764,29.67948781135672
p1k_00656,10.772701285352326,1.5677404931053316,10.473808592772023,5.917715166871396
p1k_00657,11.02103625617828,2.16347631692918,8.820894747600816,5.724355438001957
p1k_00658,45.50719896735146,5.20209457871224,83.80343167016089,62.1845475683492
p1k_00659,50.15724455085365,5.892615844176369,95.15930592971286,86.71860591168586
p1k_00660,18.867639122546056,1.7556909936528782,14.006993861043716,7.475758399382458
p1k_00661,26.412037476185105,2.988966998177264,50.12697810351468,23.88148107630212
p1k_00662,54.71644957599588,7.840383781399569,153.56110154052237,60.73468579502197
p1k_00663,28.34895837255596,3.336123872490108,15.67866943818757,7.318836669107407
p1k_00664,21.502409423382225,1.9472007340131388,12.013653008783493,5.9064283894108085
p1k_00665,21.54041323581701,1.8833551278187557,12.611855836773968,6.242075689318938
p1k_00666,10.49753571904026,2.373681466270953,7.791299313930978,6.53136369918008
p1k_00667,24.875718787012826,2.781559522297182,44.02097399157999,27.588028229149565
p1k_00668,11.682169520941722,2.8669966940507217,12.044452609149312,6.195355070450459
p1k_00669,12.760211094899631,2.231452286755901,13.397733380129075,6.440603666694617
p1k_00670,13.608850965763432,1.622209494131009,10.45271590488085,5.498434828855705
p1k_00671,14.225683538361048,1.555924511440497,9.016153065032343,6.929977205641504
p1k_00672,29.129902064601943,2.181973470837784,10.985585902209422,5.206417780151091
p1k_00673,34.09208886958077,2.222969260910789,12.139164409153953,4.708656308095652
p1k_00674,13.198146812702031,4.086512388119397,27.443555908977917,14.947101986357268
p1k_00675,14.172236050946877,4.171339459190174,33.51294602260763,14.14318972589666
p1k_00676,18.38189819256977,1.9371233067557057,10.58460529172046,6.180033356313892
p1k_00677,20.42925660425891,1.8006152893419396,10.55424808143076,5.6433757538881295
p1k_00678,12.653348475600566,2.5546887244942127,15.180657020589354,8.610235156493077
p1k_00679,16.406329358708394,3.381845585408384,34.84415711055779,17.82646793074216
p1k_00680,12.45968717498312,1.6928744975744183,16.19080601564161,7.412854647200338
p1k_00681,17.20713841676807,2.163901395438866,56.81673040573722,21.56613940563009
p1k_00682,10.788681091034322,1.5319670885617864,8.779281513157823,4.870944898168423
p1k_00683,9.063260041882575,1.6293931599406497,9.599157880854952,4.668628692290649
p1k_00684,42.172867927392815,2.2104531024161216,14.675018032586422,2.665516458165268
p1k_00685,39.9485541274732,2.248368874370556,13.23070936748872,2.5202764934535407
p1k_00686,44.64622266971694,2.383785179920595,19.868622661340083,4.432565447831963
p1k_00687,49.73545400225083,2.618509825031444,39.27593730023924,10.175200065293945
p1k_00688,87.06845510111191,4.5697805694928455,122.9657548293779,60.36798635269336
p1k_00689,143.80146905589703,7.553993136724761,199.96408949791868,100.71709830556892
p1k_00690,49.63966361799581,2.0455184244966937,17.1789564700634,4.781336539840953
p1k_00691,48.21259177554161,2.016486263501786,14.829063438101985,4.153874485469566
p1k_00692,17.76924545966399,2.8866633147245784,46.671429137779846,17.051721081073474
p1k_00693,19.240157287279143,4.2684430209562665,74.73098417566763,25.377073532302205
p1k_00694,13.256764185141565,2.4625989366079053,14.034201845719924,7.425621526878205
p1k_00695,12.97926439299385,2.0837426710983817,13.046115915430793,6.645575588361862
p1k_00696,13.35916835724512,2.2678998585441685,15.08711338978183,7.106352119848394
p1k_00697,17.33749844450791,2.93118851544208,47.91746475208355,21.26727473641905
p1k_00698,10.332717849990258,1.7537593360738024,9.139603647344092,6.642663066725018
p1k_00699,10.515709313604976,1.82180944109346,8.38025811417925,6.507769487329773
p1k_00700,12.999611264728152,1.331466948097017,10.075882764219555,5.852432025901732
p1k_00701,11.649680342799725,1.7920444468308434,9.133203102293391,5.639913570310572
p1k_00702,13.02850317260223,1.8368485350985757,11.834348717757738,7.220408970601107
p1k_00703,13.630449731599606,1.1994108543643405,11.11763563081118,6.605591051804296
p1k_00704,16.299182415211472,2.547692172451522,13.475706658801483,7.825051439970122
p1k_00705,18.4199733624064,3.0196093025602933,24.943708839784588,10.591446440553842
p1k_00706,15.431935366852642,2.058916625288245,10.886050155244696,6.761989696763183
p1k_00707,15.67368765174003,2.46185036279199,12.327216703681843,6.400327798859973
p1k_00708,44.61433825230712,3.7606605820666026,32.67879641974372,11.168584949379316
p1k_00709,44.823945051278464,3.6671738509445104,32.45016576856294,13.0623728422096
p1k_00710,7.451282258478552,2.298083202574553,6.765114344715407,1.9962607227847744
p1k_00711,5.21141606811742,1.4847550730748047,3.5928988473298054,2.036217535105931
p1k_00712,4.402191923043915,1.114125701287069,3.1211050884370106,1.531841636981506
p1k_00713,4.695890758114492,1.44143718161519,3.261788707450409,1.547127871770059
p1k_00714,4.611607964978968,1.380060221438641,3.812197390478131,1.3919787624292017
p1k_00715,5.8477299795084114,1.4415990184818073,3.388816291227024,1.5646674951069657
p1k_00716,26.58136882609504,2.4466289597253272,15.703202258194764,5.702386830052543
p1k_00717,33.66020453347331,2.3807144222210583,23.34307841882537,6.645330483754554
p1k_00718,16.079676959825207,1.951186360066343,17.58340143927383,4.339205547452675
p1k_00719,15.234093844812111,1.6044602269291028,7.868287192774447,3.45599955562838
p1k_00720,13.403457572705651,0.1133632132605016,199.4733645962268,0.6835602268786802
p1k_00721,24.692349556941625,1.7847223326292478,8.513346450030292,4.302699773899235
p1k_00722,14.86830332906594,1.7820032672491142,9.333534847853048,4.360994705786276
p1k_00723,12.807371084689953,1.387443097349872,5.475750536545518,2.9571493393262185
p1k_00724,8.751646788791478,1.8231138995900984,9.202054653346952,3.5544449497636084
p1k_00725,6.887020927811017,1.283262294868548,4.507210207164541,2.1337114438502427
p1k_00726,7.517952087493469,1.1621867227592109,4.835210478105815,2.4220874822437346
p1k_00727,18.96826747934775,1.8959950503923155,9.002259939355879,3.705602852504093
p1k_00728,13.503222352887724,1.7353809195695882,7.199336459712672,3.413247276803405
p1k_00729,15.069788435557786,2.076775888837069,11.187502960202316,4.112073526298093
p1k_00730,12.051049449678956,1.7572484129986272,7.316147883446222,2.335014796466995
p1k_00731,13.328384929873463,2.356237180205202,9.905522795858342,3.54241540712729
p1k_00732,10.283696457767526,1.8165887918250336,6.965262819945422,2.4239275247786787
p1k_00733,12.099368742802218,1.7504722790008895,11.384107647702102,3.300956131961561
p1k_00734,10.634308032404178,1.7323759689713027,5.192975687411686,1.2147855317170535
p1k_00735,30.18107041687096,3.0509830797721813,15.552310171603336,3.5609278876998838
p1k_00736,14.82979278286408,3.269339995062996,17.349934798306183,4.293356243098836
p1k_00737,9.677549816466058,2.0716510856524786,6.148416632236331,2.25907137786407
p1k_00738,9.944055538482743,1.8395264901134432,5.620101383124968,1.730371437907672
p1k_00739,6.710311167614202,1.69252802236548,4.780246202844213,1.719861273798087
p1k_00740,9.19710990084907,1.6496768269463384,4.7561286153276825,1.351372197308702
p1k_00741,6.734294123808341,1.5740860224004205,4.926467664870023,1.8304873124384813
p1k_00742,8.108617110300276,1.4141187618448414,4.324301426523628,1.28495989496806
p1k_00743,26.035197792801423,2.3129356881880336,9.94748467280388,4.069282374572104
p1k_00744,26.762963976170784,2.4324696035195936,12.761762541505272,5.134328467663642
p1k_00745,7.48827667371958,1.9139955744218584,4.57038710948016,1.408920633620965
p1k_00746,6.339240247660885,1.9848058685226788,4.410409961301922,0.7911060219688357
p1k_00747,6.353381813074974,1.4319705754626149,3.5693978793790517,2.489072189853355
p1k_00748,5.976037288102098,1.395344724847528,4.732748015251999,1.552882246760661
p1k_00749,1.486659605405281,1.5302704299038097,1.9078542020452385,0.8738208663191672
p1k_00750,2.101821721884514,1.5073333945919754,2.401210322409116,1.1854694882114467
p1k_00751,5.261410963764728,1.5199831789243732,4.391591180346288,1.4466325173677872
p1k_00752,5.531745769599705,1.4458966521854724,5.692558281400737,2.1049561446195586
p1k_00753,20.4292103844992,2.8282394448675032,17.88813458958782,6.880916978276683
p1k_00754,27.431090759630383,2.637264004375756,13.850955345795702,4.197189566017734
p1k_00755,5.412985520832226,1.2878559604209685,4.747065111047009,1.5471622979308923
p1k_00756,5.036292583906382,1.155042477706233,4.4051876846172,1.6926618336762174
p1k_00757,4.86179191752935,0.98568479399565,3.5729984324933723,1.7430139186554017
p1k_00758,5.428034916126315,1.4090242828626187,4.676768360178428,1.7008845036536813
p1k_00759,5.624023953257099,1.3793057387433936,3.879608504938734,1.4264460614752834
p1k_00760,4.960456459421379,1.2340409156235683,3.9535709193036017,1.4269803820927052
p1k_00761,99.88945261885246,2.340607399369779,20.76246787718796,24.372704829919687
p1k_00762,88.76130484069148,3.388389103153822,21.25931769395702,22.008494097994085
p1k_00763,11.44420404902386,2.021204533509778,10.436808271386685,3.720995926248452
p1k_00764,11.868738019642404,2.169443527442861,9.84694598283723,3.2696592137210327
p1k_00765,26.65321315119682,2.473870262749644,11.275208869014664,4.7934114590817085
p1k_00766,23.05594247553501,2.0683591986686647,9.64168667253638,3.897374947874865
p1k_00767,10.606781969624745,2.371689947841592,7.750438227662794,2.556482763470789
p1k_00768,10.470754235840849,1.918551184873942,4.533323596583174,3.665372842327833
p1k_00769,8.038692048996689,2.0823579295725585,7.696260826965435,2.260557735335899
p1k_00770,8.211087128173775,2.2328383102806115,6.575767949308421,3.246069007133056
p1k_00771,4.028221776243991,1.1087755641702168,3.0576189526490998,1.302823673341469
p1k_00772,4.543328781769367,1.036014895647751,3.8164919782957143,1.8008058692563322
p1k_00773,8.90006729132688,1.5696478932570452,8.708949849812564,4.734917792883064
p1k_00774,9.259023319466586,1.853831500924288,8.130108433215142,2.923404445283131
p1k_00775,5.096167367047134,1.3733984580716707,4.94496872661315,2.12856918370593
p1k_00776,4.40968615398479,1.3459555472698832,4.73623220748936,1.2577951415025168
p1k_00777,6.625503379585923,1.1327222732286744,5.1419568197374526,1.8817019576264475
p1k_00778,8.69316482017235,1.6020623494569228,9.994639965145732,4.469181144127096
p1k_00779,3.885063152155355,1.275919949441076,5.727393872826604,2.1820560646230684
p1k_00780,3.7919424638309054,1.3565237297590529,6.497456594617428,2.7360751228114397
p1k_00781,6.143417701732302,1.355291025633001,5.256244821455322,2.745996022914386
p1k_00782,6.282889739604297,1.400384289696123,5.839945736660217,1.7654685607647362
p1k_00783,5.25563132783549,1.1388315405826306,5.236668950531317,1.626446135361581
p1k_00784,5.586518587944061,1.4193642743295982,5.1244125958190745,2.360851648241525
