,b1002,b1620,b4118,b4357
p1k_00785,8.229354808375954,1.3063207433841977,5.71744218055438,2.631042412521666
p1k_00786,9.292678740855791,1.6415167383786615,6.362544131682882,2.433078702986339
p1k_00787,6.577733828810775,1.3113931998625157,4.954263326432145,2.3895872333259787
p1k_00788,5.804662350995094,1.398822220735998,5.097381213919902,2.2300895048385256
p1k_00789,7.088975057837576,1.35951813310448,6.833487584608221,3.2631185253642307
p1k_00790,6.165973999741965,1.2544097099410008,7.636086905524129,3.765457163799544
p1k_00791,11.19927946819086,1.1483393347517812,5.832608383074117,1.6515956330139112
p1k_00792,15.58430345915997,1.406741378916116,4.853023640804579,3.4644510518662543
p1k_00793,8.41346839908001,0.8878597890130022,1.830070263202586,2.354626907868988
p1k_00794,12.246730013091002,1.796446075314862,5.915214114060588,3.317357348937364
p1k_00795,23.29403175191335,1.5315870351806349,8.17129335675492,4.034030400056967
p1k_00796,19.797121751272517,1.432650015275907,7.145743739727739,4.165969906802864
p1k_00797,20.56135633077499,2.2548768657765423,10.634874762909975,6.545561987050401
p1k_00798,22.862939810366942,2.4797635507673976,12.1937663993666,5.385156316850106
p1k_00799,22.93292923873263,1.7738489882546118,7.217676148069902,2.595616711958065
p1k_00800,22.96316214381063,1.717890063433326,6.656969576934701,2.291971055628204
p1k_00801,20.553824819988616,1.5080309113326635,5.226448193064291,3.047898809440596
p1k_00802,23.69599227004351,1.4602735717859228,6.833790739278848,2.307294974272072
p1k_00803,14.341820856284055,1.443028275423493,7.32573882276085,3.7149919716364592
p1k_00804,15.535113933326608,1.4777294121698556,6.046933653771944,3.871181859979292
p1k_00805,13.903970989631969,1.2871936008656304,6.435349221288125,4.461110792033624
p1k_00806,14.361930559066238,1.398856704617953,7.50377022827522,3.933980138786131
p1k_00807,19.841575515348648,1.8809307652410103,7.286670777074995,3.680064820313458
p1k_00808,20.296914217332823,1.6905122025369472,6.306897081852476,4.1558896778451215
p1k_00809,20.95022910863821,1.4343566828392258,7.674894988552749,3.527294651756086
p1k_00810,20.29951703240319,1.3908472419125093,7.351121684310919,2.748845039176404
p1k_00811,19.337104492548704,1.2489986408345006,7.200895222519954,3.850258971782379
p1k_00812,20.51313488537981,1.3542734470952498,7.104857514499964,4.339132072773789
p1k_00813,21.58407623654217,1.386262283512144,6.491922458501696,3.3135104285755625
p1k_00814,22.652950210370086,1.448463202388369,7.032804200710722,2.403204417688157
p1k_00815,26.8143233721682,1.7812292908236529,7.486902838745831,2.498734917828432
p1k_00816,24.044642199749248,1.3815618668375165,7.862080027951466,3.388322674521825
p1k_00817,18.58240785503416,1.5507699804296575,4.708029995460397,3.744655383081018
p1k_00818,18.922635438114668,1.486652417867106,7.035631622740597,4.783352384321931
p1k_00819,17.262997957047034,1.3495044845078386,7.039770797375615,3.935343174947039
p1k_00820,21.43572283427729,1.3296217149130136,7.481831515573427,3.629112784081866
p1k_00821,0.3945224680070862,1.4625631966424215,0.5885895628241732,0.6835602268786802
p1k_00822,0.3945224680070862,15.69568954934673,0.5885895628241732,0.9971062617849882
p1k_00823,0.3945224680070862,10.6059348553174,0.5885895628241732,0.6835602268786802
p1k_00824,0.3945224680070862,15.359067686655372,0.5885895628241732,0.6835602268786802
p1k_00825,0.3945224680070862,8.829801536053413,37.51167374745415,0.6835602268786802
p1k_00826,0.3945224680070862,1.90023848953361,0.5885895628241732,0.6835602268786802
p1k_00827,0.3945224680070862,2.441161077245122,0.5885895628241732,0.6835602268786802
p1k_00828,8.36220164198824,1.3802604040821984,5.486074187794459,2.297963593724777
p1k_00829,9.363366080819866,1.5955917112208844,4.699078825440709,2.665469476049642
p1k_00830,0.3945224680070862,4.648128449429311,0.5885895628241732,0.6835602268786802
p1k_00831,0.3945224680070862,3.9082407725341017,0.5885895628241732,0.6835602268786802
p1k_00832,0.3945224680070862,1.3210836923477756,0.5885895628241732,0.6835602268786802
p1k_00833,0.3945224680070862,1.8035883155302128,0.5885895628241732,0.6835602268786802
p1k_00834,0.3945224680070862,1.9780932364862016,0.5885895628241732,0.6835602268786802
p1k_00835,0.3945224680070862,1.7317631356693544,0.5885895628241732,0.6835602268786802
p1k_00836,0.3945224680070862,3.4717900250712126,0.5885895628241732,0.6835602268786802
p1k_00837,0.3945224680070862,3.5759477952364627,0.5885895628241732,0.6835602268786802
p1k_00838,0.3945224680070862,3.3219024736748466,0.5885895628241732,0.6835602268786802
p1k_00839,0.3945224680070862,2.83955641107608,0.5885895628241732,0.6835602268786802
p1k_00840,0.3945224680070862,1.26124762292989,0.5885895628241732,0.6835602268786802
p1k_00841,0.3945224680070862,1.0730077626139138,0.5885895628241732,0.6835602268786802
p1k_00842,0.3945224680070862,2.824401968866261,0.736127555849225,0.6835602268786802
p1k_00843,0.3945224680070862,2.2757995050952355,0.5885895628241732,0.6835602268786802
p1k_00844,0.3945224680070862,3.445839461413855,0.5885895628241732,0.8196914959491285
p1k_00845,0.3945224680070862,3.534457715966291,0.5885895628241732,0.6835602268786802
p1k_00846,0.3945224680070862,2.907510911034522,0.5885895628241732,0.6835602268786802
p1k_00847,0.3945224680070862,2.3924748336236275,0.5885895628241732,0.6835602268786802
p1k_00848,0.3945224680070862,2.8175889583298863,0.5885895628241732,0.7265053632923529
p1k_00849,0.3945224680070862,2.31045477781798,0.5885895628241732,0.6835602268786802
p1k_00850,0.3945224680070862,2.03168424069043,0.5885895628241732,0.6835602268786802
p1k_00851,0.3945224680070862,2.1414370150278863,0.5885895628241732,0.6835602268786802
p1k_00852,0.3945224680070862,2.0528947129208155,0.5885895628241732,0.6835602268786802
p1k_00853,0.3945224680070862,1.6850001093116511,0.5885895628241732,0.6835602268786802
p1k_00854,6.49101990830376,1.5081025640947097,5.267565946198679,2.3246466572973525
p1k_00855,6.33572621146524,1.743342704862824,5.107546263200512,2.769036192302249
p1k_00856,0.8592959795097551,1.6385033660460544,0.8072236124961052,0.8517244316002646
p1k_00857,8.770646650665178,1.0979022788752473,6.532498161794299,3.0331378808935296
p1k_00858,7.658036320547,0.986533457542306,4.18692305153936,2.3850079190930527
p1k_00859,3.7866620336638688,0.9398080964044684,5.160280440828853,2.134056337974139
p1k_00860,12.701658885215767,2.322178117062141,6.553424390817402,3.4666628521076563
p1k_00861,12.32388744591282,2.9116647762300825,5.532776598441195,2.604393956980612
p1k_00862,23.87593723591935,2.3495281698669586,6.183260815873219,1.5032151040663748
p1k_00863,19.65142994963027,2.0198557093732865,6.156047800829327,1.0901036117686669
p1k_00864,7.161393663909421,1.8409421899331704,13.807724395567387,12.398412836837034
p1k_00865,8.882509294091326,1.8974968446075424,15.044603358276742,10.275826844338376
p1k_00866,4.473114941383304,1.6586004854827552,2.3959759619473,1.4133975549016446
p1k_00867,4.855709164882224,1.5906252940340526,2.553597485300389,1.3162402384186211
p1k_00868,7.831076847397004,1.7646550589132708,5.672397414481561,3.0297121797354483
p1k_00869,7.955240972673459,1.7224548734133862,5.755143181743706,2.704186253579078
p1k_00870,9.859738904940974,1.4208973227865078,3.613543727112371,1.626804315271199
p1k_00871,10.465500573147668,1.4942521328924858,4.089678557986837,2.152410316991623
p1k_00872,15.969564188667425,1.0128248753081566,5.375878687623729,3.1571742289264013
p1k_00873,20.28090121240457,1.0120675748328634,6.17781582874667,3.659791029288849
p1k_00874,10.501418754499896,0.8464415036431655,5.541072712416641,3.3119384238410903
p1k_00875,11.088108427500623,0.8888334661753401,4.997783717863404,3.484297132143846
p1k_00876,28.110120511966496,1.2714811529006589,5.081095144824547,3.510745099101941
p1k_00877,28.648906056313837,1.385409298081364,4.537061202217925,2.6077244411670537
p1k_00878,5.753929583507184,1.7922434364326263,5.421700632313019,1.9614260096306868
p1k_00879,5.192756950756284,1.6875433025265507,4.20136421747222,1.3952030509808395
p1k_00880,8.21398209356157,1.3494268684503858,4.329497581879943,2.0596844442849
p1k_00881,9.290919584284795,1.4096875381692229,6.255713497808034,2.790369477270824
p1k_00882,11.386738957560258,1.2158286783629564,5.8811932724742615,5.248999851789207
p1k_00883,12.03523488854681,1.3138504612096278,5.711331299797574,4.0847702397204655
p1k_00884,9.682405694730123,1.7492820035581698,3.958829528843136,1.1981977388850993
p1k_00885,9.04378404615747,1.6405107664586336,4.916204774185314,1.2999715920424149
p1k_00886,25.69539569183829,1.5122601917746006,22.26477939263387,17.930893729788195
p1k_00887,31.99676056185633,4.859082263538828,31.137974175123144,2.2159937640778566
p1k_00888,15.966721698540574,3.283386927884783,11.629646016460477,4.664335580856144
p1k_00889,27.69389958455888,2.0576896378054914,5.0603214111461305,17.307664678098316
p1k_00890,38.38513793291094,1.705092449485038,6.602757733741236,2.7394925211326866
p1k_00891,36.88762269904966,1.786452375987165,6.780093367886551,1.9441549801476128
p1k_00892,12.71578790889378,2.731798147985478,4.405266215670762,6.223375702696945
p1k_00893,24.96949607062709,3.560347914771681,10.164031002329336,9.28901718548662
p1k_00894,30.72244299890524,2.6148126359120023,5.770528033355307,2.491042998315596
p1k_00895,41.61387265254512,2.851609076494828,9.053622243247332,5.627059727871008
p1k_00896,32.95778748913176,2.3257399358344317,8.019002203463055,4.969933167213939
p1k_00897,34.275639355584275,2.586189344210763,13.319932462771476,10.04268605243301
p1k_00898,14.7019843712528,1.343813164255815,6.160753395468957,2.324959674292098
p1k_00899,14.301954461580248,1.2855847215791034,6.348847454716436,3.420076681917579
p1k_00900,42.49222359135425,2.4713410991352083,10.387876486414786,3.752278735029179
p1k_00901,37.36496985171485,3.599573749225031,6.666181663691712,4.490045231419743
p1k_00902,32.524892701947785,4.904642774844524,16.134314160034535,5.68203004059077
p1k_00903,23.04430723252035,4.294813732255924,10.84865412572241,6.464626532342259
p1k_00904,52.69942643259631,5.105951628589041,17.185811630696758,7.1175697579877655
p1k_00905,53.40432420248839,4.736939794541264,15.73682998479264,12.22903404477172
p1k_00906,23.510231690542103,4.751066490013495,11.742323127197531,7.909177868926325
p1k_00907,19.17174561197004,3.9022006993973535,10.552404672907008,8.096041264886473
p1k_00908,34.72873514525539,4.068950876587294,11.941312376649105,6.396544850309202
p1k_00909,27.22363967372176,4.569933920170886,10.734953390318063,6.993306975141745
p1k_00910,15.06432081294929,1.852563116271253,8.064475743300152,3.9400172183789626
p1k_00911,13.212708664980669,1.697118494468748,7.937409985906675,5.079876459722487
p1k_00912,5.889661405649825,2.20013194633965,5.338603908770262,7.308961017059572
p1k_00913,8.390332605979122,2.6637452194561093,9.294481960143084,11.407565434561562
p1k_00914,12.92103774052109,3.776149041719562,10.874183435258614,12.205468517764308
p1k_00915,17.852189182622684,4.699574609853524,14.796614470908189,17.688689140455942
p1k_00916,10.70092071865349,3.117831144687597,11.407179272917238,11.232705325466316
p1k_00917,14.15739897755189,4.020371657252003,9.940201710174286,10.51381666091037
p1k_00918,15.06243681217684,3.488495067520607,11.110985497096058,11.69587598035452
p1k_00919,20.31197386945988,4.041850666867158,11.048664014477277,13.913861698486862
p1k_00920,15.33830764494052,1.5988196279570754,8.873247840377271,5.609771884384259
p1k_00921,16.412207771117483,1.5067084389324386,6.650852446140154,4.732868744903421
p1k_00922,33.909017477370725,2.9949709745198807,16.19311666225641,4.47088785927494
p1k_00923,34.8711616740794,3.4016087939302824,21.67218658544824,4.539952681466602
p1k_00924,37.50203130339404,2.6453823860740853,22.714354225153496,5.061297464873679
p1k_00925,41.90600930938168,2.6249339966092107,25.56998256611801,6.081129248571036
p1k_00926,63.1085185294894,4.697797332062595,29.030497916784704,16.630254342130687
p1k_00927,62.23455774955467,4.088580080835129,27.94678406099528,15.486467385413674
p1k_00928,52.959258343309074,3.189640702624296,25.557299924011133,6.196688718453208
p1k_00929,61.229046245342566,3.5077116720555432,25.22660225087286,7.978676976764973
p1k_00930,21.348486789901045,2.9712884603144736,9.707192864776571,7.328070623039968
p1k_00931,18.730989089524105,1.5265831830372674,9.48807485980805,6.159650962587564
p1k_00932,26.357357196697222,2.189396571567167,13.966538328274986,5.771903572560031
p1k_00933,28.08203072237043,1.47327419699027,10.21264938649432,5.57668925554543
p1k_00934,26.25360468977168,0.8657540173705764,8.19472101159381,3.336612097161982
p1k_00935,25.535341855409385,0.6979032605424661,7.030392621222237,2.995784643096425
p1k_00936,23.609026544491584,0.8402167330539244,8.14687488598662,4.095842684916881
p1k_00937,25.508944215595758,0.8238227366390731,9.775170840707029,2.899694602492337
p1k_00938,157.8146914598106,1.13386370772843,23.7236609778284,24.409604677375235
p1k_00939,171.16178069326966,0.6409876276729346,21.262637784737212,19.76550038851683
p1k_00940,149.9465624872765,1.1688154053566933,19.64191945449785,16.531439090091972
p1k_00941,170.91126910378117,1.4393488094382505,21.63095077714528,19.56595267723321
p1k_00942,150.83640455874155,0.7299858616313918,23.421008396903684,18.663442604714614
p1k_00943,158.9221002216802,0.9129462142870072,23.862507458994223,23.66266910950867
p1k_00944,155.8999974292719,1.1998402168454063,22.300165920516203,26.6171191715377
p1k_00945,181.09139384625087,1.3798293869261469,19.07763657657003,23.4002303584618
p1k_00946,169.70757975286136,1.0499101295625368,25.54252761981576,33.07264176710143
p1k_00947,21.73013626624591,0.9986498569506452,6.773600796270978,3.741794317603784
p1k_00948,20.757252650833987,1.0601131306329874,10.664870216234348,5.3684160989572
p1k_00949,141.09368995201444,0.888983008722998,21.688847080999945,23.825538402557488
p1k_00950,157.72056896800822,1.277636869644945,20.525426691270624,24.216833828120656
p1k_00951,147.48156651130412,0.8986263718061458,17.68257616390473,41.90248541171812
p1k_00952,142.26598707241297,0.9544596891387568,22.34014861421623,41.74907093681821
p1k_00953,22.63880435242816,0.9886969862078124,8.087739303973702,4.305348788518171
p1k_00954,22.05416042272306,0.7514514479255371,7.407420899328195,4.027095398909137
p1k_00955,143.30650524462337,0.9821499295312044,18.503861575926937,20.35455418502328
p1k_00956,159.34217212089152,0.9581100004518472,23.01112873356736,17.49888135968488
p1k_00957,180.97977779989048,0.7957568156928028,22.64777832012378,28.158546730014635
p1k_00958,173.18560480833523,1.0727610480561869,22.91146443688483,27.712621600518677
p1k_00959,25.702627361444456,1.3812109388368488,9.186776903375518,3.328907259219975
p1k_00960,23.96466635113557,0.7739405250026032,9.809613895902258,4.603059830315074
p1k_00961,24.20199903081227,0.656337672069354,8.897044250503773,3.349802540703162
p1k_00962,21.64570980309452,0.6593172210730122,8.878090921664564,7.162337136343829
p1k_00963,17.419162725640327,0.6644517122895562,8.45477408598342,5.488243184530483
p1k_00964,149.68115005131511,1.0320734743365738,27.97283514476577,29.607856842908497
p1k_00965,159.59611389964218,1.021356064916673,22.189594753524187,30.29662980601368
p1k_00966,109.33478056919252,0.6077186162575502,21.757734773694462,15.05040562459508
p1k_00967,157.21570213741435,0.7567117586662687,20.77242051284133,21.081655737428544
p1k_00968,163.7037016335652,1.0928129604044698,21.034821644201948,24.0441203003091
p1k_00969,159.774939098399,1.47114078146041,20.273389046216018,24.82688305411821
p1k_00970,193.63785784583345,1.2203173001005396,20.501234171638163,33.21105562738351
p1k_00971,204.3643541603984,0.9206042534852652,24.46949708153463,30.06051490307263
p1k_00972,25.41019212942206,0.7435445097859112,8.513179195898362,2.969284331936586
p1k_00973,225.76787364202428,0.980073574188477,23.32328663636643,14.288266194464496
p1k_00974,224.18726913493504,1.4915370728223185,24.52100785400937,10.45386434070206
p1k_00975,203.85209755558157,0.9299327908532568,24.351371227297516,21.88707757408112
p1k_00976,189.1366061366328,1.5061271551394066,22.94254681605561,24.29467225111847
p1k_00977,24.99163046799224,1.021737349235801,9.29341552627506,2.0226381404791103
p1k_00978,21.604797520484272,1.056464473023614,7.945752873741282,2.311440984759548
p1k_00979,211.37816504743688,0.8416415612637627,17.175328378725386,12.65945743975864
p1k_00980,171.98122658223485,1.1877038012265877,20.64617832091152,19.2536532038947
p1k_00981,203.6365850272527,1.0303903184450858,24.064239834757267,25.695487212120824
p1k_00982,190.62820953502884,0.4065953293890309,26.440622131414,32.001343269247755
p1k_00983,24.4311513402682,0.95364012692564,8.776466096943729,3.082712073859576
p1k_00984,27.3051262465223,1.0466821317627315,5.854739292191428,5.493532577863342
p1k_00985,28.764297505075707,0.6765532864166368,10.71373603147508,3.8286498385141248
p1k_00986,25.068662976872652,0.4818694853501878,11.658703916680931,2.071821783680254
p1k_00987,164.64264147553712,0.7726787187447209,22.095507270006056,23.93209310867852
p1k_00988,162.26198044329533,0.9947014188830864,23.35674493502857,18.126383706345845
p1k_00989,198.07034299111592,1.8273212550711884,24.094055920302047,18.11729215223779
p1k_00990,141.51799716655688,0.6605713131529762,26.675627441064314,21.298350969606428
p1k_00991,193.62033241306543,1.0902063617692546,22.46792487674712,19.063813478141544
p1k_00992,163.64055241555965,1.5412121194749402,17.19048654483294,21.942652346884856
p1k_00993,145.94238324146482,0.988130166301377,21.759200322947493,21.27062242804668
p1k_00994,189.02820930187417,1.0714305271427529,22.844569552669157,32.23911495895698
p1k_00995,198.1022724570309,1.2504334379418245,21.5926775488662,27.945915246924127
p1k_00996,29.84246554763185,1.0678673491119002,9.003722370469326,5.861615953688311
p1k_00997,25.769021198732347,0.8958193985398852,7.874453134881318,3.724018978703078
p1k_00998,29.89350804351909,0.8255692967532656,9.757888182203502,2.446720874198246
p1k_00999,136.46684485372825,1.245295610383356,22.338524825346216,20.168093001486465
p1k_01000,152.4437488733115,0.8961893535725584,21.08418854142228,16.608782130147873
p1k_01001,180.70233879141708,0.8699268835685937,23.65582208737061,29.862251645333437
p1k_01002,156.60443684110348,1.061494685075942,19.50414756081782,27.034864841999568
p1k_01003,17.90258400687563,0.8953864934426974,4.9145510023766334,2.2432552391395584
p1k_01004,18.19243430843288,0.7992195713142636,6.131371180637979,2.1369500311029914
p1k_01005,113.64624113392816,0.9402724041406662,15.610872994363328,20.05436432502781
p1k_01006,113.27162011506562,0.522435938016259,25.35309441815724,20.656037631519776
p1k_01007,135.68622125635497,1.0484057855994378,17.57530914116126,26.430235863956398
p1k_01008,129.8586031129457,0.7395650398057614,17.491603590540297,20.735651335469484
p1k_01009,22.40331840679528,0.9051821375242916,6.173278958721257,3.2608665127586285
p1k_01010,23.45641000599744,0.8835765970928766,11.035331443250335,5.303799501875118
p1k_01011,23.18492385074688,1.101389761542209,7.153155682899204,1.2661591699603796
p1k_01012,21.358629703266555,1.1651160969934702,7.5765610492706035,4.71470268638587
p1k_01013,19.012644771234044,1.3079404492033389,8.368744897440445,3.310757441624033
p1k_01014,18.24589476288517,0.9388630110930092,7.56314812863187,2.432866733219983
p1k_01015,131.51417811856547,0.9607268166624204,26.91340837991056,25.30945045063728
p1k_01016,151.23478569992628,0.6130262546829637,23.78902944793928,29.14490601607359
p1k_01017,131.07625175569626,1.178876515898102,15.633969201597171,34.254918894785646
p1k_01018,25.70997465498472,1.2290481706054173,10.567283141999637,3.643992769316669
p1k_01019,23.42459657172045,1.1000341502475317,7.216187952857807,5.144023784033377
p1k_01020,111.70295882237755,0.6381939107463961,14.869548775394582,20.4553344498069
p1k_01021,176.70473997847907,1.1761950909057086,18.49603634259058,17.98071741237691
p1k_01022,163.36223773146313,1.1629600098782222,28.349065729243154,24.8827225171064
p1k_01023,167.1023921103269,0.9019785402145264,24.49583769074305,27.140425431121205
p1k_01024,148.31290751381238,1.1119296137778607,27.36619433445687,24.80652821389581
p1k_01025,21.21978345148694,1.006887973688816,8.028473625225235,3.460631037730795
p1k_01026,23.45215063673683,1.2368935662218667,5.638354255034527,4.268854387900137
p1k_01027,170.86306062424933,1.0609670251485457,20.20302818046744,20.519657544337456
p1k_01028,79.05338446671585,0.7552602282852046,15.99395805274113,15.19274528358672
p1k_01029,158.0966485094019,0.6346775772896076,29.441444328294136,24.545315254291797
p1k_01030,175.00038800466868,1.3733796573382842,26.17203457651676,25.02179327061171
p1k_01031,178.8161595714548,0.8553623714340021,29.32049409108552,27.61718478880148
p1k_01032,22.44036964616331,0.7272743866886697,7.477079815068746,3.9004093855802178
p1k_01033,19.180880071218912,1.2035089091847797,9.678044161630435,3.606123543315696
p1k_01034,171.683262378322,0.7129463968913475,22.437663489150697,21.17530314641421
p1k_01035,156.51741461318423,1.370872078500459,19.71822578548764,19.24291085584485
p1k_01036,168.76288898173948,1.5164191565966103,17.277828172778687,30.13238502205298
p1k_01037,166.27911740786,0.926132090366189,24.98562022486787,26.862954463931896
p1k_01038,165.36397282972592,1.4137048780414576,23.03915348618109,26.585618255265626
p1k_01039,19.88098758398416,0.991069009577722,4.715555213855773,3.064277792350783
p1k_01040,20.457702421720214,0.503551176997779,4.793020315705233,2.888473647665648
p1k_01041,97.138470493186,1.082400864785102,11.267669185033409,11.361634455840807
p1k_01042,173.33650862368236,1.146183537047085,23.74600766084702,18.062958365782816
p1k_01043,133.9437926657698,0.6183862142406616,17.974157234494722,21.96501408256416
p1k_01044,140.1947235438119,0.835491912588395,18.17213564996314,20.62058478799555
p1k_01045,12.765682370900205,1.0054661490302472,4.333822496629523,5.868779152109848
p1k_01046,12.149139215483292,0.6467710094745648,5.291238066039762,6.10918226618395
p1k_01047,66.7911814079663,0.6819513974099468,10.614203706879165,17.292481387599565
p1k_01048,64.70181421336662,0.7764308149944933,11.925820736309872,14.172505154385856
p1k_01049,61.792485493123706,0.6688631381597524,11.10896876019114,19.9365528903961
p1k_01050,62.75045142000736,0.4972639370120306,8.86195603745498,21.509654808174936
p1k_01051,60.82356809626054,1.1173451019782192,6.489483100244696,21.95881740797227
p1k_01052,26.986803151728783,0.9249685339812268,10.996303405175258,3.18517897618694
p1k_01053,159.46174809430616,1.2400926548028246,22.908331636703217,25.019787258168943
p1k_01054,181.00125307235777,0.9663703089689604,27.28230624845643,26.94745441475292
p1k_01055,171.43938849844386,1.8347640461266137,18.48881057851014,21.560196860423343
