,b2421,b2422,b2762,b2763
p1k_00720,0.0040979705135864,0.0634332222685054,0.0020102537255826,0.0858227273339339
p1k_00376,0.6097321142286982,0.1773081802824503,0.373411482602032,0.3060951794868856
p1k_00780,1.9630459321956264,1.53255703855988,2.3306683546699976,1.8725295321734177
p1k_00743,0.9914916178787024,2.523447342816718,1.2850975637300577,1.7940134581965743
p1k_00833,1.4165595102644004,0.9396532773749416,1.678578437692123,1.423291794025107
p1k_00903,1.3270793593175447,1.1034579428738074,1.0703327321807847,1.5226588045077971
p1k_00659,1.4789324919482405,1.7611378279876042,1.377770021212389,1.367256335332761
p1k_00185,0.9373574192424806,0.7229927392968883,0.85486469473646,0.7717235805066156
p1k_00837,0.1322674495335037,0.018292525820317,0.0381938255910626,0.0171914750715789
p1k_00401,1.4888674734816223,1.6252340391236366,2.3310724252923767,2.2767378514639423
p1k_00357,0.9185500976060686,0.5853080439391923,0.9168835498802234,0.8072636776133846
p1k_00364,0.7671453817809388,0.4658650790146772,0.6715907211859439,0.6216314062607928
p1k_00766,1.1921074712805604,1.3033784248755562,1.3766707375019744,1.3644571809200117
p1k_00222,0.7218458109967382,0.6898158159045712,0.7546833543954842,0.7091778274599129
p1k_00012,1.7637859260944877,1.8382188747425032,1.3765776616609655,1.843536910834713
p1k_00803,1.0728518706429813,0.7762704703515189,0.4857813908941255,0.5916138441705081
p1k_00480,0.2601003527520856,0.3530283685666636,0.3103389218173066,0.4378880584448442
p1k_00921,1.1347891184267658,1.038141333078567,0.9256399396077934,0.8975496045804005
p1k_00144,0.4962179184285113,0.446091464497884,0.2857092852076505,0.1905566013978256
p1k_00422,0.9632749486322718,0.8202705456054263,1.023778799998535,0.8863264841891687
p1k_00462,0.155113950699944,0.0261115807538765,0.0184591880897178,0.0132272922138223
p1k_01020,0.5622407904734854,0.5142100254687101,0.3663522054984998,0.4462229324622545
p1k_00808,0.8566329826439449,0.5083169863425114,0.3200753948524236,0.3832689526416235
p1k_00300,0.6036208371295123,1.892392491826544,1.1632177740330656,1.3765447288454318
p1k_00142,0.5631546844694411,1.0306695739068783,0.6922011478583707,0.7864612407402514
p1k_00559,0.5168996351210541,0.3974595918921616,0.7495289560326804,0.6482700867431738
p1k_00789,1.5492201907226972,1.3559212488650607,1.6898701865958183,1.329680669713157
p1k_01019,0.9603465544787356,0.5762656306456274,0.7345301899151795,0.8671765112858952
p1k_00177,0.9123541326022072,0.9540330079183929,1.0507664635452425,1.197293712918421
p1k_00567,1.3370681953390346,0.957242192987926,1.9955658791644135,1.9279481333932504
p1k_00885,1.419276063582154,0.6596957329118768,1.45714600711371,1.4213311288441255
p1k_00868,1.4498894704165868,1.1918440022353505,1.28378639624241,1.1524949317920432
p1k_00587,0.269044290648648,0.0379521701964481,0.0785765288068893,0.0360971831057057
p1k_00123,1.0461359482753996,1.3275186331995557,0.5006764649226983,0.7484795948557763
p1k_00751,2.23411683231722,1.629446822447168,2.0029691323139773,2.040880253158534
p1k_00674,1.5030710115568415,1.6873109131375958,0.8987403031720713,1.223157296860052
p1k_00243,0.7228128041858468,0.6678063899021045,0.5362847299176715,0.5878439142029326
p1k_00944,0.5961286527318232,0.4880370887395717,0.286843854808293,0.3594142480110351
p1k_01050,0.5938824475070574,0.553069432887535,0.2593396842842873,0.2517721180872845
starve_series__t00_growth1,1.3444469553988128,2.139619341365105,1.1269854594023876,1.5460687757486982
p1k_00830,2.167915544231178,1.910456151648372,1.5954514580724155,1.497353229102826
p1k_00954,0.8936945716683977,0.6480159818890429,0.6893014055232152,0.816927045347553
p1k_00212,0.9592752400298736,1.261346401446671,1.3584884964418198,1.415188811282711
p1k_00269,1.0562210470294466,0.987498014803434,1.2879750441382027,1.1484399415759268
p1k_00068,0.6732327235604263,0.6577799720175084,0.8820828769060585,0.6746277770225177
p1k_00878,2.024831949981491,1.3611157180023703,1.671119392072813,1.5693111905450234
p1k_00418,0.7591342645031346,0.5988071055987316,0.9042454151320384,0.7970539925475795
p1k_00236,1.3593118936757462,1.310940784353673,0.841032321788015,1.0682775045214867
p1k_00842,1.6043491898737785,0.9558604696826396,1.424124131713311,1.5108380971086073
p1k_00083,0.5565002095783925,1.2400900614166432,0.4159961189877355,0.6781939915516674
p1k_00550,0.8600286744398027,0.4421548291348897,1.1767680743475206,0.569476578920751
p1k_00474,0.66251706369405,0.4750959129443719,0.3386003827140705,0.2917838521084315
p1k_00625,1.1204157841411253,1.00530696100237,0.6643293481347494,0.7837093406432841
p1k_00553,2.030215541687902,1.602651829405921,1.507179007648543,1.4377029658155724
p1k_00246,1.1304702868825,1.312043684233415,0.951304102557414,1.052159310631499
p1k_00943,0.5895655167752755,0.4676089661787574,0.2893691224983377,0.3447724768034303
p1k_00835,1.5736942154731142,0.82937679533333,1.7178165915730943,1.5097387866364973
p1k_00786,1.2393284921894512,1.1840855933118144,1.153697734880792,0.8388471157147628
p1k_01032,1.1137956831508526,0.6042222024391871,0.7502027983933345,0.8389076823256086
p1k_00184,0.6383161217223646,0.8699229182228038,0.5946194427132636,0.5513090162722403
p1k_00688,1.6396534712161466,2.545924022812488,1.5352533253977343,1.4310736757226687
p1k_00561,1.6380579642181756,2.0338553685992826,2.718177500443164,2.6265713747776163
p1k_00692,1.127900621867452,1.576927484637318,0.9718595544562796,1.2627872330544132
p1k_00159,0.7143384781870056,0.6503649149643439,0.5996331914514655,0.8157894980311517
p1k_00440,1.6317511929091923,1.9607147150965647,2.1255626597399946,1.942770122895304
p1k_00704,1.5708756871439888,1.5642798042581003,1.3840778919355994,1.6624448921805866
p1k_00670,1.2987556866165788,1.246794919219438,1.3228772748362156,1.6030191785223589
p1k_00764,1.8334735504617476,1.9357094213827457,2.3829775979317662,2.32723681661715
p1k_00043,1.7204870153694043,1.454944038667627,1.1678716276364984,2.040345080953998
p1k_00017,1.6951102026213127,1.78532058226451,1.31042099089947,1.7753912880584306
p1k_00174,0.5645874264660399,0.4671875238627704,0.698689014480289,0.7155856962768071
p1k_00968,0.5592429606132384,0.432275216395474,0.3239852514845702,0.3194214155121396
p1k_00224,0.6404090226159954,0.7686824348756603,0.7777381842695742,0.7415409640243009
p1k_00178,0.9843926233761392,0.9023748773964726,1.054278575931351,1.1834349307445862
p1k_00937,1.1626068000899064,0.7161484012013694,0.6574334527647534,0.7301830228694514
p1k_00556,0.3014528911421539,0.0355456292553878,0.046898464417378,0.0213609472959076
p1k_00969,0.5689647308648149,0.3977999397711934,0.3420884060777999,0.3336303476961753
p1k_00219,0.713568654328937,0.7267574552211482,0.9689214614881464,0.8060198350152938
p1k_00865,0.2431951175489027,0.0957368534554813,0.1060985754102836,0.0845561409273758
p1k_00303,0.799670785631487,2.019511937563805,1.085393645894266,0.6206146878095605
p1k_00994,0.5697736807095789,0.4488552898055916,0.2998888107614857,0.3006402089140634
p1k_00295,1.3619304369649228,1.1222664778495486,1.7852155707202118,1.8110637958319256
p1k_00420,0.910958802057364,0.7512318399047571,1.2192705083763469,1.0626698895176292
p1k_00725,1.7270110251649091,1.8154528516394184,1.864880745940465,1.925375065493783
p1k_00458,0.0686694800444766,0.0149888905724408,0.0174074748711029,0.0093758123311204
p1k_00099,0.4364758906770619,0.4137082397900294,0.2777858789678908,0.3887591587207784
p1k_00677,1.0455094557901072,1.1990514096382845,0.9204449700853752,1.054512198360022
p1k_00682,0.8944611228594995,0.75440522225687,1.1706350157747676,1.378782171494469
p1k_00732,1.7075094109961164,1.5764223338375771,1.7255290699146624,1.8851599775632613
p1k_00495,0.0966020429585071,0.0300336101546918,0.1130124175072602,0.0411017966532386
p1k_00055,0.4723116072975838,3.488240992032185,0.5814044464358645,1.0578218627534797
p1k_00478,0.6398708626423171,0.5887444488385113,0.8353908315148901,0.9389432553864934
p1k_00980,0.4414254910349424,0.4198133561797036,0.386394792295864,0.4878031007530649
p1k_00707,1.1969294626504847,0.9305129496109706,1.3103517410064165,1.549086195544292
p1k_00557,0.2606215483745785,0.0294406287923387,0.058049884546886,0.019760339498225
p1k_00064,0.7476101846084956,1.0042847945472948,0.3759276162252552,0.6400771038041797
p1k_00702,1.755815127171751,1.1932806407385423,1.741058056235885,2.001325596501004
p1k_00829,1.7564421034313211,1.146217188347536,1.4246859842711612,1.4182527543233447
p1k_00739,1.3303635706908676,0.8859974293279922,0.998137901907599,1.00871650304468
p1k_00987,0.5473006168434968,0.5047062274724421,0.42103533466672,0.4745147556790756
p1k_00706,1.2193122933582277,0.9946518498868264,1.5038717391551573,1.7623212998253166
p1k_00278,1.247645239706909,1.1858024051123266,1.3114625457015685,1.285896332570969
p1k_00379,0.1444824030165542,0.0125144494937689,0.014850995149897,0.0121900961875295
p1k_00072,1.051363862841466,1.190795430027877,1.0988580487721031,1.2738480799573753
p1k_00284,0.8563518738242788,0.79305633007095,0.6545330533646364,0.6457939130665591
p1k_00262,1.442953101021392,4.700059156038088,1.4237826973616503,1.6718725798467169
p1k_00594,3.2282256070485187,2.038561523758761,2.8897705957098783,3.8294771470397695
p1k_00748,1.678870847940377,1.3546551243669325,1.5981079227183366,1.5466137088988618
p1k_00317,1.4783579788601915,0.8690565595255061,1.2911073388187686,1.3814668717176024
p1k_00266,0.9261851481558734,1.032580153179821,0.7327553467067238,0.7874687823823386
p1k_00640,1.6851771709568804,1.323144466726469,1.5490195657481345,1.8963656065972363
p1k_00361,0.0890393517241806,0.0078599290828935,0.0081652752842866,0.0069163557847249
p1k_00896,1.0963743700151358,0.9214967059430916,0.7861223941782102,1.5628009451711138
p1k_00518,1.866553886313522,1.6957425281937493,1.526191547867973,1.951119062850948
p1k_00616,2.05241289513469,1.8535477802032887,2.761117414916044,3.2224784684467536
p1k_00543,1.5465818023713584,0.9449306168635138,1.3941296182217402,0.7503050835017259
p1k_00779,1.959547226025887,1.564792186944422,2.139917932170788,1.648187601948676
p1k_01047,0.5597843440838806,0.5337486395404846,0.4026809752794808,0.46962249042267
p1k_00615,0.2583244883483643,0.04052602627435,0.0501216112959852,0.0230186245375869
p1k_00175,0.2376020312755852,0.0447504541851254,0.0496884879596396,0.0365190592132983
p1k_00127,1.42290197921579,1.7321826211066695,1.4737283344121372,2.3368723110011764
p1k_00416,0.9615969411893824,0.9776910803457374,1.3932702587730206,1.658793630901416
p1k_00827,0.7674579539140138,0.703761490365074,1.1962866908013703,0.8703083541446204
p1k_00377,0.0635525216878317,0.0119865281032475,0.0086417163741285,0.0105199218758378
p1k_00657,1.5130353473326277,1.1680748477440586,1.1926295464983423,1.445462458823814
p1k_00685,1.5140186302140122,1.526983914894067,1.4963968032731778,1.5468593993080568
p1k_00078,0.2557708750157703,0.1746799692043658,0.1173863608330569,0.1447045585354272
p1k_00525,2.5391337489612824,2.118519587946915,1.4809084441053153,1.5523604524898218
starve_series__t05_starve,0.0288007180265159,0.1100305559120283,0.0417365215098011,0.0339549163431999
p1k_01009,0.9626307998259356,0.7149523393186934,0.789104449468572,0.8256478542299435
p1k_00812,1.0785759460963578,0.8398456095812844,1.113834101164068,1.4774274195861312
p1k_00464,0.090428298474498,0.0359557418407441,0.0480936702713713,0.0280272125051055
p1k_00650,1.477740847320404,1.380656686251167,1.834625261642571,2.1904430817657743
p1k_00577,0.7023862826749251,0.5747795139924038,0.937516704817054,0.8013915100299885
p1k_00152,1.2677003378978469,0.8992491364174507,1.0355292269506764,1.136185105807011
p1k_00734,1.4211659279578674,1.2123547928529967,1.6045684561141675,1.727192800662148
p1k_00096,0.796234554446402,1.3641311742980184,0.7787270689136641,1.006031632989577
p1k_00413,1.1288925653629145,0.947962627818367,1.5313557319966389,1.5453619099659004
p1k_00690,1.5974059062183212,2.068377889604688,1.5809959565935991,1.5047751913381269
p1k_00501,0.8191169423428115,1.0173798232748008,1.1876804823617466,1.127538647402633
p1k_00133,0.944849431492152,1.417807953227045,0.2794639856602321,0.2004810225020572
p1k_00018,1.7120238631822302,1.8175865460151703,1.3510899345005003,1.8852606753467955
p1k_00113,0.8517791335335793,1.0723832153946045,0.5299543885267765,0.4806251934942918
p1k_00555,2.0352217406820925,0.9932272922118214,1.5795862198055906,1.1910702246671945
p1k_00843,1.130058929578705,0.8261691333791099,1.2934629468439518,1.1995114020831106
p1k_00040,1.1948032408400648,1.2423832367942584,0.8271996182692345,1.2951819130920244
p1k_00003,1.5293502787653084,3.442702783305085,1.2015344953582985,1.5549711675603142
p1k_00486,0.1920636511668395,0.0122372218482133,0.0246009776832659,0.0156370080364848
p1k_00572,0.9921801036269384,0.3286830646999024,0.5966486879784401,0.3331405000700222
p1k_00496,0.0932487163646767,0.0269573594203873,0.0815672948137991,0.0363792793338146
p1k_00110,1.0823045097296249,1.7482014789796865,0.9124779995010982,1.4034653502406302
p1k_00118,1.0507699246027178,1.6579879148481302,0.829091720684435,1.2893980064166866
p1k_00886,4.10695844925743,2.046392246499404,1.4353715180632522,3.1951561349731263
p1k_00694,1.3624065281418585,1.133635975134489,1.1981599611874052,1.4238021412201571
p1k_00986,0.9743749447798296,0.6577783669099009,0.757272806798319,0.8676503386254771
p1k_00405,0.908805373995326,0.7476494986621846,1.0777742390733582,0.9370164897669788
p1k_00039,1.2028136380065455,1.2324525130629418,0.7771600359722157,1.2487782913802616
p1k_00762,0.549031752861862,0.907059093950495,0.354489354415414,0.4607848117507262
p1k_00411,1.083255307325695,0.8202880736136601,1.663008880885544,1.4330045943242011
p1k_00711,1.5422932683475137,1.1045407597570602,1.37252356573779,1.4999843567327729
p1k_00633,1.649453109860162,1.671638006060108,1.9444478725380496,2.27794222860022
p1k_01012,0.7053771393026735,0.5377602381269434,0.7251663833025022,0.8271332797425658
p1k_00535,0.2824889965125609,0.046491159961773,0.0263688709297525,0.0277662556035547
p1k_00134,1.1315923353279234,1.690536255708178,0.9589537324768532,1.7990467887485233
p1k_00085,0.6984365921323417,1.1532030159472826,0.5663766351615782,0.8209441466681064
p1k_00329,1.5244606358452786,0.9595475470150668,1.2815290168237623,1.501926154162917
p1k_00030,0.7587271770306447,0.7707812509511147,0.4694595820371647,0.6619324293174511
p1k_00717,1.934801402931246,2.935735259854562,1.2449690765269847,1.9547195835895688
p1k_00234,1.3390623642786006,1.2409849299210884,0.906870506610142,1.049203507012343
p1k_00323,1.5358335929421012,0.9586534405704352,1.6892894619545646,1.7018484884381817
p1k_00571,1.005419971575313,0.3597311628446468,0.5802343833664547,0.3275904765914497
p1k_00216,0.6919424271570224,0.7253907818502229,0.895850405751783,0.7579696340009119
p1k_01003,1.081058709071325,0.7398350360000885,0.8493965368236589,1.031260111709149
p1k_00136,0.7419647918660696,2.561833932658642,1.4607023363595737,2.2433623628947226
p1k_00838,2.2077673426894027,1.8101687804587423,1.8412643951315255,1.5420885461710483
p1k_00663,1.0933736147431847,1.0686325154125216,0.3590387496487365,0.4147687807291734
p1k_00871,1.5181585134097375,1.063292966733446,1.39210968949811,1.0843041007233776
p1k_00661,1.096071299693781,1.2919931633902115,0.9418931288509214,1.0627240580063433
p1k_00676,1.1916001588309313,1.315640643035595,1.1504565671926323,1.3372489241495271
p1k_00920,1.0747574191046687,1.1274295046489953,1.0189800715583817,1.0910789461385006
p1k_00437,0.8728007055422636,0.7255387873321304,0.9680985977652832,0.8436621417705336
p1k_00644,1.785776243357322,1.8321088221013997,1.887917731847805,2.3207684116029283
p1k_00037,1.032739066776276,1.63223044578934,0.8125326887926274,1.169760927567464
p1k_00972,0.8965278031943029,0.5856069232883347,0.6514547461958018,0.78684958176205
p1k_00150,0.5847975685375795,0.2500069984584636,0.2544821461535478,0.2263074131750017
p1k_00769,1.707650929837419,1.5862959466954758,2.2606018032391133,2.1547491313588814
p1k_00247,0.7430355766624771,1.2469055726976586,0.6506192606314073,0.7864271357542415
starve_series__t21_growth2,3.1367354433470944,8.34723651299604,3.625698193267007,5.75366550564423
p1k_00285,0.979490119058926,0.9137408712687192,0.901246332733768,0.9993324601594084
p1k_00452,0.9149189062254984,0.882714659320747,0.9159433238222106,0.7230531026718539
p1k_00005,1.2714403974566737,1.1631365722644116,1.0234077410227052,1.5911684769907737
p1k_00201,0.9297564304124558,1.314285754267352,1.2038819462032382,1.2913225375726949
p1k_00648,1.1749298294319068,1.049384905271363,1.0012151662346171,1.23921565593759
p1k_00698,1.2107979326645948,0.7677912297942403,1.172838919672911,1.4213948960632
p1k_00320,0.8354840027668035,0.4668528631194878,0.7316214903728736,0.7375752419405865
p1k_00521,1.9491237225601232,1.535648072853348,1.7722509126833577,1.8644664178479848
p1k_00569,0.4753382682298949,0.1608958985018944,0.3697206124037513,0.1521073485742125
p1k_01039,1.1818722952768772,0.8160440620485377,0.7973425069243142,1.111163372442603
p1k_01034,0.5880820188735564,0.5300006167407818,0.43665962841864,0.594696214556764
p1k_00112,1.2791973294023644,1.866512344261949,0.9587274162142692,1.4858762395032428
p1k_00211,1.0329137401058843,1.3743666805073207,1.3376345169565624,1.4806941690490742
p1k_00537,0.2480624961591624,0.0426487083717131,0.0165331391199558,0.0153190876999429
p1k_00094,0.3014870969349808,0.3980989934916571,0.3037019664494675,0.3505755904297802
p1k_00990,0.6389422218993323,0.5419466451195718,0.4488054373260912,0.702185886027963
p1k_00547,1.2127295870883057,0.6030790586669954,1.0951003478171648,0.5538196009430252
p1k_00010,1.248756904636052,1.4907665797835028,1.0101918775949832,1.2040932268466575
p1k_00752,1.9277029003702053,1.3054536555936092,1.5222713478695276,1.5040750123790572
p1k_00940,0.7143945587419552,0.4116607502303445,0.3520028851430173,0.4459848722573465
p1k_00892,0.8448038607657099,0.4085346905700215,0.3884015644355472,0.5716585878244735
p1k_00564,1.0897464629009708,1.11362905712631,1.805408169828778,1.611768819579715
p1k_00795,1.460286350671263,1.0591031363338328,0.7011893849781405,0.8240085030762107
p1k_00469,0.3191404665555153,0.4198689169513338,1.2794767928392723,0.6167096400572583
p1k_00105,1.4347031179779182,1.260300438832486,0.93344349162803,1.396416049984646
p1k_00935,0.8037777730440767,0.558332576243984,0.6731806172566802,0.6913376348883136
p1k_00790,1.5978744138367038,1.4042822339736625,1.5456255435845605,1.1818444755431263
p1k_00608,0.5831114758797886,0.2276589308221568,0.3346007998039499,0.2090057230185726
p1k_00137,1.2183681354879408,1.6336081976834638,1.2226628265252757,1.7783759780861432
p1k_00432,1.0507857879286873,1.0527936532882258,1.3435416669353266,1.223772687351982
p1k_00179,0.740175154222963,0.802494854504991,0.7283826787836121,0.8700140393974242
p1k_00362,0.0894375094809795,0.0085295741070343,0.0095717995300498,0.0070662307598029
p1k_00705,1.6867204310724038,1.5340020406198234,1.395267496753534,1.6617082350236096
p1k_00840,0.3384199936243469,0.2163758872789763,0.2295879157799198,0.2287164268375683
p1k_00214,0.8026359912400659,0.8772398960273144,0.8942152022674914,0.9207447913882696
p1k_00046,1.9479377417175767,1.659754500731514,1.275049650678333,2.3418368186175327
p1k_00148,0.6545614834169401,0.4152766195144149,0.3903613752569089,0.3320638631022987
p1k_00328,1.5016178229824595,0.6991283469594295,1.0618222154770065,1.123793825666425
p1k_00492,0.094919000354342,0.0661322699371351,0.0467055383077086,0.0371064042380773
p1k_00877,1.000447791989777,0.4931630218331033,0.7530318892258296,0.5534123462712841
p1k_01007,0.6662981360128326,0.4576986858079678,0.2791637940290986,0.3144952338013398
p1k_00288,0.7720127038178192,0.7897379613389597,0.710214637167893,0.7929797686891104
p1k_00541,1.8216736162655187,1.1796018392645014,1.5026206198192815,0.9589781743277428
p1k_00708,0.904809678102045,0.8763135841073585,0.44023960028501,0.4855274968050213
p1k_00538,0.3567339694744902,0.1033542582573229,0.0693681086177785,0.0651108656716798
p1k_00618,1.103736955880204,1.2569315529741996,1.0232965238912293,1.3443585719171414
p1k_00008,1.2378480390469544,2.200912449286039,1.094802177304432,1.399060840623155
p1k_00309,0.506828301316315,0.621629411710953,0.3279691827201478,0.1569143053419585
p1k_01046,0.9722344577133364,0.7760131350083037,0.6300775304835173,0.7877914203131023
p1k_00327,1.406913830224847,0.8583364231741839,1.1061958409771253,1.2176726930181212
p1k_00330,1.297783688144522,0.7371728230462612,1.0107827825101394,1.0394293524750544
p1k_00130,1.479464856626841,2.977318232151262,2.1634552190540037,3.612415945365192
p1k_00391,1.7658803215701244,3.8143330668176754,3.830807440432942,4.221893771491564
p1k_00227,0.4397609913922051,0.6408447147543899,0.6140000852427138,0.4735833295031322
p1k_00517,2.138880770004955,1.573734962898033,1.366027591520753,0.9170307287756488
starve_series__t09_starve,0.0167913608165128,0.051821948872414,0.03483632018396,0.0183093013427657
p1k_00034,1.3332059765986743,3.185379116615312,1.3049444199551403,2.489562145473456
p1k_00032,0.7145248347115943,0.8992239892462915,0.5078793030586098,0.7710592026572658
p1k_00825,0.2827438039451777,0.0535251670607484,0.9319209123794376,0.1476482630628766
p1k_00721,1.0226231946307047,1.14121780833683,0.6896112360454978,0.7373691947571548
p1k_00415,1.0109968057183474,1.326667395846122,1.6480242084853032,2.035267164582692
p1k_00006,1.1919695844952642,1.1784497914317031,0.98548606398536,1.5702301536100325
p1k_00334,1.3400664838939236,0.8679344983695877,1.1171582415559262,1.090346700039808
p1k_00515,2.172191357751742,2.420701832873256,1.228496087475249,1.1824744038920143
p1k_00588,0.3334120207672826,0.0480444851146087,0.1801386758688132,0.0619698238215679
p1k_00613,1.4028490132607347,1.2341009325472954,2.001716314100606,1.8007701791551567
p1k_00396,1.6070242628666147,1.663187811838767,1.9621170445205691,2.0805080463410284
p1k_00251,0.8998584725545026,1.9462541816108343,0.7732633805290839,0.8974383221587393
p1k_00065,0.7367531102993213,1.086358633033999,0.3610238122477327,0.6478875181478402
p1k_00360,0.0512033329127026,0.0081857449183332,0.0090279069175334,0.0076092010442304
p1k_00056,1.334363262160707,1.4997246336882548,0.6191533988877405,1.0269565611992395
p1k_00016,1.5508089991453864,1.8356676606969773,1.2848374733693229,1.8610153860380687
p1k_00636,0.9882377986993004,1.1880086964665546,0.788150755347523,0.9807744301419888
starve_series__t11_starve,0.0236468291588579,0.0709958261122829,0.0319912960070296,0.0209040289643529
p1k_00851,1.4065847215183782,0.7712612028238806,1.4810110035131414,1.2626277266309296
starve_series__t16_starve,0.0251839117871392,0.0926978566219788,0.0411133456058989,0.0148132656301181
p1k_00718,1.8250899976682853,1.7892134008592957,1.4602107822698644,2.0260286143534363
p1k_01017,0.7693939560161056,0.5736875147758465,0.4004097175494013,0.4734820170976777
p1k_00853,3.3455686946017207,2.1691253638636763,4.747197363192814,3.779187090723051
p1k_00104,0.6936838057726665,0.6525874227962158,0.6504744344363219,0.9397647113986636
