,b2421,b2422,b2762,b2763
p1k_00744,0.7495021740199919,2.205259181519575,1.1683391539671393,1.5441034491390584
p1k_00882,1.4783579786700611,0.8690565597122595,1.291107338633739,1.3814668715867435
p1k_00946,0.6420135775146847,0.3648143634707459,0.2407175885731838,0.2977358831719727
starve_series__t08_starve,0.0175005236161431,0.0495952657615277,0.0366554285857987,0.0132675411318942
p1k_00487,0.8386223826329177,1.6370887926173217,2.083496055911157,1.887730682593852
p1k_00560,1.4386763544680323,1.7402191661812518,2.6459813794820057,2.517965505146231
p1k_00279,0.7134403887527598,0.8164192038378989,0.6435367348869122,0.6716461770333801
p1k_00784,1.982655624813784,1.6440240602738638,2.409893162417422,1.9376531903699492
p1k_00604,0.4424264434774339,0.1795094993188697,0.1794389167116145,0.1524710997523527
p1k_00999,0.6468936230709428,0.541178169518102,0.3997525023705125,0.6022828265259897
p1k_00809,1.2133776325225354,0.8308692506839955,1.2529046758889708,1.5423046065874524
p1k_00121,1.1758506494112475,1.869515420289489,0.9004931295351417,1.4093758143789086
p1k_00546,0.8314392036552053,0.2609116943679735,0.6558369859610529,0.2889612990867728
p1k_00964,0.6277231911104127,0.4970990580672575,0.464684829393739,0.5245179518290166
p1k_00155,0.953139964262532,1.151292083887936,0.5206155624066054,0.4535676732317656
p1k_00592,0.511046533393971,0.0422063665343416,0.0547951783345155,0.0558942185873431
p1k_00867,1.527850920715493,0.7267800058267123,1.34236706423792,0.9861128341151326
p1k_00875,0.9924971649515012,0.4425606978319895,0.9382348772111854,0.6819088328841507
p1k_00158,0.7973811529272424,0.8312662036748486,0.6946789384935609,0.8678787745654449
p1k_00687,1.556651439675013,1.911621832883155,1.866902388716402,1.917386044551121
p1k_00069,1.1005385253783542,0.8664814109578554,1.0817587340251011,1.3893452064658276
p1k_00624,1.190846499229478,1.225906271640085,0.8152095654999242,0.9560575207520868
p1k_00993,0.4679216730449691,0.3094683436411364,0.2779434563304796,0.2638806628285208
p1k_00380,0.1379693918999147,0.0102263204068751,0.0141319822938925,0.0142644573793556
p1k_00156,0.5181297461158345,0.7880359163104224,0.8363602041013304,0.6761001582762041
p1k_00036,1.209530880335778,1.723490403842498,0.8757378546701946,1.3062092382946051
p1k_00348,1.9524507306944867,1.0969152276719614,1.5423686190687709,1.614164817080154
p1k_00628,0.8804047914619657,1.332975918518308,0.7675368467590054,0.903077099477548
p1k_00689,1.513947134758038,2.596536701930672,1.4802378602953363,1.308808314076305
p1k_00962,1.071086806286058,0.7402447455143707,0.5283516073455603,0.7387501596345232
p1k_00392,2.2171396185490453,5.074926876593183,5.151767368270817,5.74036848432709
p1k_00805,1.4274100774559932,0.9653393576229512,0.710050260655275,0.9051107115365428
p1k_01031,0.566199890323772,0.4723696494116496,0.2387726334207598,0.3158603799500631
p1k_00095,0.3324010141807967,0.3499652885573574,0.3205339893241384,0.3635623754690767
p1k_00182,0.8283605970108038,0.8301744584030102,1.1038443055687297,1.1937378307137676
p1k_00638,1.2723337144682338,1.2993961016150466,1.6523553554047086,1.8929124961773856
p1k_00443,0.4101769029215862,0.1632465929131341,0.3238397669436869,0.2294988459367456
p1k_00828,1.7061658537825053,1.062027283821888,1.3968743733807667,1.2730800224174534
p1k_00598,0.5932875439912967,0.0637746085594963,0.2066054781611847,0.1471517060672705
p1k_00117,1.2393736474355554,1.789483289890743,0.8936354054360294,1.464385521722114
p1k_00848,0.542921547139017,0.2898800408599144,0.7878212173400587,0.4740938117312108
p1k_00605,0.247268251324127,0.0295564206781623,0.0344879399057113,0.0260086926142482
p1k_00435,0.7686732652691759,0.6182590256264724,0.8742474397000858,0.7427796936168611
p1k_00585,0.1973385909595194,0.0198432999120757,0.0250630865239668,0.0183407224151843
p1k_00693,1.437559993386783,1.7194094183036364,0.9881162696987462,1.3506974585993583
p1k_00765,1.2732629318578632,1.4742903694518672,1.590994201868145,1.5351762557967197
p1k_00059,1.4971854168232872,1.6035125598091953,0.6284612068574551,0.8334773389185048
p1k_00296,1.751399562149793,1.6984397719623925,2.2152483984966334,2.587705718251638
p1k_00275,0.8934703183919573,0.8942250184542017,0.6384715249327008,0.5891564759318646
p1k_00460,0.0979728750133876,0.03419678674953,0.039389235298271,0.0291857245802313
p1k_00048,1.50005263811723,1.3440475630506812,0.8408391000136216,1.4531458778941764
p1k_00887,4.755574815505145,1.9542886022803,1.3092204127601887,3.106823488071484
p1k_00339,1.5895020454405724,1.132759740884223,1.049332870653276,1.1396654098065735
p1k_01028,0.5800751212619641,0.5442777918185792,0.5624169615422653,0.730238233786721
p1k_00287,0.761573094022171,0.6913362150165392,0.7117205072709157,0.7080636011634583
p1k_00373,0.1324989188597967,0.0152680425130037,0.0095579503985142,0.0110398356185913
p1k_00715,1.6516998713838862,1.221937879723108,1.5582766464821278,1.567976799677047
p1k_00984,1.123264253476426,0.6548289116623154,0.9093700160515148,1.0805535672140427
p1k_00124,0.831233973393237,1.133616345819691,0.4347207494605135,0.6599168534684878
starve_series__t22_growth2,5.085427896841872,13.43467185380534,4.947697832377607,7.115233349641858
p1k_00791,1.3985868629478628,0.6909032498087152,0.8410626367948079,0.9062676854394864
p1k_00714,1.724463575263656,1.2181326028966537,1.5776032577542294,1.5918269270837626
p1k_00489,0.3131999516442082,0.2916022911036469,0.1802385984089893,0.123318129592846
p1k_00908,1.3014817218087966,0.5453173402764285,0.7927230042310727,0.5705751549831566
p1k_00570,0.5143094659193382,0.0963556368131089,0.1830896759579531,0.1017958987480973
p1k_00915,0.2289335695765539,0.2468147139669255,0.1733570583224516,0.1850325654300567
p1k_00554,1.103687916361212,0.3498324895051983,0.7054283594995241,0.4296027057694752
p1k_00383,0.0627626528233566,0.0100022969568611,0.0096244726288649,0.0108093601512219
p1k_00596,0.3511370635319253,0.047567429542097,0.0959459037827731,0.055170399669021
p1k_00398,0.9894978433654372,1.293777664767232,1.5188086525195097,1.56856075270358
p1k_00922,0.8261540254076976,0.9556705280371144,0.7893389174899914,1.1368673760313666
p1k_00230,0.5749355974989944,0.7839761338729345,0.6232889041102998,0.5378178396743566
p1k_00831,2.459472420572669,2.111122799657042,1.713997404317782,1.654683874429285
p1k_00593,0.4986230709487333,0.0792277557808338,0.1662458166818555,0.0846204952228564
p1k_00205,0.2369011156728192,0.3668623307343004,0.2010160473257228,0.2747326818690176
p1k_00566,1.2597043151459,0.824410822971213,1.6603803921432512,1.4009314568643274
p1k_00683,0.9597407576309668,0.806282930604212,1.180808316066377,1.435992771558366
p1k_00797,0.9865289253698498,0.9564675246001026,0.4590360398148141,0.6926513219529997
p1k_00403,0.8053682526745046,1.257633345036449,1.4323758212138475,1.44374932597895
p1k_00353,1.153735650042531,1.1331646904692054,0.9963168388411164,1.1146781258058966
p1k_01016,0.639939718540376,0.4646170471436677,0.3158475200856996,0.466512351493077
p1k_00801,1.2098830582923612,1.0586307576370193,0.5482497476637724,0.8522314620741922
p1k_00802,1.4330406747935298,1.0189067079181782,0.6143044664850389,0.8976237870399986
p1k_01021,0.4838298936083075,0.4608455120739934,0.3960391707069611,0.4804942550085386
p1k_00260,0.9601823647480316,2.54537463214678,1.3956022920122162,1.4042009040949108
p1k_01043,0.5440639587328727,0.4874728931623583,0.2832129849892142,0.2960560982679897
p1k_00846,1.68959945840567,1.4993741698221514,1.489656212963535,1.3568392199190475
p1k_00084,0.7262876749769263,1.207479120108606,0.5890328505602924,0.8892716658142537
p1k_00914,0.1846138865624572,0.1400809511291591,0.146996792025359,0.1445470538758423
p1k_00699,1.0832118757188174,0.6575007312340783,0.9506443567533464,1.1492674519088537
p1k_00738,1.4419480793820876,0.9519211502830282,1.0151700022309276,1.0886021043373966
p1k_00454,0.5758052767067274,0.4975011411589434,0.4901506668896996,0.2923336058583853
p1k_00573,0.6634568750372927,0.1009925550016692,0.3114169619605217,0.1217003936762862
p1k_00129,1.030733130827142,3.6828931330738346,1.737522715463414,3.0645721671472232
p1k_00139,0.6165110897277443,2.326198737616284,0.9829683016477406,1.3420180492898677
p1k_00226,0.7149947833291497,0.8799261456339031,0.9601098520711514,0.9094026523854696
p1k_00358,1.0697016045386525,0.6604344037191089,0.9352197265445455,0.8611139940636742
p1k_00816,1.1412241872359483,0.8976775821791777,1.1633747006302042,1.3564705867058078
p1k_00862,1.839916898481388,1.5326901273064786,1.3036127133026003,1.183956659578307
p1k_00918,0.3672013234505418,0.5037321638241355,0.4617679697355454,0.5645261110262955
p1k_00580,1.034594927282206,0.9672817154731526,1.2188582203583431,0.9745124216054633
p1k_00325,1.504295276637306,0.8910372973771667,1.0024208203779923,1.122914828101616
p1k_00981,0.5136016814648544,0.4671368345456623,0.2893692238146685,0.3500324218300599
p1k_01013,1.1708093949796037,0.5676029315437199,0.4011717272000487,0.5520078924832253
p1k_00321,1.9198196953375215,1.0593749888026305,2.01069487108683,1.883483002843614
p1k_00723,1.652220148394769,1.81359084941188,1.75599407864946,1.908088114796564
p1k_00934,0.8572088746353104,0.5381514245602173,0.6669774794945512,0.7185603009615577
p1k_00033,1.3568917508092566,2.785706884923291,1.474629078347386,2.1635080638530773
p1k_01029,0.5144010055535575,0.3939450386299642,0.2284978924623806,0.2381528967506834
p1k_00051,1.0731950124738778,1.4019794668111556,0.7887058267071246,1.1275679707671704
p1k_00153,1.0570530612579403,0.9752904161134244,0.8130777332450924,0.9376981893798784
p1k_00326,1.685242005083508,0.898585372219866,0.9578212066206973,1.0933570910537624
p1k_00369,0.804300197825908,0.2171526941332723,0.3212202024486476,0.2355543297992835
p1k_00025,0.1724154801172362,0.0867923378281278,0.0227871562778742,0.0162136733125096
p1k_00067,1.002253991453508,1.5807776198945611,1.0068777135352858,1.6609958203771256
p1k_00407,1.0843995540556792,0.9393873674599572,1.2604725865380833,1.2032977622198588
p1k_00429,1.1169572858363748,1.1157672715500278,1.5993184143217856,1.362089303731778
p1k_00168,0.0865039258502709,0.0293526342717488,0.0280617838638321,0.0183661750949142
p1k_00444,0.5430181883859474,0.3401871517087116,0.4346002727347898,0.4861633172102251
p1k_01004,0.9517080925905688,0.6141254760447569,0.8139886757948361,1.0277653985814512
p1k_00282,0.980448389154744,1.3208950713527934,0.580701805201022,1.0899086858828764
p1k_00022,0.2861952613315152,0.1061892222989862,0.0246945053168617,0.0192376169728281
p1k_00414,1.0138911163780184,0.8719332268948885,1.409641718774117,1.3459485184784
p1k_00242,0.9678370845247926,1.071813529935839,1.0230661622641457,1.073688592777098
p1k_00347,1.8019823458073707,0.8523669253558764,1.3536706895534727,1.3781585144840771
p1k_00135,1.24027488250745,1.5831761522375605,0.6855763117652345,1.429141068642582
p1k_00891,1.3808945522360925,1.4345460980838138,0.5115968226141531,0.9420809683361382
p1k_00621,1.16604967318568,1.1087006405146766,1.1107590231518494,1.3502770144509546
starve_series__t27_growth2,0.7171700111065185,1.397368963501869,1.0740973995817051,1.5254678148606873
p1k_00091,1.5805691383626768,1.5588216209222487,1.124078230680866,1.7043914967421891
p1k_00106,1.4103981691528331,1.4734397379066149,0.9408248280337068,1.5251053453014114
starve_series__t07_starve,0.0215827340384537,0.0578503598905645,0.0331678033751479,0.0175171487040328
p1k_00855,2.211778139683011,1.4133062048559768,1.31524232805508,1.0171598621030122
p1k_00301,0.5429589882372485,1.940614070330365,1.1647263237342131,1.416379728638038
p1k_00603,0.3964831797499166,0.1734386718306061,0.1552540923363595,0.1186081340294864
p1k_00854,2.001364473846281,1.3376330953219435,1.447123556790889,1.2730708107506956
p1k_00520,1.8828389862042167,1.5798597711284437,1.7106094522770972,1.809826074489227
p1k_00233,1.0572025522612527,1.2234862712375905,0.691975096145124,0.795511863611492
p1k_00787,1.9899121437389364,1.669333575687347,2.566688200560568,2.1949983145893004
p1k_00021,0.3037585724333478,0.0974370448565091,0.0262349390775251,0.015251859792112
p1k_00187,1.0573722640723908,0.8366584435712635,1.056511416574712,1.04209314700746
starve_series__t03_starve,0.0440114377139463,0.101396003766923,0.0412520432609208,0.0353866866517848
p1k_00622,1.4842568856895029,2.719874263558369,1.9422002364238236,2.476704226437481
p1k_00200,0.5815331188619689,1.050273474035152,0.874737177672659,0.6519270529666253
p1k_00904,1.7907028601644075,1.5888621816561532,1.3384958951343016,2.236741111807016
p1k_00047,1.5062917268400933,1.3719592023096208,0.8649441283431296,1.5228108740389732
p1k_00455,0.1446675237159865,0.2679347141838768,0.3731104558095741,0.1706773473832764
p1k_00354,1.095263414863787,1.0387288817032532,1.0195611018309942,1.0025213971970262
p1k_00368,0.0717717163012251,0.008662768943164,0.0081890093701987,0.007538847620526
p1k_00957,0.4720318196926672,0.4175426914314457,0.2794208329713384,0.33355756143153
p1k_00027,1.023105893056969,1.2775426345201233,0.7760991705564135,1.171989376900165
p1k_00602,0.3324503387905472,0.2566418457827143,0.1719332042049376,0.2126313837311175
p1k_00220,0.7916551570493082,0.7884080395441233,0.8735291970217627,0.802276871986109
p1k_00679,1.430819059232158,1.4457496351076031,1.2154840424595093,1.672709806303779
p1k_00463,0.0897469378191825,0.0370975400843655,0.0477965179267346,0.0306010652393772
p1k_00217,0.328091214146408,0.8310996905472788,0.3656759888158986,0.5650946779134879
p1k_01038,0.5626384055046931,0.4272596132056381,0.2643038041293616,0.3016235495805565
p1k_00912,0.6884389797446502,0.3608764202373893,0.536242171826423,0.5938672818492621
p1k_00524,1.6188665341750097,1.78426613161313,1.0948049221010296,1.2266753397280026
p1k_00446,1.047150923038532,0.7674505703173417,1.179767475671001,1.0674170929201932
p1k_00792,0.8545706091236415,0.8164940269930473,0.5987753355623279,0.5861106303508646
starve_series__t28_growth2,0.7608795854841375,1.52300417644767,0.8171308707433701,1.1372880187781154
p1k_00345,0.3649568313306107,0.0517155198803801,0.0660663080134816,0.0640156067710741
p1k_00552,2.154260294409509,1.6317543394759098,1.5814547984917988,1.49568830695279
p1k_00254,0.8987755521468108,1.1018252011644372,0.5248259253224936,0.563294087180159
p1k_00484,0.0814233490568807,0.0195070923394132,0.0134699152788804,0.008023124043985
p1k_00335,1.5854436940253072,0.9669366774550258,1.2571225272912745,1.3718901931285072
p1k_00861,1.7311493129243642,1.2911261952629058,1.458123322149262,1.3927920627850168
p1k_00977,0.85381946887061,0.5760904733470135,0.5187291016465414,0.6925228497753843
p1k_00646,1.5205989900740833,2.0514792557660466,1.5234386597159606,1.4622714651343671
p1k_00504,0.7121192666697608,1.102777550897495,1.0553009029004086,1.0635871521197875
p1k_00338,1.1765594460161375,0.8948697135566368,0.6616524356186806,0.8079995160555387
p1k_00565,1.0694139846558302,1.2012179694823395,1.7107331648182076,1.4815296906790725
p1k_00009,1.227099772672569,1.4354052325938793,0.9489696409595372,1.227745010927233
p1k_00722,2.05094561879892,2.061368528672339,1.7411975134837738,2.543206447336676
p1k_00726,1.2921885772445287,1.40308182249393,1.3282171353257204,1.3996600283067326
p1k_00528,1.4353540653669252,1.519501748521894,0.940847125277383,0.8467928142335878
p1k_00901,0.7620460683793311,1.1181251540924757,0.3555395477045217,0.6230604958088329
p1k_00181,0.8617625810129902,0.8187809144186483,1.1111308533157678,1.1656852702674547
p1k_00869,1.320938418802699,1.0672655060864853,1.2536926568776243,1.0750580926187248
p1k_00958,0.5027099272252054,0.3764699319772671,0.2399448207422393,0.3012869177164348
p1k_00332,0.9500272397727008,0.6390685101447433,0.493091598868385,0.6026400181474154
p1k_00057,1.3430745913158433,1.4010316681274024,0.6139099458509581,0.9963460514043608
p1k_00832,1.2705411967371067,0.8125604988571649,1.534434713995226,1.3027948963657785
p1k_01053,0.6525801892704323,0.6447214693277562,0.5852821310180875,0.6870680529271417
p1k_00810,1.165918019280317,0.8607540463849892,1.284255105440086,1.5354929527698484
p1k_00337,1.0176788391217635,0.8585550125155348,0.6229866227361139,0.7760491588678546
p1k_00419,0.8713296513383295,0.7551636636197915,1.138893602372508,0.9968805569701
p1k_00534,0.3116241656222758,0.0484940570506037,0.0253641810288602,0.0308149731228871
p1k_00004,1.5904828626330236,3.8533270112411753,1.446055692070053,1.8163623051144495
p1k_00579,1.4703386434495995,1.1033295857168897,1.4414285821451274,1.1486970730883377
p1k_00581,1.3104818984431046,1.3225875672941805,1.5142087698381292,1.4620817605719167
p1k_00745,1.710706787125911,1.918767862350716,2.4880889082407958,2.2724204857971864
p1k_00895,0.2528479523065085,0.1522313038520228,0.1507710122696838,0.2157716022035406
p1k_00857,1.0816166236635576,0.5897035985040882,1.2137158497596847,0.9657504160625116
p1k_00245,1.1863263017319867,1.0998878820703846,0.9570295590861956,1.1223263735384
p1k_00400,1.2798964395940735,1.2568492062028669,2.624175010784609,2.2484760063718183
p1k_00371,0.1352909413123383,0.0163187845813434,0.0193394113877934,0.0166423004626067
p1k_00767,2.0026733406862585,1.9231930972086984,2.2680132190322118,2.134436167562629
p1k_00215,0.805107377500344,0.8750953645382741,0.9682352146582186,0.887195480907601
p1k_00310,0.4301964265205951,0.5236467657153306,0.28603629270574,0.1390477612737868
p1k_00947,0.980371358313904,0.6389122442273946,0.692040501041324,0.869081269076715
p1k_00250,1.0693693386791407,2.053903558245392,1.0642264489404252,1.2881746415159578
p1k_00125,1.3205757126487954,3.0235611079495275,1.4098336839451124,2.8374679935670075
p1k_00799,1.2544644951286292,1.0571681282185317,0.6448591634499645,0.933659707890409
p1k_00333,1.5357913262841016,0.9106961303083784,1.1875702098951189,1.2548303043257103
p1k_00293,0.998923085769189,0.845025998570132,0.7988130206437395,0.8714471427060168
starve_series__t12_starve,0.0203719040840751,0.0640559591477526,0.0310725064455922,0.0129447277114199
p1k_00206,0.3291407384355122,0.5047872912652304,0.2835083818880606,0.2690122540395075
p1k_00428,0.9991532413525344,1.4032665252783394,1.5771327003867386,1.7691215820809811
p1k_00936,1.01091713043755,0.6664962093302218,0.5600130336419717,0.7238564069867305
p1k_00635,1.5233212459667094,1.821931847935082,2.1047965064103247,2.3779134077884723
p1k_00497,0.0687181213438094,0.0561845041875751,0.0600551281845782,0.0423701036735889
p1k_00355,1.5059172142576056,1.0863650373725091,1.112260769868837,1.1164482883799216
p1k_00097,0.7146984740021749,1.3154065105846906,0.708874492773607,1.1155758721642428
p1k_00173,0.4408705852171932,0.463370172532964,0.6774756472747718,0.6498581529521165
p1k_00086,0.6320562323769803,1.3590825167007183,0.4018334730941612,0.5392223946529306
p1k_00089,1.3538809970589174,1.4447427457865445,0.635412448242196,0.847149258344409
p1k_00600,0.9446466331359726,0.8950919235341361,0.6282220185504145,0.6504244429397599
p1k_00232,0.5722595713705768,0.6702976569626437,0.6680326976712009,0.5954672104384154
p1k_00716,1.2965124823495444,1.8478891821798689,0.8845979549063302,1.0619958121038802
p1k_00961,1.011744041804126,0.6013495436820826,0.6657783502858488,0.8074555319322988
p1k_00090,1.691887256780691,1.5478309341729628,1.168084782974311,1.704935539954946
p1k_00272,0.821715145353969,1.3917591904124489,1.8412482907590784,2.015756748390172
p1k_00531,2.1497806323262223,1.898485844543612,0.9700685881807428,0.8087204139810079
p1k_00395,1.6038731101464885,1.5604381193990444,2.5333025006831797,2.3174662362242024
p1k_00468,0.0856811264171152,0.0184803664028286,0.013694511153653,0.0091716067544372
p1k_00889,2.324555504457649,1.5238280567571212,1.303197494279437,2.225876669053332
p1k_00322,1.4192760640698523,0.6596957327654756,1.4571460073545783,1.4213311290875037
p1k_00359,0.0442354131532185,0.0081969884363596,0.0063021663931577,0.0054455193215615
p1k_01022,0.5905875253615634,0.4079942905754177,0.3238177956626307,0.4555477626468727
p1k_00119,1.1708826028582957,1.8732531870551348,0.8854071328727081,1.3985297193289823
p1k_00385,0.1123655177111604,0.0120480587551371,0.0104793773974215,0.0102196087353482
p1k_00023,0.1945007961878843,0.0857913520164972,0.0204062107223009,0.0128413810114817
p1k_00963,1.166480559857075,0.6713631146548518,0.6841219530611784,0.8755027647191638
starve_series__t04_starve,0.0428879754988677,0.1539967194616401,0.0498224372707272,0.0394829215562921
p1k_00076,0.7727232911923174,1.4981741514851437,0.9798904461759363,0.9349328197638708
p1k_00283,1.0308919380931176,1.0016967844205842,0.8372005601628665,0.8736216054737612
p1k_00028,1.0260035181982463,1.2859126375072707,0.7980505929087727,1.154422713070102
p1k_00116,1.1194943360011118,1.535294360885472,0.7583512485073725,1.2954225248125366
p1k_00724,2.359808343475414,2.350761515239852,1.9504962545190307,2.603672133366259
p1k_00430,1.1225145793661773,1.0996062552949468,1.685466719770596,1.42388524297287
p1k_00042,1.1258955882801824,1.2335033707124434,0.472032947792378,0.6817135178677329
p1k_00082,0.6089078161063737,1.1698789113702877,0.4207959425850887,0.6739438053405832
p1k_00190,0.9012481049990678,0.928680568677204,1.0039831412842308,1.064448074125594
p1k_00645,1.5422680777834992,1.56512738801135,2.022003041014228,2.4372864171534903
p1k_00665,1.1041369126760434,1.2143613993908362,0.9561240463964256,1.0565811333428776
p1k_00776,1.6638816766657312,1.364739935754686,2.46895812718845,1.95854811916344
p1k_00956,0.3297469289184521,0.2868523990977141,0.2523174541556993,0.3079236431834851
p1k_00656,0.93066839948925,1.1724250808403462,1.1624569282637172,1.3104633898949782
p1k_00959,1.1496991431928305,0.7007732718236552,0.912381123077456,1.1261273254753463
p1k_00311,0.5059328262021552,0.695140932104062,0.4014272162497004,0.2037908494993986
p1k_00294,1.0118121531759223,0.7733619234230035,0.7817183554179935,0.8740378180391323
p1k_00695,1.0802208874329378,1.3088497346156898,1.159054487928774,1.453897913568914
p1k_00209,0.5846267575887583,0.9732368158119044,0.7393762420010186,0.7872392444600661
p1k_00617,1.9844236290612272,1.8439959970940651,2.8569532107840097,3.3855333220020696
p1k_01048,0.6482429595199115,0.5550171452817585,0.3177682390126625,0.4448148748635676
p1k_00583,0.8732956372522507,0.8878428836549629,0.9484643177317412,0.8226988688366468
p1k_00642,1.2994524651364323,1.271928924544899,1.216924821670085,1.4930520005011034
p1k_00527,1.1087465289332814,1.2837515593852975,0.8439357729016798,0.7707409219554016
p1k_00758,1.8653747511603151,1.393644582108681,1.5971093635309412,1.7611701531542854
p1k_00761,0.8285171269570193,1.2962599310358878,0.4515545180840994,0.5166947392185649
p1k_00989,0.8721033697400045,0.7617808833234155,0.6899136187068735,0.7600424893919543
p1k_00949,0.4234860084346114,0.4255007263506127,0.3458591396691254,0.4908944861143654
p1k_00271,0.7654895377046526,1.0720776736339848,2.217680541202751,1.9626983433124137
p1k_00434,0.7444196360837199,0.8282622666269172,0.8207147796045566,0.8683660343725239
p1k_00873,1.2904352370509429,1.094801579796043,1.2179725689452474,1.2316261670721902
