,b2421,b2422,b2762,b2763
p1k_00467,0.0742368101257429,0.0159373740179577,0.0105486856077857,0.009508995936574
p1k_00132,1.5507793902364482,1.9850168488013955,1.0465420600375808,1.9141546513670715
p1k_00107,1.492947634001432,1.4794937879459764,0.9340792243069496,1.4435866533471695
p1k_00101,2.0051978064173075,1.8982416525714636,1.3373970600385727,2.1632315603385326
p1k_00916,0.4463145768813288,0.4916144766798948,0.4471852491608497,0.5038294864496539
p1k_00713,1.6335776839149092,1.147614635508453,1.4125266931106222,1.4558592328733664
p1k_00186,0.8883047975087203,0.6271259771392845,0.6957025510495722,0.6930699054153509
p1k_00087,0.6477098571653854,1.42638776969518,0.3959627961153595,0.5684562079915815
p1k_00280,0.7727565506712943,0.9134006477909627,0.7253246266070191,0.7146491287943126
p1k_00115,0.6854903392139764,1.053921665335546,0.4680795982090494,0.5694193019788645
p1k_00375,0.6492771555677636,0.245047946306864,0.4388027319550803,0.334732369897724
p1k_00609,0.4840421329549104,0.3134007920467614,0.3519297112095474,0.2392187263342159
p1k_00630,1.9918132052602624,2.052055365332387,2.213020965705835,2.144139963509273
p1k_00796,1.3778573661336515,0.968283953309826,0.6480500911909596,0.7175049286372228
p1k_00163,1.2372961951139805,1.2787418969307165,1.0750408036623629,1.3420592491901135
p1k_01006,0.4479103155534417,0.4169929699876789,0.2802747833078022,0.3591390567813159
p1k_00286,0.8806919340978989,0.7743612638065394,0.9657239560252734,0.949831129126167
p1k_00238,0.7640621414212675,1.426206566949601,0.748623404197598,0.8949468259216352
p1k_00815,1.1647483502386786,0.9566593955651148,1.167524986702445,1.4612534379015507
p1k_00735,1.15432626841862,0.7153504980415442,0.7835698200541293,0.328507379879947
p1k_00952,0.6438944818603853,0.4117648081968473,0.1962041278054362,0.2664180745139488
p1k_00612,1.3927479321613172,1.1741010584958833,1.9788873445572348,1.771520694759694
p1k_00053,1.0231500720268722,1.3052418106907255,0.8245116473775889,1.1143796609432173
p1k_00013,1.3862444438584247,1.7580361481522582,1.299598020210319,1.7258238940284445
p1k_00451,0.8227622963531672,0.9280036353034804,0.8315953855830658,0.6866106979792677
p1k_00750,1.8521457135900508,2.002263683384959,2.290034064938365,2.145958810062642
p1k_00992,0.5712763320530058,0.429023942024437,0.3002339512158908,0.3358780156019039
p1k_00061,1.391736121876992,1.3342728996506863,0.6737710941539939,0.8031038862026277
p1k_00273,1.3855501258709555,1.6332867458468563,1.075519834596448,1.6888708585224848
p1k_00315,0.9115809064421068,1.9308855105231837,1.1300966347448158,1.4882854542902824
p1k_00244,0.7297505580050958,0.7247481636817075,0.5208638334049772,0.6528871151508259
p1k_00647,1.3027335215112084,2.363865967119128,1.8471332751174667,1.7959571064034576
p1k_00274,1.025357531356505,1.1769498750893013,0.7798367425343977,1.2085545618364189
p1k_00313,1.2929090742095035,1.1234806446896637,1.2481285482070548,1.5106103974263316
p1k_00655,0.9336356764267828,1.128478673433942,0.8777417632518696,0.9070664783610056
p1k_00890,1.3566225742913351,1.205475194773336,0.5900500035719338,0.8493922973388753
p1k_00970,0.6060828221602151,0.4687422330351665,0.3526042928834136,0.311881473365857
p1k_00098,0.4394393606273277,0.4508602310032656,0.2440108660505573,0.377894483914898
p1k_00049,1.2616022550609047,1.752009590168535,0.6873597315020297,1.2251327934862493
p1k_00611,0.7134094790056227,0.325817853049978,0.4689792798470909,0.3118684736150702
p1k_00763,1.8364558018325732,1.887127462014103,2.457528383107459,2.2148530749902653
p1k_01030,0.6690761066338096,0.6085167574582884,0.390655082779713,0.5063672114072624
p1k_01037,0.6801223530492132,0.4571911584134195,0.2917058215077409,0.3418248537310582
starve_series__t06_starve,0.02315645683149,0.0681877863542576,0.0427724745006218,0.0232792329092647
p1k_00240,0.7784485054714494,1.124935740508433,1.036569702162979,1.021366485344164
p1k_00374,0.1355670678911402,0.0094429607691042,0.0108340500802454,0.0115518241499155
p1k_00632,1.6468451804518898,1.655068958248945,1.928587925749941,2.2359690132412484
p1k_00545,1.244471824232341,0.7134631730993951,1.0976311249881572,0.5715849086132095
p1k_00971,0.6757597240935109,0.564796368639633,0.2104321469747393,0.2815157959009474
p1k_00210,0.5141682705619339,1.2204040942195653,0.5713230461712647,0.4104814912578589
p1k_00852,3.0182484943262424,2.2075221300130714,4.65129930245976,3.910010133227052
p1k_00264,1.0599476904463565,0.97963509034122,1.0687348670243904,1.2738519235063583
p1k_00529,1.1490882824598898,1.3538922818324692,0.907468830019848,0.822538059973726
p1k_00950,0.5807878107966342,0.4869351671167886,0.4714265312249662,0.6292307031168507
p1k_00102,1.8427692318227449,1.9030851199791747,1.4041887259941843,2.1925926601044945
p1k_00299,0.7114965902684955,2.1029129397959365,1.1424032675953382,1.438313282593774
p1k_00445,1.2767716678834486,0.9386042643021472,1.566237046667594,1.3455595702523009
p1k_00160,1.296341353767819,0.9103777511747384,0.8570354329953915,1.035557196116463
starve_series__t14_starve,0.0257366150171584,0.0801464887476925,0.0382676778906769,0.0144992412805847
p1k_00073,0.7594805250171013,0.8613201185701229,0.5487773371893074,0.700401479801735
p1k_00352,1.149749518869594,0.7446653808525945,1.1361740597755372,1.035159558864117
p1k_00100,1.8419957043787647,1.2755894414462998,1.0841214399455428,1.5587050725198708
p1k_00756,1.7261817689697945,1.2838420474826395,1.5022684579824308,1.6286205979361297
p1k_00730,1.6137572812871963,1.492593670138317,1.7269592094480326,1.7739869613564314
p1k_00453,0.5635656064627868,0.5180411951041257,0.5125432784284831,0.303652355782929
p1k_00466,0.0611751380851635,0.0723486146926917,0.0403817624985825,0.0211392384180073
p1k_00788,1.8924044506926732,1.6645863351582857,2.3324171873678337,2.0119471446946
p1k_00953,0.9444487873731472,0.7040517332291272,0.806426941360787,0.9865200932960114
p1k_00108,0.8078025055790683,2.9929495197793297,1.1191724708755058,1.7052451921420086
p1k_00041,0.7744452847302707,0.828839134448843,0.2981196367491158,0.394620417893824
p1k_00584,0.1888079310747028,0.0253520306105846,0.0183982667680352,0.016722304232469
p1k_00289,0.7472955435411905,0.6981641165983891,0.4892917748751005,0.5867613004389617
p1k_00813,0.9832237466736632,0.7468735457497802,1.0322520109079365,1.1825867098451124
p1k_00839,2.381490503380576,2.33489289248246,2.3540678808481776,2.1580884175894424
p1k_00777,1.5324377185646108,1.4131472310115063,2.086599979451974,1.4822811580675548
p1k_00651,1.5404388781895766,1.312832516165187,1.626265278619528,2.032915297814751
p1k_00507,0.0917647652375434,0.0559899493431541,0.053659221015259,0.0406158610262772
p1k_00996,1.109737029769538,0.7292278468456216,0.8361277710647269,1.0668739154674511
p1k_00002,1.1302052728076128,0.849644241363537,0.6956589173911812,1.1357159126261371
p1k_00343,1.6222389983164294,0.8833175299431237,1.3900304211286558,1.4380627606844325
starve_series__t17_starve,0.0329685008473324,0.1325112571170978,0.0595929070711554,0.0269487646247755
p1k_00457,0.0692072792344663,0.0222097987276154,0.0204523002924837,0.0095430631975069
p1k_00423,0.888697120030478,0.8496386159370288,1.1362770347536115,1.0433013753023217
p1k_00388,1.0609908275813549,0.7897120350385114,1.1615954762619052,1.0437813025239446
p1k_00607,0.6185622703486526,0.2457701673733672,0.3506473419627229,0.2071086655278566
p1k_00710,2.58087637245368,1.43798621429912,1.500073679832418,2.1654252593783374
p1k_00308,0.8259799695123586,0.7962350748955686,0.5576095797199464,0.6164092437659953
p1k_00081,0.8384073932339022,0.518217654566308,0.7448120376340729,0.6382637368175089
p1k_00340,1.0930142060275214,0.8239795178292625,0.6595591852519048,0.812068637582699
p1k_00346,1.9054826063719348,1.024884539447544,1.62657726690603,1.6144066329220763
p1k_00131,1.215794548489215,2.226238521806695,1.3088100885544365,2.606046775804003
p1k_00169,0.8370804320908469,2.2938688470584383,3.866168936308119,5.813962390645507
p1k_01033,1.016413732280181,0.5465353088425549,0.7258137775975256,0.8305604714074838
p1k_00409,1.023377813047604,1.2545471682775124,1.132736524453456,1.42005175210412
p1k_00312,0.4276297436935845,0.6556240139456488,0.3706178062230145,0.2517026908580946
p1k_00062,1.4528240728957578,1.3870691850064991,0.5565012340956158,0.7294493389524048
p1k_00672,0.7961652185369817,0.8620289636983078,0.4375705593470926,0.515132260593429
p1k_00450,0.862469339218743,0.919422222672252,0.7658084068887353,0.7036950876463305
p1k_00778,1.0489696654129903,1.6119698073129578,1.8862750185243349,1.6061776268245929
p1k_00900,0.9318354949036014,1.6139659919864655,0.5672975027919999,1.079868481245168
p1k_00020,0.1790306491615163,0.073667431525555,0.0207804402151088,0.0128432538937098
p1k_00894,0.3921295702906983,0.1712184933518572,0.2015478455390917,0.3111910641984405
p1k_00905,1.8000661527119732,1.4255867076222457,1.259990882897888,1.972788640864432
p1k_00318,1.3368513007455436,0.7932169860135314,1.1804652902652948,1.307090101770242
p1k_00899,1.3153706412730817,0.9668804774828368,1.1054846160338028,1.633212764867701
p1k_01040,1.176460975963077,0.8067864026167134,0.8237743533073859,1.0597690894894425
p1k_00384,0.0818225116182638,0.0110097604854206,0.0097658979312786,0.0092657424936415
p1k_01035,0.4687202948408944,0.386209569786357,0.3913285004846468,0.3956586056331611
p1k_00066,0.9723889647444096,1.509931831455526,0.9993589418378404,1.6641734551610567
p1k_00929,0.986444028486151,1.0073677346101946,0.9222823440265874,0.7529086710067655
p1k_00506,0.42003587821927,0.357559040525863,0.3269065731606241,0.3477490411654043
p1k_00406,0.844597788092946,0.7485505678397122,1.0720114320951422,0.9202080268231166
p1k_00503,0.7519848448973918,1.0915462082511531,1.1148959299915708,1.116041446022969
p1k_00733,1.7314859596582093,1.4020484880789146,1.5576739616444064,2.2036816328759543
p1k_00481,0.0409855268380967,0.0313145337787137,0.0248712297993299,0.0140947290328589
p1k_00223,0.5789319202687654,0.6319156083465216,0.6796555322685891,0.6585874721839229
p1k_00402,1.581846633053788,1.7171626069323105,2.3520985507073147,2.496650055165118
p1k_00582,0.8370821396798768,0.9355554797813552,0.8892977101656732,0.8383519717705826
p1k_00213,0.8748853036680537,0.9967725231819942,0.720117394543066,0.7191208876104286
p1k_00382,0.8998806790192975,0.526719608624404,0.6290892637686568,0.6717925049850515
p1k_00024,0.1875400015809005,0.0788353358123045,0.0222755171025588,0.0161509165151309
p1k_00058,1.5030114283268696,1.558676162042573,0.6219403763332362,0.845941553252674
p1k_00237,1.354317460206014,1.2997567864358557,0.9272012497315192,1.1148804086733106
p1k_00514,2.190433413256238,2.769841994203836,1.2025682138542968,1.2736127987914576
p1k_00122,1.087519096150339,1.3924324230598135,0.5832846928132556,0.8691999839547587
p1k_00909,0.9603787220220956,0.3018760736601807,0.5242012040021475,0.3956595052851911
p1k_00493,0.5705562037059569,0.5135662666627786,0.3295915336446944,0.2984025900614495
p1k_00806,1.4727548918369635,0.955879270168176,0.77785482503321,0.9219071468926036
p1k_00390,1.0048275672885918,0.8413957430035854,1.3833084381333156,1.1815472993446927
p1k_00620,1.0119711035414751,1.1507360935955304,1.0919621841433813,1.3314823311257675
p1k_00183,0.8111899113619458,0.8449259932938122,0.8714572423322351,0.7839898241419309
p1k_00336,1.6802137424189418,0.9970075211009382,1.2547828690468226,1.4134791447414807
p1k_00844,2.5964089745480674,2.5818552359787894,2.0264537400955147,1.971073485159888
p1k_00221,0.697838633094878,0.6575665231072375,0.7026384288432135,0.6008009769903134
p1k_00162,1.2295890982382265,1.0279687296072697,1.914103985873524,1.8237221298202448
p1k_00794,1.4272068661009152,0.7227780565791544,1.0458121200709878,1.0928690170953137
p1k_00804,1.0277373147616669,0.7394240200112256,0.5052477752030514,0.5921735193349211
p1k_00821,1.3743261426566205,0.6801646745991174,1.7353889123486308,0.4159665837897302
p1k_00526,1.3865265123375703,1.196062218755268,0.9076718170888342,0.7779949215502697
p1k_00847,1.9833609857672276,1.5428016577583556,1.7288399017196958,1.59318339826505
p1k_00942,0.484042368289495,0.3334521055672845,0.2701601922686658,0.3326171760651522
p1k_01045,0.9397333850610042,0.7968387710505781,0.6453379854058442,0.7895256652783954
p1k_00985,1.2593733247685153,0.7158430161826398,0.5982910742347114,0.7952418241082415
p1k_00363,0.5630948440119444,0.363038190400906,0.4364841217132212,0.2756218141319271
p1k_00149,0.6436261942223032,0.6303466992936595,0.5570386912295604,0.7075571321069313
p1k_00307,0.7622589918824775,0.7920137225569294,0.5228767686646746,0.5861378931246749
p1k_00533,1.864384361913252,1.3675403366111374,1.206204062231368,0.8977683416789418
p1k_00709,1.2208664514958272,1.2847281413340044,0.7714109040439976,0.8381943024352565
p1k_00925,0.7006788563228606,1.2037591861460233,0.7907183556096856,1.041450789231778
p1k_00881,1.839783142458382,1.4576947747645834,1.689865242938739,1.5355477657842052
p1k_00197,0.2506635584408351,0.2232120251504249,0.1580242479385448,0.1529189606699274
p1k_00823,1.3486212809302072,0.3802688004804945,2.8448227541195577,0.5221643732457502
p1k_00836,0.3865922509449497,0.2684794144473599,0.2581088371787805,0.3254915074825368
p1k_01042,0.5798090607055209,0.50550124666583,0.5328697406924277,0.5573198232951009
p1k_00826,0.413956972960524,0.4675704845015991,1.0136232314038698,0.7393622245834038
p1k_00188,1.2967240888079683,0.9886099994307564,0.8130308834148984,0.5604143056852076
starve_series__t26_growth2,0.8124869007225172,1.7299149312393938,1.188841355944841,1.8855582910644613
p1k_00277,1.2131369464095476,1.1080540441426252,1.2863091036927137,1.3072399637230816
p1k_00490,0.3650512406176966,0.2631967807141738,0.1857921721415908,0.0957281954559368
p1k_00485,0.2047655539550671,0.0168317255701802,0.0242930051354108,0.0128548076043956
p1k_00728,1.5184550628197346,1.2364673049116237,1.3696598455887994,1.4314509491120009
p1k_00498,0.0593919453789823,0.052916145156536,0.0563092077474484,0.0418004009225397
p1k_00170,0.9192992916025188,2.128257071436272,3.5283365750209663,6.013595206661853
p1k_01036,0.56409372880701,0.4730682969647677,0.3660903870594956,0.3707805549862341
p1k_00749,1.96154640749123,1.9714394762781031,2.2919421165385225,2.1039961037470785
p1k_00849,0.1342484940656698,0.0566784876444741,0.1159239545219959,0.0564481622029251
p1k_00872,1.0828689731949876,0.9426123359399772,1.000038801976624,1.0294057142136717
starve_series__t18_starve,0.0308163646859598,0.0876535708956454,0.0417053659758836,0.0175244009643063
p1k_00194,0.2788985794048794,0.4321729365592767,0.2346597851314614,0.2863022683792238
p1k_00001,0.976146466356644,0.8285073297246076,0.6229407239690479,0.9793920999327336
p1k_00292,0.8384948831531873,0.7651078811332777,0.8783334501396358,0.87170395661211
p1k_00431,1.0093638247606598,1.0194241295206363,1.3976339457623388,1.2494221927626947
p1k_00586,0.3114931097075182,0.0695551975888972,0.1394550406378646,0.0698833856684919
p1k_00410,0.8950355480360489,1.1114518771984685,0.9853018301332884,1.084371321002506
p1k_00011,1.6908499719418588,1.9285599200921004,1.270633222461499,1.7817585631613582
p1k_00202,0.9439187645800012,1.26220888672719,1.2260704859842404,1.213709334705019
p1k_00461,0.1575977650849427,0.024523994832645,0.0185678881180636,0.0129074932959469
p1k_01014,1.176210752378566,0.4865293934294122,0.441347347213916,0.5739271456650663
p1k_00917,0.2092385438995067,0.1596328079410096,0.1176586087125952,0.1407173201138236
p1k_00741,1.3405238385405258,0.9507339638143985,1.0750401322720589,1.1154748428136323
p1k_00015,1.734424667036665,1.6941237670223823,1.3881773877839014,1.8415115654700325
p1k_00019,0.1978315400881401,0.0632945397579273,0.0229208211893247,0.0128900884631146
p1k_00203,0.7686450911255166,0.7914340894596851,0.6654509347962024,0.7263166924271671
p1k_01041,0.4075693308207992,0.3405058364436645,0.3348033111137826,0.3993422226919204
p1k_00973,0.4492479516992861,0.44228212573262,0.3905107769969607,0.4779604949538195
p1k_00063,1.350886875385552,1.2398120972417306,0.5970005732899546,0.7853313228020569
p1k_00491,0.1126013928184437,0.0595751043241818,0.0531156844353328,0.0342370149252882
p1k_00475,0.5692008368276908,0.4542227197267108,0.328144375006603,0.2585789882971752
p1k_00253,0.7884236532590859,1.0807843587054575,0.6346539118625572,0.6626328261806553
p1k_00785,1.3777472733619769,1.3831471453757582,1.481457352224552,1.3135756190742027
p1k_01002,0.5471264291282228,0.3884844485219284,0.2758503413532662,0.3013514663825778
p1k_00768,2.1326858888581133,2.01676294473306,2.2221060315423267,2.080387507721424
p1k_00697,1.386988767430091,1.911395383191386,1.0160782113279263,1.3736766206098712
p1k_00771,1.6440926182094833,1.4087584168178011,2.807401273556627,2.0700954407274774
p1k_00928,1.016229227261284,1.24781382058644,1.0481202572601465,0.93388819922347
p1k_00931,0.5969706533628456,0.5851293690224029,0.3303018681001768,0.3286162373133274
p1k_00456,0.1722604768316949,0.3299949745183712,0.4631349491167029,0.2332817382710161
p1k_00874,0.9928518165438338,0.4545561677560196,0.8889696241628586,0.6870857903260063
p1k_01005,0.6587043469739736,0.5368831291960254,0.6300063821782104,0.6997588983483086
p1k_00673,0.8524289916264085,0.8590870184374293,0.4283629800153591,0.5101956286103049
p1k_00754,1.3334719133369235,2.520882131670901,1.036495675354831,1.048646610752438
p1k_00114,0.8283131967086608,1.5033291446241055,0.7211202382855839,0.8301913820625438
p1k_01054,0.5974295955783907,0.4819070952814324,0.2549866217059247,0.3058105761815559
p1k_00060,1.3789636037670294,1.322192096491165,0.6666677210465584,0.7766629896984576
p1k_00088,1.3589094864405944,1.3293814067035588,0.642966755828565,0.8500305926647382
p1k_00442,0.8888615142741567,0.5813084334398552,0.8920263670913102,0.7931699654834229
p1k_01027,0.6426551289703396,0.4243536729416443,0.4766058537281479,0.4943591501607863
p1k_00473,0.6057059313066709,0.4788773023570209,0.3116116567995796,0.2754782604188329
p1k_00866,1.3966040792138956,0.6548466201919199,1.225206538106926,0.8374437232355485
p1k_00911,1.2540862793152312,1.1605045806034633,1.0486590613452411,0.969917125503038
p1k_00542,1.6309083069270582,0.9244484551191698,1.3364988247982417,0.7557827180508406
p1k_00926,1.3742704638138918,1.4786631781842492,0.8516044524942623,1.3245582661852977
p1k_00331,1.0473183417848784,0.631104529103461,0.5417633517243805,0.6102363099325846
p1k_00562,1.1032486378040465,1.0900223435286516,1.9565219503212483,1.6872878403182108
p1k_00199,0.5425348004016717,1.1192573963618122,0.6330549517449406,0.471599224481138
p1k_00349,0.8593594450098451,0.7625442151892846,0.919891800113506,0.9622267485614432
p1k_00044,1.6761013649506653,1.4364095032681734,1.158187302984252,2.0209830725895603
p1k_00898,1.2538075830476556,0.995368689555348,0.979519098165632,1.6037315481508645
p1k_00974,0.5278821860312404,0.4278759408029803,0.3317140534220098,0.4590869904668279
p1k_00386,0.1198060701210812,0.0110220935390598,0.0118496397456023,0.0133943521715056
p1k_00610,0.4743497345716143,0.1155791232251253,0.2274188849093737,0.1193045113603232
p1k_00111,1.196762763904288,1.9776001544102544,0.946835507471068,1.5903959851183087
p1k_00671,1.3857072498081144,1.2678929035703494,1.3145792982063,1.5669832038923748
p1k_00509,0.9756085373296683,1.3550153519420916,1.8098947796716751,1.8051893071059428
p1k_00654,0.8291827737957983,1.1818497347685362,0.7799191465147987,0.9064655149060332
p1k_00737,1.4512676218946434,1.0068455311206577,1.13254886170755,1.185547623412096
p1k_00472,0.3903460070060504,0.3103160026347021,0.4488575430952483,0.2306381244332307
p1k_00140,1.6413565273778232,2.445615967894194,1.7118404851525155,2.5995919741536957
p1k_00551,0.8375225742951709,0.4420771602395753,1.0760231463030594,0.5297921087327413
p1k_00576,0.7251517401290746,0.6816656779964867,0.9031795000679744,0.8400480155087543
p1k_00680,1.334716574653128,1.215976781106515,0.9833604777045432,1.1922480507340971
p1k_00494,0.5737853764414894,0.5166899540586749,0.3267731804854245,0.287325377884491
p1k_00819,1.0437512092220476,0.857270095931224,1.3422486836119492,1.585626940643586
p1k_00249,0.8442898685299645,1.580548994299846,0.8219204130921537,0.934531402554082
p1k_00700,0.8008432000600207,0.9691119528127908,0.9157229701954124,1.115693918604204
p1k_00731,2.571016484000052,1.9083168882571544,1.8047540856119828,2.5182975044802967
p1k_00229,0.5415789257173296,0.6428126582864208,0.5647156408078571,0.4631446324858508
p1k_00658,1.68452606531079,1.8561640445775036,1.5378483216953358,1.539435236515531
p1k_00350,0.8191984609366888,0.7113820884302825,0.968216511130578,0.930254330833802
p1k_00319,1.253680345582882,0.8202708827664478,1.2701333957587349,1.3234581040580444
p1k_00447,0.4918099649752062,0.3523525446009054,0.5069528333759707,0.4596369964067173
p1k_00439,1.2821823105257832,1.4430072457203635,1.6583752861113643,1.6931823265667163
p1k_00845,2.4848710557674103,2.5688512748900494,2.077938436316192,2.014895909615639
p1k_00864,0.2061777442311845,0.0823903565942652,0.0956105071863408,0.0776629783130111
p1k_00397,1.2728436822968054,1.3113042965290465,1.9402838848622237,2.008304242579864
p1k_00883,1.3368513005870108,0.7932169862653495,1.1804652901501416,1.3070901021049963
p1k_00079,1.0531930520351926,2.4309449227626683,0.9710709074661866,1.0847263065405528
p1k_00198,0.1966992820610101,0.1202205128744591,0.0790317408328426,0.1019445101163473
p1k_00366,0.0469979119642552,0.0090763532697127,0.0074503302369841,0.0077351382204703
p1k_00261,1.3550464622512424,4.411639316588438,1.2313839316191162,1.5761945970723572
p1k_00753,0.4568870368539033,0.3454130968645286,0.1441498340431325,0.1306669744523503
p1k_00960,1.0245521599126586,0.6819598816343264,0.8711833735751202,1.0393777714110792
p1k_00077,0.7982834546629238,1.5818148965535666,1.0101689207166236,0.9417840927205262
p1k_00696,1.41011663576472,1.8262826733693052,0.9681629467741508,1.279887411033114
p1k_00997,1.005614623917907,0.5724408824626829,0.6079036890080539,0.7397791601543638
p1k_00965,0.6107487996347224,0.4959533957277722,0.3412111423085757,0.3848008704818094
p1k_01018,0.930025108076878,0.6336866152810876,0.8365629029150526,0.9742198262759698
p1k_01049,0.5881434921731696,0.5517570588297528,0.3712983439667296,0.4683551389394346
p1k_00860,1.4714082585962662,0.9272863816228504,1.3495688958400471,1.208447113731735
p1k_00225,0.7273099502980712,0.7928192036560107,0.836329107880428,0.7772328250558739
p1k_00071,1.0245235784460691,0.8197260454470369,1.1031357955418466,1.182608232258595
p1k_00684,1.8032735338373256,1.999703653017561,1.8971162607933187,1.925983585984739
p1k_00120,1.1883561942855252,1.823823754281839,0.8818085215906303,1.4491513505384337
p1k_00539,0.3328448321912886,0.0830485199708137,0.0208877892383098,0.026875634378006
p1k_00389,1.098799924959322,0.8933956635013707,1.442629356439385,1.190030407040073
p1k_00623,1.4809173417258017,3.0387571566842,2.165368210201514,2.7548105725494745
p1k_00595,1.6560858605742328,0.5952415378807125,1.5239458607666818,1.1357204682674755
p1k_00919,0.403058774008741,0.5872525338349077,0.4680531146556975,0.5509127136029361
p1k_00459,0.0818757285915067,0.0396659576656817,0.0616777569247543,0.0344857078520891
