"sample","iM","Val"
"p1k_00137","FlhDC-2",-10
"p1k_00279","FlhDC-1",-7.58001598422269
"p1k_00279","FlhDC-2",-3
"p1k_00523","FlhDC-1",-7.69214661585567
"p1k_00523","FlhDC-2",-5
"p1k_00741","FlhDC-1",-7.5886373950018
"p1k_00741","FlhDC-2",-8
"p1k_00845","FlhDC-1",-7.46959943919319
"p1k_00845","FlhDC-2",-4
"p1k_00186","FlhDC-1",-8.45917616205791
"p1k_00186","FlhDC-2",-8
"p1k_00683","FlhDC-1",-7.61728281265958
"p1k_00683","FlhDC-2",-8
"p1k_00751","FlhDC-1",-7.92505507529625
"p1k_00751","FlhDC-2",-6
"p1k_00863","FlhDC-1",-8.62758259896062
"p1k_00863","FlhDC-2",-8
"p1k_00207","FlhDC-1",-7.57465341808847
"p1k_00207","FlhDC-2",-3
"p1k_00040","FlhDC-1",-8.14302902440025
"p1k_00040","FlhDC-2",-8
"p1k_00384","FlhDC-1",-8.12677300790813
"p1k_00384","FlhDC-2",-10
"p1k_00765","FlhDC-1",-8.01072942088369
"p1k_00765","FlhDC-2",-9
"p1k_00498","FlhDC-1",-7.49042930144777
"p1k_00498","FlhDC-2",-6
"p1k_00668","FlhDC-1",-7.95960366380406
"p1k_00668","FlhDC-2",-6
"p1k_00531","FlhDC-1",-7.70278068708628
"p1k_00531","FlhDC-2",-5
"p1k_00332","FlhDC-1",-8.13400023081601
"p1k_00332","FlhDC-2",-3
"p1k_00201","FlhDC-1",-7.68813178706747
"p1k_00201","FlhDC-2",-4
"p1k_00971","FlhDC-1",-7.78004346294893
"p1k_00971","FlhDC-2",-6
"p1k_00330","FlhDC-1",-8.36020254122769
"p1k_00330","FlhDC-2",-4
"p1k_00893","FlhDC-1",-7.61721850794257
"p1k_00893","FlhDC-2",-4
"p1k_00179","FlhDC-1",-8.40958476389961
"p1k_00179","FlhDC-2",-10
"p1k_00294","FlhDC-1",-8.46832321906727
"p1k_00294","FlhDC-2",-7
"p1k_00702","FlhDC-1",-7.71155100011734
"p1k_00702","FlhDC-2",-4
"p1k_00261","FlhDC-1",-7.7826607966324
"p1k_00261","FlhDC-2",-5
"p1k_00204","FlhDC-1",-7.64996619439908
"p1k_00204","FlhDC-2",-3
"p1k_00206","FlhDC-1",-7.55389065716545
"p1k_00206","FlhDC-2",-8
"p1k_00197","FlhDC-1",-7.69725849124413
"p1k_00197","FlhDC-2",-8
"p1k_00164","FlhDC-1",-8.4519720156073
"p1k_00164","FlhDC-2",-6
"p1k_00543","FlhDC-1",-8.13663623454464
"p1k_00543","FlhDC-2",-9
"p1k_01029","FlhDC-1",-7.93738869639302
"p1k_01029","FlhDC-2",-9
"p1k_00562","FlhDC-1",-8.19290388596105
"p1k_00562","FlhDC-2",-5
"p1k_00946","FlhDC-1",-7.63717569407187
"p1k_00946","FlhDC-2",-9
"p1k_00641","FlhDC-1",-7.68375632220397
"p1k_00641","FlhDC-2",-9
"p1k_00902","FlhDC-1",-7.85737797620377
"p1k_00902","FlhDC-2",-6
"p1k_00693","FlhDC-1",-7.76403419958392
"p1k_00693","FlhDC-2",-4
"p1k_00625","FlhDC-1",-7.78606185284441
"p1k_00625","FlhDC-2",-4
"p1k_00447","FlhDC-1",-7.66171251826615
"p1k_00447","FlhDC-2",-7
"p1k_00428","FlhDC-1",-7.64468019956012
"p1k_00428","FlhDC-2",-4
"p1k_00473","FlhDC-1",-7.90654295370255
"p1k_00473","FlhDC-2",-6
"p1k_00696","FlhDC-1",-7.88204814308814
"p1k_00696","FlhDC-2",-8
"p1k_00442","FlhDC-1",-8.09264786896001
"p1k_00442","FlhDC-2",-9
"starve_series__t27_growth2","FlhDC-1",-7.65011046970835
"starve_series__t27_growth2","FlhDC-2",-7
"p1k_00422","FlhDC-1",-8.44148114868503
"p1k_00422","FlhDC-2",-8
"p1k_00343","FlhDC-1",-7.68234516899796
"p1k_00343","FlhDC-2",-6
"p1k_00003","FlhDC-1",-7.90626908256869
"p1k_00003","FlhDC-2",-4
"p1k_00912","FlhDC-1",-8.27233180323182
"p1k_00912","FlhDC-2",-4
"p1k_00352","FlhDC-1",-7.75357201456536
"p1k_00352","FlhDC-2",-9
"p1k_00263","FlhDC-1",-7.74130046892847
"p1k_00263","FlhDC-2",-4
"p1k_00382","FlhDC-1",-8.10010511151008
"p1k_00382","FlhDC-2",-8
"p1k_00843","FlhDC-1",-7.47635270107385
"p1k_00843","FlhDC-2",-8
"starve_series__t12_starve","FlhDC-1",-7.74065222080433
"starve_series__t12_starve","FlhDC-2",-6
"p1k_00035","FlhDC-1",-7.7080528032254
"p1k_00035","FlhDC-2",-8
"p1k_00753","FlhDC-1",-7.6684564638604
"p1k_00753","FlhDC-2",-5
"p1k_00621","FlhDC-1",-7.9192330116832
"p1k_00621","FlhDC-2",-6
"p1k_00012","FlhDC-1",-7.78823211608642
"p1k_00012","FlhDC-2",-9
"p1k_00998","FlhDC-1",-7.63206575271533
"p1k_00998","FlhDC-2",-6
"p1k_00628","FlhDC-1",-7.75036903009742
"p1k_00628","FlhDC-2",-9
"p1k_00292","FlhDC-1",-7.88244679418506
"p1k_00292","FlhDC-2",-10
"p1k_00742","FlhDC-1",-7.678668783597
"p1k_00742","FlhDC-2",-7
"p1k_00457","FlhDC-1",-7.41915162942311
"p1k_00457","FlhDC-2",-5
"p1k_00509","FlhDC-1",-7.97912733861715
"p1k_00509","FlhDC-2",-7
"p1k_00492","FlhDC-1",-7.59601797518095
"p1k_00492","FlhDC-2",-4
"p1k_00508","FlhDC-1",-7.50946502767776
"p1k_00508","FlhDC-2",-6
"p1k_00973","FlhDC-1",-7.83214576346074
"p1k_00973","FlhDC-2",-6
"p1k_00791","FlhDC-1",-7.96275019209656
"p1k_00791","FlhDC-2",-4
"p1k_00220","FlhDC-1",-7.55328813281246
"p1k_00220","FlhDC-2",-6
"p1k_00135","FlhDC-1",-8.31076445672224
"p1k_00135","FlhDC-2",-10
"p1k_00097","FlhDC-1",-7.5886904336693
"p1k_00097","FlhDC-2",-8
"p1k_00995","FlhDC-1",-7.59305215175161
"p1k_00995","FlhDC-2",-10
"p1k_00566","FlhDC-1",-8.16096600767259
"p1k_00566","FlhDC-2",-7
"p1k_00071","FlhDC-1",-8.151122611003
"p1k_00071","FlhDC-2",-8
"p1k_00203","FlhDC-1",-7.60850089698842
"p1k_00203","FlhDC-2",-9
"p1k_00022","FlhDC-1",-7.91231613777764
"p1k_00022","FlhDC-2",-4
"p1k_00544","FlhDC-1",-8.02555978688794
"p1k_00544","FlhDC-2",-3
"p1k_00262","FlhDC-1",-7.80041127955205
"p1k_00262","FlhDC-2",-10
"p1k_00318","FlhDC-1",-8.4290137801755
"p1k_00318","FlhDC-2",-3
"p1k_00413","FlhDC-1",-8.53475783107718
"p1k_00413","FlhDC-2",-8
"p1k_00423","FlhDC-1",-8.41471852790527
"p1k_00423","FlhDC-2",-3
"p1k_00117","FlhDC-1",-7.96333469396984
"p1k_00117","FlhDC-2",-5
"p1k_00269","FlhDC-1",-7.65389638739028
"p1k_00269","FlhDC-2",-10
"p1k_00533","FlhDC-1",-7.54497230578755
"p1k_00533","FlhDC-2",-8
"p1k_00655","FlhDC-1",-7.68041297439578
"p1k_00655","FlhDC-2",-5
"p1k_00088","FlhDC-1",-7.64848561830918
"p1k_00088","FlhDC-2",-3
"p1k_00774","FlhDC-1",-8.04083462640632
"p1k_00774","FlhDC-2",-5
"p1k_00803","FlhDC-1",-7.53029147948379
"p1k_00803","FlhDC-2",-3
"p1k_00604","FlhDC-1",-7.77839465952876
"p1k_00604","FlhDC-2",-4
"p1k_00208","FlhDC-1",-7.62935286733979
"p1k_00208","FlhDC-2",-8
"p1k_00629","FlhDC-1",-7.74727794699495
"p1k_00629","FlhDC-2",-7
"p1k_00478","FlhDC-1",-7.43324888622013
"p1k_00478","FlhDC-2",-3
"p1k_00591","FlhDC-1",-7.74071998701913
"p1k_00591","FlhDC-2",-7
"p1k_00611","FlhDC-1",-7.55229021342939
"p1k_00611","FlhDC-2",-6
"p1k_00043","FlhDC-1",-7.57114787678346
"p1k_00043","FlhDC-2",-8
"p1k_00036","FlhDC-1",-7.73403650139936
"p1k_00036","FlhDC-2",-8
"p1k_00783","FlhDC-1",-8.12841679536468
"p1k_00783","FlhDC-2",-10
"p1k_00453","FlhDC-1",-7.47754946851887
"p1k_00453","FlhDC-2",-9
"p1k_00033","FlhDC-1",-7.98597331273046
"p1k_00033","FlhDC-2",-3
"p1k_00438","FlhDC-1",-8.45599947845994
"p1k_00438","FlhDC-2",-4
"p1k_00608","FlhDC-1",-7.57122849140923
"p1k_00608","FlhDC-2",-3
"p1k_00979","FlhDC-1",-7.83370563650225
"p1k_00979","FlhDC-2",-9
"p1k_00113","FlhDC-1",-8.0106353476522
"p1k_00113","FlhDC-2",-9
"p1k_00737","FlhDC-1",-7.73924843683596
"p1k_00737","FlhDC-2",-8
"p1k_00249","FlhDC-1",-7.69437815448973
"p1k_00249","FlhDC-2",-3
"p1k_00920","FlhDC-1",-8.27781000531441
"p1k_00920","FlhDC-2",-6
"p1k_00143","FlhDC-1",-8.04202521278605
"p1k_00143","FlhDC-2",-6
"p1k_01013","FlhDC-1",-7.91132654585567
"p1k_01013","FlhDC-2",-3
"p1k_00916","FlhDC-1",-8.09955143510439
"p1k_00916","FlhDC-2",-8
"p1k_00576","FlhDC-1",-7.65901222502299
"p1k_00576","FlhDC-2",-4
"p1k_00364","FlhDC-1",-7.99272519396117
"p1k_00364","FlhDC-2",-5
"p1k_00388","FlhDC-1",-8.43849540002111
"p1k_00388","FlhDC-2",-10
"starve_series__t16_starve","FlhDC-1",-7.81893524441623
"starve_series__t16_starve","FlhDC-2",-10
"p1k_00446","FlhDC-1",-8.11080434612605
"p1k_00446","FlhDC-2",-6
"starve_series__t05_starve","FlhDC-1",-7.765587360313
"starve_series__t05_starve","FlhDC-2",-5
"p1k_00975","FlhDC-1",-7.55617629515121
"p1k_00975","FlhDC-2",-8
"p1k_00320","FlhDC-1",-8.38705229840345
"p1k_00320","FlhDC-2",-4
"p1k_00160","FlhDC-1",-7.46767009333355
"p1k_00160","FlhDC-2",-9
"p1k_00307","FlhDC-1",-7.78415313198309
"p1k_00307","FlhDC-2",-8
"p1k_00614","FlhDC-1",-7.57840252789272
"p1k_00614","FlhDC-2",-3
"p1k_00870","FlhDC-1",-8.97057490119795
"p1k_00870","FlhDC-2",-10
"p1k_00044","FlhDC-1",-7.48326262917195
"p1k_00044","FlhDC-2",-8
"p1k_00014","FlhDC-1",-7.8164242107805
"p1k_00014","FlhDC-2",-8
"p1k_00188","FlhDC-1",-8.65220069822523
"p1k_00188","FlhDC-2",-8
"p1k_00398","FlhDC-1",-8.12981990947502
"p1k_00398","FlhDC-2",-9
"p1k_00874","FlhDC-1",-9.02539652474458
"p1k_00874","FlhDC-2",-3
"p1k_00209","FlhDC-1",-7.48186606713546
"p1k_00209","FlhDC-2",-9
"p1k_00115","FlhDC-1",-8.05631395348646
"p1k_00115","FlhDC-2",-10
"p1k_00016","FlhDC-1",-7.71037091441701
"p1k_00016","FlhDC-2",-8
"p1k_00338","FlhDC-1",-7.82042557775573
"p1k_00338","FlhDC-2",-3
"p1k_00928","FlhDC-1",-7.95928859809605
"p1k_00928","FlhDC-2",-10
"p1k_00433","FlhDC-1",-7.99332421257307
"p1k_00433","FlhDC-2",-6
"p1k_00953","FlhDC-1",-8.21110494052013
"p1k_00953","FlhDC-2",-3
"p1k_00328","FlhDC-1",-7.94061166098873
"p1k_00328","FlhDC-2",-6
"p1k_00674","FlhDC-1",-7.82288308837305
"p1k_00674","FlhDC-2",-10
"p1k_00192","FlhDC-1",-7.47577394009617
"p1k_00192","FlhDC-2",-8
"p1k_00684","FlhDC-1",-7.89791323346944
"p1k_00684","FlhDC-2",-7
"p1k_00468","FlhDC-1",-7.40221626722234
"p1k_00468","FlhDC-2",-4
"p1k_00705","FlhDC-1",-7.81721832411937
"p1k_00705","FlhDC-2",-9
"p1k_00733","FlhDC-1",-7.57874496605706
"p1k_00733","FlhDC-2",-5
"p1k_01036","FlhDC-1",-7.96225971395016
"p1k_01036","FlhDC-2",-6
"p1k_00396","FlhDC-1",-8.46739547424813
"p1k_00396","FlhDC-2",-6
"p1k_00584","FlhDC-1",-7.72353780919605
"p1k_00584","FlhDC-2",-3
"p1k_00084","FlhDC-1",-7.85728378424599
"p1k_00084","FlhDC-2",-5
"p1k_00426","FlhDC-1",-7.90528558529696
"p1k_00426","FlhDC-2",-6
"p1k_00250","FlhDC-1",-7.54568437311693
"p1k_00250","FlhDC-2",-8
"starve_series__t10_starve","FlhDC-1",-7.72887431702615
"starve_series__t10_starve","FlhDC-2",-9
"p1k_00198","FlhDC-1",-7.70662392524461
"p1k_00198","FlhDC-2",-4
"p1k_00026","FlhDC-1",-7.91631614483529
"p1k_00026","FlhDC-2",-8
"p1k_00697","FlhDC-1",-7.84825106559374
"p1k_00697","FlhDC-2",-4
"p1k_00679","FlhDC-1",-7.76835169068066
"p1k_00679","FlhDC-2",-6
"p1k_00289","FlhDC-1",-8.27079552315321
"p1k_00289","FlhDC-2",-8
"p1k_00111","FlhDC-1",-7.87900221892439
"p1k_00111","FlhDC-2",-8
"p1k_00361","FlhDC-1",-7.88772792549279
"p1k_00361","FlhDC-2",-9
"p1k_00469","FlhDC-1",-7.44612289239229
"p1k_00469","FlhDC-2",-7
"p1k_00337","FlhDC-1",-7.74357888403951
"p1k_00337","FlhDC-2",-6
"p1k_00225","FlhDC-1",-8.12484781984293
"p1k_00225","FlhDC-2",-10
"p1k_00681","FlhDC-1",-7.8027597343842
"p1k_00681","FlhDC-2",-4
"p1k_00884","FlhDC-1",-7.83072644881993
"p1k_00884","FlhDC-2",-5
"p1k_00439","FlhDC-1",-7.91498064380059
"p1k_00439","FlhDC-2",-3
"p1k_00480","FlhDC-1",-7.55855405208294
"p1k_00480","FlhDC-2",-7
"p1k_00814","FlhDC-1",-7.50239427366615
"p1k_00814","FlhDC-2",-9
"p1k_00956","FlhDC-1",-7.67951303715285
"p1k_00956","FlhDC-2",-4
"p1k_00602","FlhDC-1",-7.79058299788313
"p1k_00602","FlhDC-2",-3
"p1k_00213","FlhDC-1",-7.68054604658844
"p1k_00213","FlhDC-2",-7
"p1k_00851","FlhDC-1",-7.46959943903659
"p1k_00851","FlhDC-2",-4
"p1k_00177","FlhDC-1",-8.39892788199909
"p1k_00177","FlhDC-2",-8
"p1k_01001","FlhDC-1",-7.70617660001637
"p1k_01001","FlhDC-2",-7
"p1k_00559","FlhDC-1",-7.92338955650624
"p1k_00559","FlhDC-2",-5
"p1k_00757","FlhDC-1",-7.76389791272542
"p1k_00757","FlhDC-2",-9
"p1k_00168","FlhDC-1",-8.29827351129705
"p1k_00168","FlhDC-2",-10
"p1k_00988","FlhDC-1",-7.5803200940547
"p1k_00988","FlhDC-2",-9
"p1k_00859","FlhDC-1",-9.11949174391206
"p1k_00859","FlhDC-2",-9
"p1k_00568","FlhDC-1",-8.03049124443382
"p1k_00568","FlhDC-2",-4
"p1k_00241","FlhDC-1",-7.71124430666667
"p1k_00241","FlhDC-2",-5
"p1k_00090","FlhDC-1",-7.63016621086418
"p1k_00090","FlhDC-2",-5
"p1k_00832","FlhDC-1",-7.49383132640394
"p1k_00832","FlhDC-2",-3
"p1k_00399","FlhDC-1",-8.45891832201973
"p1k_00399","FlhDC-2",-3
"p1k_00556","FlhDC-1",-7.65677841286223
"p1k_00556","FlhDC-2",-5
"p1k_00412","FlhDC-1",-8.54090029531725
"p1k_00412","FlhDC-2",-10
"p1k_00479","FlhDC-1",-7.4634252045557
"p1k_00479","FlhDC-2",-6
"p1k_00296","FlhDC-1",-8.05281930936353
"p1k_00296","FlhDC-2",-9
"p1k_00518","FlhDC-1",-7.55141661602344
"p1k_00518","FlhDC-2",-9
"p1k_00314","FlhDC-1",-7.61074799408312
"p1k_00314","FlhDC-2",-10
"p1k_00853","FlhDC-1",-7.47284407152243
"p1k_00853","FlhDC-2",-5
"p1k_00131","FlhDC-1",-7.85545595126497
"p1k_00131","FlhDC-2",-4
"p1k_01031","FlhDC-1",-8.045716567549
"p1k_01031","FlhDC-2",-4
"p1k_00710","FlhDC-1",-7.63775939685821
"p1k_00710","FlhDC-2",-7
"p1k_00768","FlhDC-1",-8.03737804500881
"p1k_00768","FlhDC-2",-8
"p1k_00482","FlhDC-1",-7.3391624527411
"p1k_00482","FlhDC-2",-5
"p1k_00820","FlhDC-1",-7.43563232474892
"p1k_00820","FlhDC-2",-8
"p1k_00064","FlhDC-1",-7.9162180532642
"p1k_00064","FlhDC-2",-6
"p1k_00436","FlhDC-1",-8.42104752406735
"p1k_00436","FlhDC-2",-9
"p1k_00474","FlhDC-1",-7.86193163375231
"p1k_00474","FlhDC-2",-10
"p1k_00416","FlhDC-1",-8.19201250721047
"p1k_00416","FlhDC-2",-7
"p1k_00140","FlhDC-1",-8.36088858903801
"p1k_00140","FlhDC-2",-9
"p1k_00038","FlhDC-1",-7.7862174201592
"p1k_00038","FlhDC-2",-8
"p1k_00149","FlhDC-1",-7.57768114737288
"p1k_00149","FlhDC-2",-9
"p1k_00010","FlhDC-1",-7.59693223573394
"p1k_00010","FlhDC-2",-9
"p1k_00866","FlhDC-1",-8.98220910173071
"p1k_00866","FlhDC-2",-5
"starve_series__t14_starve","FlhDC-1",-7.81922187183131
"starve_series__t14_starve","FlhDC-2",-7
"p1k_00424","FlhDC-1",-8.40597365228105
"p1k_00424","FlhDC-2",-6
"p1k_00214","FlhDC-1",-7.67394393920879
"p1k_00214","FlhDC-2",-4
"p1k_00007","FlhDC-1",-7.89492672658987
"p1k_00007","FlhDC-2",-9
"p1k_00842","FlhDC-1",-7.48993454901796
"p1k_00842","FlhDC-2",-4
"p1k_00806","FlhDC-1",-7.51396391722065
"p1k_00806","FlhDC-2",-9
"p1k_00982","FlhDC-1",-7.93554192269453
"p1k_00982","FlhDC-2",-5
"p1k_00841","FlhDC-1",-7.48531295288424
"p1k_00841","FlhDC-2",-7
"p1k_00120","FlhDC-1",-7.9692194735472
"p1k_00120","FlhDC-2",-5
"p1k_00822","FlhDC-1",-7.47508297886927
"p1k_00822","FlhDC-2",-9
"p1k_00728","FlhDC-1",-7.62856039391381
"p1k_00728","FlhDC-2",-6
"p1k_00233","FlhDC-1",-7.65217095975461
"p1k_00233","FlhDC-2",-10
"p1k_00451","FlhDC-1",-7.50362814097193
"p1k_00451","FlhDC-2",-8
"p1k_00277","FlhDC-1",-8.27580223581937
"p1k_00277","FlhDC-2",-8
"p1k_00999","FlhDC-1",-7.75211515815867
"p1k_00999","FlhDC-2",-7
"p1k_00540","FlhDC-1",-8.29367477899662
"p1k_00540","FlhDC-2",-4
"p1k_00329","FlhDC-1",-8.32685839811996
"p1k_00329","FlhDC-2",-5
"p1k_01024","FlhDC-1",-7.50255585409939
"p1k_01024","FlhDC-2",-5
"p1k_00685","FlhDC-1",-7.97551014386538
"p1k_00685","FlhDC-2",-8
"p1k_00945","FlhDC-1",-7.58440085516116
"p1k_00945","FlhDC-2",-6
"p1k_00597","FlhDC-1",-7.98596384654127
"p1k_00597","FlhDC-2",-9
"p1k_00821","FlhDC-1",-7.45738388243452
"p1k_00821","FlhDC-2",-6
"p1k_00653","FlhDC-1",-7.747758013502
"p1k_00653","FlhDC-2",-9
"p1k_00731","FlhDC-1",-7.94177195891591
"p1k_00731","FlhDC-2",-4
"p1k_00368","FlhDC-1",-7.8462452297493
"p1k_00368","FlhDC-2",-7
"p1k_00023","FlhDC-1",-7.85692021512629
"p1k_00023","FlhDC-2",-9
"p1k_00699","FlhDC-1",-7.78889779565791
"p1k_00699","FlhDC-2",-7
"p1k_00990","FlhDC-1",-7.47314249137705
"p1k_00990","FlhDC-2",-9
"p1k_00748","FlhDC-1",-7.78610835553721
"p1k_00748","FlhDC-2",-10
"p1k_00132","FlhDC-1",-7.60425644166275
"p1k_00132","FlhDC-2",-6
"p1k_00437","FlhDC-1",-8.46944344932849
"p1k_00437","FlhDC-2",-9
"p1k_00709","FlhDC-1",-7.91191686303797
"p1k_00709","FlhDC-2",-4
"p1k_00196","FlhDC-1",-7.60754074419756
"p1k_00196","FlhDC-2",-10
"p1k_00923","FlhDC-1",-7.9816922845101
"p1k_00923","FlhDC-2",-9
"p1k_00429","FlhDC-1",-8.41435786516301
"p1k_00429","FlhDC-2",-3
"p1k_00830","FlhDC-1",-7.49121586825894
"p1k_00830","FlhDC-2",-7
"p1k_00255","FlhDC-1",-7.48871682836055
"p1k_00255","FlhDC-2",-4
"p1k_00121","FlhDC-1",-7.97764924897637
"p1k_00121","FlhDC-2",-5
"p1k_00721","FlhDC-1",-7.70038670008717
"p1k_00721","FlhDC-2",-8
"p1k_00470","FlhDC-1",-7.44005352895906
"p1k_00470","FlhDC-2",-8
"starve_series__t01_starve","FlhDC-1",-7.61725660356092
"starve_series__t01_starve","FlhDC-2",-8
"p1k_00471","FlhDC-1",-7.49238959547083
"p1k_00471","FlhDC-2",-3
"p1k_00970","FlhDC-1",-7.51331217422912
"p1k_00970","FlhDC-2",-9
"p1k_00911","FlhDC-1",-8.13327890647158
"p1k_00911","FlhDC-2",-7
"p1k_00553","FlhDC-1",-8.34260346634982
"p1k_00553","FlhDC-2",-7
"p1k_00944","FlhDC-1",-7.56547151719609
"p1k_00944","FlhDC-2",-8
"p1k_00483","FlhDC-1",-7.4331614189482
"p1k_00483","FlhDC-2",-3
"p1k_00560","FlhDC-1",-8.08745224646687
"p1k_00560","FlhDC-2",-4
"p1k_00980","FlhDC-1",-7.91895834965255
"p1k_00980","FlhDC-2",-10
"p1k_01012","FlhDC-1",-8.0602571232607
"p1k_01012","FlhDC-2",-9
"p1k_00353","FlhDC-1",-7.88287992539128
"p1k_00353","FlhDC-2",-6
"p1k_00086","FlhDC-1",-7.56762258251047
"p1k_00086","FlhDC-2",-6
"p1k_00487","FlhDC-1",-7.53565984352872
"p1k_00487","FlhDC-2",-5
"p1k_00029","FlhDC-1",-7.74408639355918
"p1k_00029","FlhDC-2",-7
"p1k_00688","FlhDC-1",-7.77484704307795
"p1k_00688","FlhDC-2",-6
"p1k_00807","FlhDC-1",-7.52994611007244
"p1k_00807","FlhDC-2",-5
"p1k_00651","FlhDC-1",-7.71910799747218
"p1k_00651","FlhDC-2",-3
"p1k_00276","FlhDC-1",-8.49088779525309
"p1k_00276","FlhDC-2",-3
"p1k_00501","FlhDC-1",-7.94754855880738
"p1k_00501","FlhDC-2",-8
"p1k_00957","FlhDC-1",-7.69505736737649
"p1k_00957","FlhDC-2",-8
"p1k_00239","FlhDC-1",-7.7470511065854
"p1k_00239","FlhDC-2",-9
"p1k_00335","FlhDC-1",-8.22671339849292
"p1k_00335","FlhDC-2",-3
"p1k_00310","FlhDC-1",-7.50555393497622
"p1k_00310","FlhDC-2",-6
"p1k_00493","FlhDC-1",-7.85095614358609
"p1k_00493","FlhDC-2",-8
"p1k_00134","FlhDC-1",-8.22287294864527
"p1k_00134","FlhDC-2",-3
"p1k_00547","FlhDC-1",-8.53102738904662
"p1k_00547","FlhDC-2",-8
"p1k_00673","FlhDC-1",-7.84606779393393
"p1k_00673","FlhDC-2",-9
"p1k_00862","FlhDC-1",-8.41350933551063
"p1k_00862","FlhDC-2",-5
"starve_series__t02_starve","FlhDC-1",-7.67807575028974
"starve_series__t02_starve","FlhDC-2",-9
"p1k_00941","FlhDC-1",-7.68692092549574
"p1k_00941","FlhDC-2",-9
"p1k_00952","FlhDC-1",-7.61237266759023
"p1k_00952","FlhDC-2",-6
"p1k_00892","FlhDC-1",-7.63348922332556
