"sample","iM","Val"
"p1k_00892","FlhDC-2",-6
"p1k_00452","FlhDC-1",-7.49228198480891
"p1k_00452","FlhDC-2",-5
"p1k_00283","FlhDC-1",-8.27888692785435
"p1k_00283","FlhDC-2",-6
"p1k_00600","FlhDC-1",-8.23301411816925
"p1k_00600","FlhDC-2",-8
"p1k_00532","FlhDC-1",-7.62286997981801
"p1k_00532","FlhDC-2",-6
"p1k_01020","FlhDC-1",-7.47714065756856
"p1k_01020","FlhDC-2",-3
"p1k_00229","FlhDC-1",-7.62009493863683
"p1k_00229","FlhDC-2",-3
"p1k_00450","FlhDC-1",-7.54880394865447
"p1k_00450","FlhDC-2",-9
"p1k_00230","FlhDC-1",-7.53649913133265
"p1k_00230","FlhDC-2",-7
"p1k_00170","FlhDC-1",-7.84044346292624
"p1k_00170","FlhDC-2",-9
"p1k_00391","FlhDC-1",-8.02438327105738
"p1k_00391","FlhDC-2",-5
"p1k_00557","FlhDC-1",-7.51340027364192
"p1k_00557","FlhDC-2",-5
"p1k_00301","FlhDC-1",-7.56067442589341
"p1k_00301","FlhDC-2",-6
"p1k_00837","FlhDC-1",-7.47746276569471
"p1k_00837","FlhDC-2",-6
"p1k_00063","FlhDC-1",-7.90546900068089
"p1k_00063","FlhDC-2",-9
"p1k_00047","FlhDC-1",-7.92359884304206
"p1k_00047","FlhDC-2",-7
"p1k_00327","FlhDC-1",-7.78276158448846
"p1k_00327","FlhDC-2",-10
"p1k_00755","FlhDC-1",-7.73822904238984
"p1k_00755","FlhDC-2",-5
"p1k_00045","FlhDC-1",-8.2988672812111
"p1k_00045","FlhDC-2",-5
"p1k_00890","FlhDC-1",-7.98572509649641
"p1k_00890","FlhDC-2",-8
"p1k_00793","FlhDC-1",-7.78041069838807
"p1k_00793","FlhDC-2",-7
"p1k_00538","FlhDC-1",-7.5436273908143
"p1k_00538","FlhDC-2",-8
"p1k_00682","FlhDC-1",-7.60055010931421
"p1k_00682","FlhDC-2",-5
"p1k_00268","FlhDC-1",-7.8590225565705
"p1k_00268","FlhDC-2",-3
"p1k_00829","FlhDC-1",-8.54839877317259
"p1k_00829","FlhDC-2",-3
"p1k_00895","FlhDC-1",-7.66133124284549
"p1k_00895","FlhDC-2",-4
"p1k_01042","FlhDC-1",-7.84232334959832
"p1k_01042","FlhDC-2",-5
"p1k_00406","FlhDC-1",-8.44923261961024
"p1k_00406","FlhDC-2",-3
"p1k_00054","FlhDC-1",-8.03989415001412
"p1k_00054","FlhDC-2",-9
"p1k_00161","FlhDC-1",-8.44404172183226
"p1k_00161","FlhDC-2",-6
"p1k_00615","FlhDC-1",-7.63400380407604
"p1k_00615","FlhDC-2",-10
"p1k_00583","FlhDC-1",-7.87944504080859
"p1k_00583","FlhDC-2",-9
"p1k_00481","FlhDC-1",-7.41162928364251
"p1k_00481","FlhDC-2",-4
"p1k_00900","FlhDC-1",-7.61653177850876
"p1k_00900","FlhDC-2",-7
"p1k_00925","FlhDC-1",-8.02146545339801
"p1k_00925","FlhDC-2",-10
"p1k_00908","FlhDC-1",-7.7326776000544
"p1k_00908","FlhDC-2",-6
"p1k_00485","FlhDC-1",-7.58512192331538
"p1k_00485","FlhDC-2",-3
"p1k_00963","FlhDC-1",-7.61243586103807
"p1k_00963","FlhDC-2",-3
"p1k_00272","FlhDC-1",-7.88860341865665
"p1k_00272","FlhDC-2",-7
"p1k_00934","FlhDC-1",-7.64920816902799
"p1k_00934","FlhDC-2",-6
"p1k_00068","FlhDC-1",-7.49582368176419
"p1k_00068","FlhDC-2",-3
"p1k_00707","FlhDC-1",-7.87301865650151
"p1k_00707","FlhDC-2",-5
"p1k_00931","FlhDC-1",-7.80883400826147
"p1k_00931","FlhDC-2",-5
"p1k_00259","FlhDC-1",-7.50339372684734
"p1k_00259","FlhDC-2",-6
"p1k_01008","FlhDC-1",-7.66309924817658
"p1k_01008","FlhDC-2",-8
"p1k_00718","FlhDC-1",-7.73718198064816
"p1k_00718","FlhDC-2",-6
"p1k_00375","FlhDC-1",-7.936263187888
"p1k_00375","FlhDC-2",-6
"p1k_00031","FlhDC-1",-7.83929361410562
"p1k_00031","FlhDC-2",-9
"p1k_00312","FlhDC-1",-7.63764498710834
"p1k_00312","FlhDC-2",-7
"p1k_00690","FlhDC-1",-7.85328510760862
"p1k_00690","FlhDC-2",-4
"p1k_00069","FlhDC-1",-8.11951391944998
"p1k_00069","FlhDC-2",-7
"p1k_00747","FlhDC-1",-7.82408652676559
"p1k_00747","FlhDC-2",-8
"p1k_00943","FlhDC-1",-7.66767496485868
"p1k_00943","FlhDC-2",-8
"p1k_00284","FlhDC-1",-8.19253445932383
"p1k_00284","FlhDC-2",-8
"p1k_00644","FlhDC-1",-7.73735584272241
"p1k_00644","FlhDC-2",-7
"p1k_00744","FlhDC-1",-7.66938686758327
"p1k_00744","FlhDC-2",-9
"p1k_00098","FlhDC-1",-7.82730980485665
"p1k_00098","FlhDC-2",-4
"p1k_00761","FlhDC-1",-7.63371383080986
"p1k_00761","FlhDC-2",-8
"p1k_00546","FlhDC-1",-8.5212409511624
"p1k_00546","FlhDC-2",-7
"p1k_00746","FlhDC-1",-7.91662912619761
"p1k_00746","FlhDC-2",-4
"p1k_00486","FlhDC-1",-7.5990911979466
"p1k_00486","FlhDC-2",-4
"p1k_00888","FlhDC-1",-8.41116441630896
"p1k_00888","FlhDC-2",-8
"p1k_00638","FlhDC-1",-7.73861673943477
"p1k_00638","FlhDC-2",-9
"p1k_00795","FlhDC-1",-7.51931951028994
"p1k_00795","FlhDC-2",-6
"p1k_00021","FlhDC-1",-7.85913421115114
"p1k_00021","FlhDC-2",-10
"p1k_00703","FlhDC-1",-7.65459130170982
"p1k_00703","FlhDC-2",-5
"p1k_01054","FlhDC-1",-7.55175877451742
"p1k_01054","FlhDC-2",-5
"p1k_00618","FlhDC-1",-7.7910321007012
"p1k_00618","FlhDC-2",-7
"p1k_01040","FlhDC-1",-7.39324648891577
"p1k_01040","FlhDC-2",-8
"p1k_00357","FlhDC-1",-7.88175628514189
"p1k_00357","FlhDC-2",-8
"p1k_00939","FlhDC-1",-7.7495873060253
"p1k_00939","FlhDC-2",-3
"p1k_00905","FlhDC-1",-7.8989289553476
"p1k_00905","FlhDC-2",-4
"p1k_01047","FlhDC-1",-7.53668942648871
"p1k_01047","FlhDC-2",-5
"p1k_00519","FlhDC-1",-7.4914090472192
"p1k_00519","FlhDC-2",-5
"p1k_00570","FlhDC-1",-8.03351026959834
"p1k_00570","FlhDC-2",-8
"p1k_00475","FlhDC-1",-7.84708631294202
"p1k_00475","FlhDC-2",-6
"p1k_00819","FlhDC-1",-7.45283037173399
"p1k_00819","FlhDC-2",-4
"p1k_00986","FlhDC-1",-7.63151239387537
"p1k_00986","FlhDC-2",-3
"p1k_00896","FlhDC-1",-7.59264769572312
"p1k_00896","FlhDC-2",-5
"p1k_00930","FlhDC-1",-7.53371253549185
"p1k_00930","FlhDC-2",-5
"p1k_00489","FlhDC-1",-7.88570635996458
"p1k_00489","FlhDC-2",-9
"p1k_00199","FlhDC-1",-7.66248947585959
"p1k_00199","FlhDC-2",-10
"p1k_00091","FlhDC-1",-7.58991807402749
"p1k_00091","FlhDC-2",-10
"p1k_00231","FlhDC-1",-7.73066762789859
"p1k_00231","FlhDC-2",-6
"p1k_00664","FlhDC-1",-7.72644849258634
"p1k_00664","FlhDC-2",-7
"p1k_00392","FlhDC-1",-8.01016684407831
"p1k_00392","FlhDC-2",-7
"p1k_00476","FlhDC-1",-7.87413772433094
"p1k_00476","FlhDC-2",-6
"p1k_00019","FlhDC-1",-7.8787270347711
"p1k_00019","FlhDC-2",-6
"p1k_00175","FlhDC-1",-7.98346769310312
"p1k_00175","FlhDC-2",-3
"p1k_00504","FlhDC-1",-8.03734999440972
"p1k_00504","FlhDC-2",-3
"p1k_00322","FlhDC-1",-7.75603372714749
"p1k_00322","FlhDC-2",-10
"p1k_00942","FlhDC-1",-7.60813326631059
"p1k_00942","FlhDC-2",-3
"p1k_00167","FlhDC-1",-8.2940335863199
"p1k_00167","FlhDC-2",-3
"p1k_00691","FlhDC-1",-7.89779000685894
"p1k_00691","FlhDC-2",-10
"p1k_00342","FlhDC-1",-7.63306487127985
"p1k_00342","FlhDC-2",-6
"p1k_00960","FlhDC-1",-7.7071376095217
"p1k_00960","FlhDC-2",-10
"p1k_00290","FlhDC-1",-8.25334132548724
"p1k_00290","FlhDC-2",-10
"p1k_00776","FlhDC-1",-7.85823091376709
"p1k_00776","FlhDC-2",-9
"p1k_00099","FlhDC-1",-7.89823230635884
"p1k_00099","FlhDC-2",-4
"p1k_00801","FlhDC-1",-7.47689080688688
"p1k_00801","FlhDC-2",-9
"p1k_00639","FlhDC-1",-7.70708469147397
"p1k_00639","FlhDC-2",-5
"p1k_00777","FlhDC-1",-8.02972859596221
"p1k_00777","FlhDC-2",-4
"p1k_00516","FlhDC-1",-7.67025634392867
"p1k_00516","FlhDC-2",-3
"p1k_00215","FlhDC-1",-7.5953633079814
"p1k_00215","FlhDC-2",-10
"p1k_00654","FlhDC-1",-7.71110553045623
"p1k_00654","FlhDC-2",-8
"p1k_00949","FlhDC-1",-7.5706002049538
"p1k_00949","FlhDC-2",-6
"p1k_00419","FlhDC-1",-8.49867724312459
"p1k_00419","FlhDC-2",-5
"p1k_00864","FlhDC-1",-8.86842832921117
"p1k_00864","FlhDC-2",-7
"p1k_00876","FlhDC-1",-8.63441647277659
"p1k_00876","FlhDC-2",-10
"p1k_00129","FlhDC-1",-7.60317887024735
"p1k_00129","FlhDC-2",-8
"p1k_00517","FlhDC-1",-7.82368265219085
"p1k_00517","FlhDC-2",-6
"p1k_00968","FlhDC-1",-7.79718946741446
"p1k_00968","FlhDC-2",-10
"p1k_00251","FlhDC-1",-7.75309544636607
"p1k_00251","FlhDC-2",-10
"p1k_00232","FlhDC-1",-7.67087824307557
"p1k_00232","FlhDC-2",-10
"starve_series__t21_growth2","FlhDC-1",-7.81765613103746
"starve_series__t21_growth2","FlhDC-2",-4
"p1k_00126","FlhDC-1",-8.03648101594979
"p1k_00126","FlhDC-2",-3
"p1k_00034","FlhDC-1",-7.96855926065604
"p1k_00034","FlhDC-2",-6
"p1k_00735","FlhDC-1",-7.52609720883578
"p1k_00735","FlhDC-2",-6
"p1k_00788","FlhDC-1",-8.13595072406145
"p1k_00788","FlhDC-2",-6
"p1k_00510","FlhDC-1",-7.97157878535776
"p1k_00510","FlhDC-2",-8
"p1k_00572","FlhDC-1",-8.05669480315449
"p1k_00572","FlhDC-2",-9
"p1k_00172","FlhDC-1",-8.42825702112619
"p1k_00172","FlhDC-2",-9
"p1k_00687","FlhDC-1",-7.81737700363516
"p1k_00687","FlhDC-2",-3
"p1k_00680","FlhDC-1",-7.77807811292348
"p1k_00680","FlhDC-2",-7
"p1k_00173","FlhDC-1",-8.39705655342472
"p1k_00173","FlhDC-2",-9
"p1k_00637","FlhDC-1",-7.79984360350079
"p1k_00637","FlhDC-2",-10
"p1k_00991","FlhDC-1",-7.58103726535263
"p1k_00991","FlhDC-2",-5
"p1k_00125","FlhDC-1",-7.35982316028432
"p1k_00125","FlhDC-2",-5
"p1k_00577","FlhDC-1",-7.69837423835095
"p1k_00577","FlhDC-2",-5
"p1k_00933","FlhDC-1",-7.76785333358859
"p1k_00933","FlhDC-2",-6
"p1k_00430","FlhDC-1",-8.39112186709343
"p1k_00430","FlhDC-2",-9
"p1k_00039","FlhDC-1",-8.15810654527165
"p1k_00039","FlhDC-2",-7
"p1k_00108","FlhDC-1",-7.86959869017846
"p1k_00108","FlhDC-2",-8
"p1k_01048","FlhDC-1",-7.74799387664501
"p1k_01048","FlhDC-2",-4
"p1k_00652","FlhDC-1",-7.79723592847388
"p1k_00652","FlhDC-2",-4
"p1k_00006","FlhDC-1",-7.68251498383199
"p1k_00006","FlhDC-2",-3
"p1k_00818","FlhDC-1",-7.47691819356874
"p1k_00818","FlhDC-2",-4
"p1k_00377","FlhDC-1",-8.06471620046569
"p1k_00377","FlhDC-2",-8
"p1k_00764","FlhDC-1",-8.05471899585456
"p1k_00764","FlhDC-2",-3
"p1k_00411","FlhDC-1",-8.5573563786122
"p1k_00411","FlhDC-2",-3
"p1k_00852","FlhDC-1",-7.47388228705697
"p1k_00852","FlhDC-2",-7
"p1k_00605","FlhDC-1",-7.67005786423627
"p1k_00605","FlhDC-2",-6
"p1k_00545","FlhDC-1",-8.00773845042373
"p1k_00545","FlhDC-2",-9
"p1k_00727","FlhDC-1",-7.56969965663935
"p1k_00727","FlhDC-2",-3
"p1k_00028","FlhDC-1",-7.87623736401462
"p1k_00028","FlhDC-2",-4
"p1k_00665","FlhDC-1",-7.72885899255563
"p1k_00665","FlhDC-2",-8
"p1k_00706","FlhDC-1",-7.83968052036292
"p1k_00706","FlhDC-2",-3
"p1k_00462","FlhDC-1",-7.71366596359388
"p1k_00462","FlhDC-2",-9
"p1k_01044","FlhDC-1",-7.80068128022098
"p1k_01044","FlhDC-2",-5
"p1k_00075","FlhDC-1",-8.02095885938097
"p1k_00075","FlhDC-2",-9
"p1k_00070","FlhDC-1",-8.10752483093005
"p1k_00070","FlhDC-2",-9
"p1k_00561","FlhDC-1",-8.10441586696579
"p1k_00561","FlhDC-2",-10
"p1k_01000","FlhDC-1",-7.7235087578715
"p1k_01000","FlhDC-2",-8
"p1k_00849","FlhDC-1",-7.46959944060039
"p1k_00849","FlhDC-2",-5
"p1k_00162","FlhDC-1",-8.42919135616301
"p1k_00162","FlhDC-2",-5
"p1k_00304","FlhDC-1",-7.64975235398084
"p1k_00304","FlhDC-2",-7
"p1k_00811","FlhDC-1",-7.42894148137257
"p1k_00811","FlhDC-2",-6
"p1k_00443","FlhDC-1",-7.79487042141863
"p1k_00443","FlhDC-2",-7
"p1k_00924","FlhDC-1",-8.07408519899504
"p1k_00924","FlhDC-2",-6
"p1k_00459","FlhDC-1",-7.69275116887776
"p1k_00459","FlhDC-2",-6
"p1k_00148","FlhDC-1",-7.56830833622475
"p1k_00148","FlhDC-2",-3
"p1k_00903","FlhDC-1",-7.69715064669304
"p1k_00903","FlhDC-2",-7
"p1k_00420","FlhDC-1",-8.48727080107541
"p1k_00420","FlhDC-2",-8
"p1k_01038","FlhDC-1",-7.76982971753141
"p1k_01038","FlhDC-2",-7
"p1k_00867","FlhDC-1",-8.94593049669991
"p1k_00867","FlhDC-2",-3
"p1k_00612","FlhDC-1",-8.01149509289791
"p1k_00612","FlhDC-2",-6
"p1k_00013","FlhDC-1",-7.84977508945651
"p1k_00013","FlhDC-2",-6
"starve_series__t23_growth2","FlhDC-1",-7.92085079032146
"starve_series__t23_growth2","FlhDC-2",-7
"p1k_00083","FlhDC-1",-7.69019108762651
"p1k_00083","FlhDC-2",-10
"p1k_01004","FlhDC-1",-7.68935541919866
"p1k_01004","FlhDC-2",-7
"p1k_00228","FlhDC-1",-7.96546178053178
"p1k_00228","FlhDC-2",-7
"p1k_00827","FlhDC-1",-7.47388282923671
"p1k_00827","FlhDC-2",-10
"p1k_00079","FlhDC-1",-8.37857826450826
"p1k_00079","FlhDC-2",-6
"p1k_00004","FlhDC-1",-7.91720129381032
"p1k_00004","FlhDC-2",-4
"p1k_00154","FlhDC-1",-7.45695475217236
"p1k_00154","FlhDC-2",-8
"p1k_00234","FlhDC-1",-7.88335637622158
"p1k_00234","FlhDC-2",-3
"p1k_00373","FlhDC-1",-7.83218180508019
"p1k_00373","FlhDC-2",-8
"p1k_00722","FlhDC-1",-7.65000195706258
"p1k_00722","FlhDC-2",-8
"p1k_00775","FlhDC-1",-7.89034486674764
"p1k_00775","FlhDC-2",-8
"p1k_00190","FlhDC-1",-8.43875400068696
"p1k_00190","FlhDC-2",-4
"p1k_00467","FlhDC-1",-7.38661606787456
"p1k_00467","FlhDC-2",-8
"p1k_00404","FlhDC-1",-7.8798438005773
"p1k_00404","FlhDC-2",-5
"p1k_00662","FlhDC-1",-7.95027701815764
"p1k_00662","FlhDC-2",-5
"p1k_00720","FlhDC-1",-7.7251972196366
"p1k_00720","FlhDC-2",-6
"p1k_00996","FlhDC-1",-7.50210289153084
"p1k_00996","FlhDC-2",-5
"p1k_01053","FlhDC-1",-7.6676423689483
"p1k_01053","FlhDC-2",-8
"p1k_00976","FlhDC-1",-7.61938752623682
"p1k_00976","FlhDC-2",-3
"p1k_00969","FlhDC-1",-7.67017265941217
"p1k_00969","FlhDC-2",-9
"p1k_00456","FlhDC-1",-7.31560542856387
"p1k_00456","FlhDC-2",-4
"p1k_00698","FlhDC-1",-7.76293929180109
"p1k_00698","FlhDC-2",-8
"p1k_00907","FlhDC-1",-7.65517771117424
"p1k_00907","FlhDC-2",-3
"p1k_00549","FlhDC-1",-8.40153919054536
"p1k_00549","FlhDC-2",-5
"p1k_00669","FlhDC-1",-7.88403636230494
"p1k_00669","FlhDC-2",-10
"p1k_00463","FlhDC-1",-7.8510417240673
"p1k_00463","FlhDC-2",-10
"p1k_00049","FlhDC-1",-7.85071346923087
"p1k_00049","FlhDC-2",-4
"p1k_00378","FlhDC-1",-8.06159526009356
"p1k_00378","FlhDC-2",-3
"p1k_00836","FlhDC-1",-7.46959943908105
"p1k_00836","FlhDC-2",-5
"p1k_01005","FlhDC-1",-7.69548049287455
"p1k_01005","FlhDC-2",-10
"p1k_00542","FlhDC-1",-8.23268311163424
"p1k_00542","FlhDC-2",-9
"p1k_00948","FlhDC-1",-8.00900358984899
"p1k_00948","FlhDC-2",-5
"p1k_00856","FlhDC-1",-8.12059492713901
"p1k_00856","FlhDC-2",-8
"p1k_00191","FlhDC-1",-7.46658745358068
"p1k_00191","FlhDC-2",-4
"p1k_00491","FlhDC-1",-7.64149037815671
"p1k_00491","FlhDC-2",-8
"p1k_00739","FlhDC-1",-7.76200024479821
"p1k_00739","FlhDC-2",-10
"p1k_00383","FlhDC-1",-8.11175475350693
"p1k_00383","FlhDC-2",-8
"p1k_00838","FlhDC-1",-7.46959944019267
"p1k_00838","FlhDC-2",-6
"p1k_00935","FlhDC-1",-7.61891406746153
"p1k_00935","FlhDC-2",-7
"p1k_00101","FlhDC-1",-7.5015293104171
"p1k_00101","FlhDC-2",-8
"p1k_00899","FlhDC-1",-7.61386520038738
"p1k_00899","FlhDC-2",-9
"p1k_00365","FlhDC-1",-8.14285936620695
"p1k_00365","FlhDC-2",-8
"p1k_00371","FlhDC-1",-7.79095032431127
"p1k_00371","FlhDC-2",-5
"p1k_00302","FlhDC-1",-7.52450115531474
"p1k_00302","FlhDC-2",-3
"p1k_00974","FlhDC-1",-7.89203115237422
"p1k_00974","FlhDC-2",-5
"p1k_00085","FlhDC-1",-7.84734388582782
"p1k_00085","FlhDC-2",-4
"p1k_00193","FlhDC-1",-7.64360277750333
"p1k_00193","FlhDC-2",-3
"p1k_00150","FlhDC-1",-7.5619806389617
"p1k_00150","FlhDC-2",-10
"p1k_00195","FlhDC-1",-7.59729563311968
"p1k_00195","FlhDC-2",-6
"p1k_00833","FlhDC-1",-7.47284407173241
"p1k_00833","FlhDC-2",-6
"p1k_00325","FlhDC-1",-7.56525475651732
"p1k_00325","FlhDC-2",-8
"p1k_00855","FlhDC-1",-10.0553666947591
"p1k_00855","FlhDC-2",-8
"p1k_00333","FlhDC-1",-8.15263332356615
"p1k_00333","FlhDC-2",-9
"p1k_01041","FlhDC-1",-7.54588715326294
"p1k_01041","FlhDC-2",-5
"p1k_00657","FlhDC-1",-7.82234938275907
"p1k_00657","FlhDC-2",-4
"p1k_00270","FlhDC-1",-7.82823451381923
"p1k_00270","FlhDC-2",-8
"p1k_01046","FlhDC-1",-7.62097412554935
"p1k_01046","FlhDC-2",-6
"p1k_00080","FlhDC-1",-7.83102415835841
"p1k_00080","FlhDC-2",-9
"p1k_00017","FlhDC-1",-7.75275181206895
"p1k_00017","FlhDC-2",-6
"p1k_00078","FlhDC-1",-7.59543008542656
"p1k_00078","FlhDC-2",-7
"starve_series__t11_starve","FlhDC-1",-7.72744289953396
"starve_series__t11_starve","FlhDC-2",-9
"p1k_00189","FlhDC-1",-8.61607931081664
"p1k_00189","FlhDC-2",-8
"p1k_00595","FlhDC-1",-8.151909467408
"p1k_00595","FlhDC-2",-5
"p1k_01030","FlhDC-1",-8.08795338065443
"p1k_01030","FlhDC-2",-10
"p1k_00389","FlhDC-1",-8.3937022466218
"p1k_00389","FlhDC-2",-5
"p1k_00434","FlhDC-1",-7.98652909574093
"p1k_00434","FlhDC-2",-9
"p1k_00502","FlhDC-1",-8.00846429076763
"p1k_00502","FlhDC-2",-7
"p1k_00590","FlhDC-1",-7.78481349229309
"p1k_00590","FlhDC-2",-3
"p1k_00390","FlhDC-1",-8.37185389601313
"p1k_00390","FlhDC-2",-3
"p1k_00756","FlhDC-1",-7.60430571868484
"p1k_00756","FlhDC-2",-5
"p1k_00714","FlhDC-1",-7.56472248703973
"p1k_00714","FlhDC-2",-8
"p1k_00846","FlhDC-1",-7.45795686865918
"p1k_00846","FlhDC-2",-8
"p1k_00650","FlhDC-1",-7.70788357422968
"p1k_00650","FlhDC-2",-4
"p1k_00712","FlhDC-1",-7.67124235209118
"p1k_00712","FlhDC-2",-3
"p1k_00521","FlhDC-1",-7.49593480189222
"p1k_00521","FlhDC-2",-4
"p1k_01028","FlhDC-1",-7.53785513132187
"p1k_01028","FlhDC-2",-7
"p1k_01007","FlhDC-1",-7.82992387178142
"p1k_01007","FlhDC-2",-3
"p1k_00627","FlhDC-1",-7.65715031633517
"p1k_00627","FlhDC-2",-7
"p1k_00238","FlhDC-1",-7.6427981055294
"p1k_00238","FlhDC-2",-3
"p1k_00880","FlhDC-1",-9.11144791350559
"p1k_00880","FlhDC-2",-3
"p1k_00374","FlhDC-1",-7.83222784100802
"p1k_00374","FlhDC-2",-5
"p1k_00724","FlhDC-1",-7.59253560948309
"p1k_00724","FlhDC-2",-4
"p1k_00667","FlhDC-1",-7.8570710983487
"p1k_00667","FlhDC-2",-6
"p1k_00311","FlhDC-1",-7.73132685355557
"p1k_00311","FlhDC-2",-8
"p1k_00763","FlhDC-1",-7.99421515478382
"p1k_00763","FlhDC-2",-3
"p1k_00613","FlhDC-1",-8.02211236154033
"p1k_00613","FlhDC-2",-8
"starve_series__t08_starve","FlhDC-1",-7.75046338547653
"starve_series__t08_starve","FlhDC-2",-7
"p1k_00265","FlhDC-1",-7.84122706980544
"p1k_00265","FlhDC-2",-8
"p1k_00303","FlhDC-1",-7.65997340599643
"p1k_00303","FlhDC-2",-10
"p1k_01015","FlhDC-1",-7.60339621216869
"p1k_01015","FlhDC-2",-6
"p1k_00340","FlhDC-1",-7.59271136076426
"p1k_00340","FlhDC-2",-3
"p1k_00313","FlhDC-1",-7.52844982867186
"p1k_00313","FlhDC-2",-8
"p1k_00324","FlhDC-1",-7.66237143083379
"p1k_00324","FlhDC-2",-9
"p1k_00598","FlhDC-1",-7.9521296452152
"p1k_00598","FlhDC-2",-7
"p1k_00041","FlhDC-1",-7.84295154944411
"p1k_00041","FlhDC-2",-6
"p1k_01025","FlhDC-1",-8.29788916289831
"p1k_01025","FlhDC-2",-10
"p1k_00796","FlhDC-1",-7.58665455268887
"p1k_00796","FlhDC-2",-4
"p1k_00678","FlhDC-1",-7.73724143155052
"p1k_00678","FlhDC-2",-6
"starve_series__t09_starve","FlhDC-1",-7.76833810614286
"starve_series__t09_starve","FlhDC-2",-6
"p1k_00564","FlhDC-1",-8.13548760084536
"p1k_00564","FlhDC-2",-5
"p1k_00247","FlhDC-1",-7.76945602581225
"p1k_00247","FlhDC-2",-5
"p1k_00894","FlhDC-1",-7.69405724130995
"p1k_00894","FlhDC-2",-6
"p1k_00966","FlhDC-1",-7.75353855421861
"p1k_00966","FlhDC-2",-4
