,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_penalty,param_C,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score,model,param_loss,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_depth
0,0.9949935913085938,0.009074435387404387,0.0023313522338867187,0.00014766936212724902,l2,4.46,"{'penalty': 'l2', 'C': 4.46}",0.5246728234990825,0.4966713676963438,0.4995488527971127,0.4947606266017621,0.48388758427391865,0.499908250973644,0.013468856157413998,1,0.7053838227107443,0.7231151172018431,0.7208082722351855,0.7145794591777511,0.7148744938810792,0.7157522330413206,0.006155084935934928,LR,,,,,
1,1.0651223182678222,0.013134253502544076,0.0027524948120117186,0.0003134637462297231,l2,4.36,"{'penalty': 'l2', 'C': 4.36}",0.5245363419923267,0.4965576331073806,0.4993517128429098,0.4946620566246607,0.48405423831527916,0.49983239657651135,0.0133934517214367,2,0.7054013526478496,0.7231113269451716,0.7208599144823339,0.7146254160398924,0.7148981885871131,0.7157792397404721,0.006154362020290719,LR,,,,,
2,1.467146348953247,0.09656023090921277,0.0021590709686279295,0.00033729323027411364,l1,3.46,"{'penalty': 'l1', 'C': 3.46}",0.5261210439318805,0.496026871692219,0.4993972066784951,0.4942298651866005,0.4829709870464358,0.49974919490712627,0.014292832234334654,3,0.7051687256446398,0.7228957560969832,0.7205282670235824,0.7144813862863776,0.7147275867036684,0.7155603443510502,0.006137294131889787,LR,,,,,
3,1.9673396110534669,0.16470514323763075,0.003573036193847656,0.00159688781524592,l1,4.26,"{'penalty': 'l1', 'C': 4.26}",0.5258708278361616,0.4960420363040808,0.49928347208953183,0.4940630544561212,0.4831376410877964,0.4996794063547384,0.01417428086952598,4,0.7052833809089508,0.7229052317386617,0.7205879635661577,0.7144690679521953,0.7148285261513732,0.7156148340634678,0.006108222322596647,LR,,,,,
4,1.005306100845337,0.014017313838575839,0.002286052703857422,0.00015476363909938936,l2,2.41,"{'penalty': 'l2', 'C': 2.41}",0.5244150250974327,0.49657279771924234,0.4995488527971127,0.4939189906434345,0.4838572835391258,0.4996625899592697,0.013453917211229276,5,0.7053625025169674,0.7231463868193824,0.7208063771068497,0.714607412320703,0.7148768633516824,0.715759908423117,0.0061683218903667535,LR,,,,,
5,1.3354814052581787,0.01663358326531262,0.0026918888092041016,0.00037446886378350613,l2,2.71,"{'penalty': 'l2', 'C': 2.71}",0.5243695312618473,0.4965348861895881,0.4993972066784951,0.49416920673915354,0.4838042572532384,0.49965501762446446,0.013430931437562866,6,0.7053354969381833,0.7231255404076894,0.7207812666564014,0.7145922512940173,0.7148635943163034,0.7157396299225189,0.006169273440327057,LR,,,,,
6,1.5254257202148438,0.010608541136714462,0.0023736476898193358,0.0002449104253901189,l1,3.91,"{'penalty': 'l1', 'C': 3.91}",0.5258177516946453,0.49604203630408084,0.49928347208953183,0.49411613059763737,0.48299371259753054,0.49965062065668525,0.014184206655028885,7,0.7052431094318169,0.7229080744311654,0.7206163904911935,0.7144794911580419,0.7148090964924252,0.7156112324009287,0.006127279090786685,LR,,,,,
7,1.5835768699645996,0.008420599253729049,0.0025725364685058594,0.0001706430243391767,l1,3.71,"{'penalty': 'l1', 'C': 3.71}",0.5259769801191939,0.4960723655278043,0.49894985062857317,0.49418437135101523,0.4829558366790394,0.4996278808611252,0.014247563293345077,8,0.7052075757755221,0.722883911544885,0.7205737501036398,0.7144633825671883,0.7147669199156848,0.715579107981384,0.006128291409225344,LR,,,,,
8,1.582071590423584,0.012444239807316976,0.0027663707733154297,0.00030802539975576144,l1,3.11,"{'penalty': 'l1', 'C': 3.11}",0.5259693978132629,0.4958979724913941,0.49914699058277606,0.4941009659857756,0.4830088629649269,0.49962483796762713,0.01424610462423799,9,0.7051355608987646,0.7228957560969831,0.7205576415127862,0.7144207421796345,0.7147389601625647,0.7155497321701467,0.006155162978092203,LR,,,,,
9,1.5447111129760742,0.008043242152311511,0.0024913787841796876,0.0001918056709006505,l1,4.21,"{'penalty': 'l1', 'C': 4.21}",0.5258556632242998,0.4960041247744264,0.49907874982939804,0.4940403075383286,0.48314521627149454,0.4996248123275894,0.014172006783009566,10,0.7052990157177206,0.7228815426344652,0.7206159167091096,0.714499390005567,0.7148365823514247,0.7156264894836575,0.006100511472922708,LR,,,,,
10,1.6597622871398925,0.011413187847412437,0.0028090476989746094,0.00039847284501839936,l1,4.06,"{'penalty': 'l1', 'C': 4.06}",0.5257495109412674,0.49597379555070287,0.4993062190073245,0.494009978314605,0.48306946443451254,0.49962179364968246,0.014153000827785069,11,0.7052781693060276,0.7228957560969833,0.7206163904911935,0.7144472739763346,0.7148166787983561,0.715610853733779,0.006113496541828291,LR,,,,,
11,0.9937998294830322,0.010377181016562965,0.002326822280883789,7.423813995596525e-05,l2,1.6600000000000001,"{'penalty': 'l2', 'C': 1.6600000000000001}",0.5246197473575664,0.4964893923540027,0.49941237129035687,0.49379009144260955,0.48350882508900844,0.4995640855067087,0.013626249230831599,12,0.7053028059743921,0.7230999561751572,0.7207158847288191,0.7145766164852476,0.7148522208574072,0.7157094968442046,0.00616441990229037,LR,,,,,
12,1.614554262161255,0.024892378352352994,0.0024743080139160156,0.00019531683060196144,l1,2.46,"{'penalty': 'l1', 'C': 2.46}",0.525340066421,0.49565533870160594,0.4990939144412599,0.4945938158712828,0.4826679796985077,0.4994702230267312,0.014071520709689587,13,0.7050313288403,0.7230222559133926,0.720457199710993,0.7143150887749179,0.7146394423972218,0.715493063127365,0.006211208775257682,LR,,,,,
13,1.6253278255462646,0.026082381455325505,0.0023957252502441405,9.21208911898964e-05,l1,2.36,"{'penalty': 'l1', 'C': 2.36}",0.5254613833158941,0.4955567687245045,0.4991773198064996,0.4943966759170799,0.4825089008408454,0.4994202097209648,0.01417290481138218,14,0.7050730216636858,0.7230435761071695,0.7204230874009498,0.714267236784441,0.7145948963498779,0.7154803636612248,0.0062000193080685275,LR,,,,,
14,2.0156932830810548,0.24444712051189268,0.004317092895507813,0.0022635512154042517,l1,2.21,"{'penalty': 'l1', 'C': 2.21}",0.5257267640234747,0.49523072956947667,0.4992303959480157,0.4943208528577711,0.4824028482690705,0.49938231813356176,0.014319283674958449,15,0.705023274544873,0.7229848271287622,0.7203472822675211,0.7142189110118802,0.7145612498673096,0.7154271089640692,0.006193164523603387,LR,,,,,
15,1.0983720779418946,0.03884313041344153,0.002506923675537109,0.00021710597417922973,l2,0.91,"{'penalty': 'l2', 'C': 0.91}",0.5248168873117692,0.49635291084724686,0.4990560029116055,0.4938204206663331,0.4828346337398681,0.49937617109536464,0.01386334355565311,16,0.7052506899451597,0.7228516943631776,0.720606441067431,0.7144804387222097,0.7147181088212546,0.7155814745838465,0.006112105618532427,LR,,,,,
16,1.154140567779541,0.10123125700421405,0.003786468505859375,0.0005178784259624032,l2,1.26,"{'penalty': 'l2', 'C': 1.26}",0.5246349119694281,0.49617851781083666,0.4989877621582276,0.4936384453239919,0.4834103477009317,0.49936999699268325,0.013683630086096034,17,0.7053260212965047,0.7230156229642176,0.7206732443412651,0.7145240266739312,0.7148830239752515,0.7156843878502339,0.0061305803504338105,LR,,,,,
17,1.002070713043213,0.0050340907410362816,0.0022754669189453125,0.00011411810087733163,l2,0.66,"{'penalty': 'l2', 'C': 0.66}",0.5245742535219812,0.49652730388365707,0.4993289659251171,0.4936915214655081,0.4823573971668813,0.499295888392629,0.013892323863039334,18,0.705058808201168,0.7227294585855237,0.7205235292027431,0.7144131616662917,0.7145806795262576,0.7154611274363968,0.0061406549420508485,LR,,,,,
18,1.1142139911651612,0.07396895834182086,0.0025287151336669924,0.0002005680705544125,l2,0.56,"{'penalty': 'l2', 'C': 0.56}",0.524581835827912,0.4962315939523528,0.49893468601671137,0.4934792168994434,0.48237254753427766,0.49911997604613945,0.013921048183037896,19,0.7050180629419498,0.7227062432634109,0.7204316154784607,0.7143368827507788,0.7144816356550354,0.7153948880179272,0.006139323134001487,LR,,,,,
19,0.9923958301544189,0.010910444056457705,0.0023591041564941405,0.0001475142896221528,l2,0.51,"{'penalty': 'l2', 'C': 0.51}",0.5245060127686032,0.49610269475152785,0.4987527106743703,0.4931986715800009,0.482274070146201,0.49896683198414066,0.01394574384814276,20,0.7050085873002712,0.722733248842195,0.7203880275267391,0.7143131936465823,0.7144787922903114,0.7153843699212198,0.006142751261162271,LR,,,,,
20,1.6268627166748046,0.02594479108470621,0.002622652053833008,0.00025098378970554047,l1,1.51,"{'penalty': 'l1', 'C': 1.51}",0.5271825667622038,0.4946013981772137,0.49788074549231914,0.4948137027432783,0.47992576319975755,0.4988808352749544,0.015466984780682617,21,0.704656093429827,0.7227564641643077,0.7198180676797707,0.7138318310493089,0.7142863912773152,0.7150697695201058,0.006200361808931476,LR,,,,,
21,1.1486380100250244,0.07622702772693234,0.0028657436370849608,0.0003217971659461622,l2,0.46,"{'penalty': 'l2', 'C': 0.46}",0.5244681012389488,0.4963301639294542,0.49862381147354534,0.49329724155710236,0.4815241269600788,0.4988486890318259,0.01409756603452104,22,0.7048820874838618,0.7226029587691142,0.7203089059187227,0.7142354933848176,0.7143740616896411,0.7152807014492316,0.006147258257108664,LR,,,,,
22,1.6216065406799316,0.01597836822205019,0.002521324157714844,0.0002090021052892913,l1,1.06,"{'penalty': 'l1', 'C': 1.06}",0.5278649742959829,0.49360811610026845,0.49777459320928685,0.49490469041444884,0.47903946670706765,0.4986383681454109,0.015989379830669878,23,0.7039084653013846,0.7222158788065429,0.7189936868537317,0.7135835692373294,0.7137286178972748,0.7144860436192526,0.006218400378827155,LR,,,,,
23,1.5728046417236328,0.015180820935880643,0.002374410629272461,0.00020153729939653855,l1,0.66,"{'penalty': 'l1', 'C': 0.66}",0.5299349438151131,0.49209923722002336,0.4965765888722078,0.49490469041444884,0.4770396182107416,0.49811101570650695,0.017352479136106942,24,0.7021189903703791,0.7211342343089296,0.7170857664017435,0.7122252360027005,0.7124519471361631,0.7130032348439832,0.006358556350526133,LR,,,,,
24,1.6635616302490235,0.02658299612264883,0.002644777297973633,0.00021340761646922098,l1,0.6100000000000001,"{'penalty': 'l1', 'C': 0.6100000000000001}",0.5306097690429613,0.4921902248911939,0.4957046236901566,0.49415404212729175,0.47653965608666005,0.4978396631676527,0.017763043036554346,25,0.7017968185533064,0.720878865765691,0.7166944224004169,0.7120044535515889,0.7121491287930486,0.7127047378128104,0.0063642085588054426,LR,,,,,
25,0.46843957901000977,0.05870460220181468,0.0027894973754882812,0.0001966076568810495,l2,1.31,"{'penalty': 'l2', 'loss': 'squared_hinge', 'C': 1.31}",0.5249685334303869,0.4959510486329102,0.4986010645557527,0.4947454619899003,0.48269828043330054,0.4993928778084502,0.013906080483741687,1,0.7054274106624658,0.7234391841472514,0.7205566939486184,0.7147765525246662,0.7147252172330648,0.7157850117032133,0.006176979210054584,SVM,squared_hinge,,,,
26,0.4413191318511963,0.07405571764127157,0.0025258541107177736,0.0005132575452311487,l2,1.81,"{'penalty': 'l2', 'loss': 'squared_hinge', 'C': 1.81}",0.5249230395948016,0.4959586309388411,0.49860864686168355,0.4946923858483842,0.48268313006590413,0.4993731666619229,0.013896089969601115,2,0.7054302533549694,0.7234211804280621,0.7206111788882703,0.7147703933575751,0.7147114743035652,0.7157888960664884,0.006180709351480054,SVM,squared_hinge,,,,
27,0.3958114147186279,0.038039472415469074,0.002929401397705078,0.0002472950047562768,l2,1.86,"{'penalty': 'l2', 'loss': 'squared_hinge', 'C': 1.86}",0.5249002926770089,0.4959586309388411,0.49860864686168355,0.4946923858483842,0.4826907052496023,0.49937013231510397,0.013885905725453377,3,0.7054203039312068,0.7234353938905801,0.7206092837599347,0.7147727622679948,0.7147157393506514,0.7157906966400736,0.006187033964342721,SVM,squared_hinge,,,,
28,0.4554102897644043,0.0322321830172909,0.0029669761657714843,0.00019122808581231571,l2,4.61,"{'penalty': 'l2', 'loss': 'squared_hinge', 'C': 4.61}",0.5249912803481794,0.49591313710325585,0.49858589994389096,0.49465447431872983,0.48266040451480946,0.4993610392457731,0.01393169826631857,4,0.7054425716891515,0.7234434481860069,0.7206126002345221,0.7147737098321627,0.7147038919976343,0.7157952443878954,0.0061824647768681795,SVM,squared_hinge,,,,
29,0.4419355869293213,0.031649386993990246,0.0028501033782958986,0.00018253668968231106,l2,2.1599999999999997,"{'penalty': 'l2', 'loss': 'squared_hinge', 'C': 2.1599999999999997}",0.5248547988414236,0.4959434663269794,0.49857831763796,0.4946999681543151,0.482645254147413,0.4993443610216183,0.01388067649972299,5,0.7054103545074443,0.7234458170964265,0.7206007556824239,0.7147722884859109,0.7147185827153754,0.7157895596975161,0.0061915364321856875,SVM,squared_hinge,,,,
30,0.5184817314147949,0.028058823790001484,0.0030584812164306642,0.0004344851484138481,l2,4.41,"{'penalty': 'l2', 'loss': 'squared_hinge', 'C': 4.41}",0.5249078749829398,0.49590555479732495,0.49858589994389096,0.4946620566246607,0.48266040451480946,0.49934435817272516,0.013900879660598185,6,0.7054402027787319,0.7234434481860068,0.7206116526703543,0.7147703933575752,0.7147076831505996,0.7157946760286535,0.006183086676933265,SVM,squared_hinge,,,,
31,1.246260929107666,0.09452918744986384,0.002820920944213867,0.00036316937870041276,l1,3.71,"{'penalty': 'l1', 'loss': 'squared_hinge', 'C': 3.71}",0.5249002926770089,0.49601928938628814,0.49858589994389096,0.4942450297984623,0.4826073782289221,0.49927157800691446,0.013934419919406874,7,0.7054364125220605,0.7234586092126927,0.7204709393914269,0.7146955357883142,0.7146797233974796,0.7157482440623947,0.006169884646566614,SVM,squared_hinge,,,,
32,1.3288323402404785,0.1753745410620895,0.0026901721954345702,0.0002045081471501796,l1,4.06,"{'penalty': 'l1', 'loss': 'squared_hinge', 'C': 4.06}",0.524960951124456,0.4959283017151176,0.49854798841423664,0.49430568824590937,0.4825013256571472,0.49924885103137334,0.013982444792313177,8,0.705459154062089,0.7234619256872801,0.720477572340602,0.7147007473912375,0.7146669282562212,0.715753265547486,0.006164400543114285,SVM,squared_hinge,,,,
33,1.3826090335845946,0.056338388956420966,0.002962541580200195,0.00026398320066862584,l1,3.46,"{'penalty': 'l1', 'loss': 'squared_hinge', 'C': 3.46}",0.5248168873117692,0.49603445399814994,0.49854798841423653,0.49398723139681244,0.48252405120824177,0.499182122465842,0.01394223326964705,9,0.7054221990595426,0.7234728226752105,0.720477098558518,0.7146955357883141,0.7146963096917034,0.7157527931546577,0.006178560384933714,SVM,squared_hinge,,,,
34,1.3123754501342773,0.06717482662672146,0.0029535770416259767,0.00036569118247941365,l1,2.76,"{'penalty': 'l1', 'loss': 'squared_hinge', 'C': 2.76}",0.5249078749829398,0.4957842379024309,0.4983735953778263,0.4938810791137801,0.48241799863646695,0.4990729572026888,0.014022061198289991,10,0.7054250417520462,0.723449133571014,0.7204410911201393,0.7147462304712947,0.7146512897502388,0.7157425573329467,0.006166071633981834,SVM,squared_hinge,,,,
