,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_penalty,param_C,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score,model,param_loss,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_depth
35,1.3799063205718993,0.15474109009514875,0.0030835151672363283,0.0003971808919438666,l1,1.51,"{'penalty': 'l1', 'loss': 'squared_hinge', 'C': 1.51}",0.5248623811473545,0.49523072956947667,0.4978125047389412,0.49510183036865174,0.48113779259147027,0.4988290476831788,0.014272969976087388,11,0.7054439930354033,0.7233486917692207,0.7203491773958568,0.7147007473912375,0.7145688321732406,0.7156822883529917,0.006125022334861512,SVM,squared_hinge,,,,
36,1.3654323101043702,0.11251633383403915,0.0029018402099609377,0.0002409369689582439,l1,1.61,"{'penalty': 'l1', 'loss': 'squared_hinge', 'C': 1.61}",0.5248093050058384,0.4954354518296104,0.4978807454923192,0.4944042582230108,0.48115294295886674,0.4987365407019292,0.014278446643090536,12,0.7054312009191372,0.7233505868975565,0.7204098215025999,0.7147130657254197,0.7145806795262575,0.7156970709141941,0.006138224624663152,SVM,squared_hinge,,,,
37,1.6493914127349854,0.13315217236650592,0.0027095317840576173,0.00010996278422536527,l1,0.66,"{'penalty': 'l1', 'loss': 'squared_hinge', 'C': 0.66}",0.5257722578590601,0.4942905236340477,0.49694053955689005,0.49488194349665626,0.4813195970002272,0.49864097230937626,0.01464298378757648,13,0.7054572589337533,0.7231345422672841,0.7200450092979733,0.7144420623734113,0.7145418202083618,0.7155241386161568,0.006030496172690856,SVM,squared_hinge,,,,
38,1.6127888202667235,0.13701125049184254,0.0032181739807128906,0.0004638734518274402,l1,0.56,"{'penalty': 'l1', 'loss': 'squared_hinge', 'C': 0.56}",0.5255447886811337,0.4939872313968124,0.4971604264288855,0.49451799281197395,0.4805620786304068,0.4983545035898425,0.014772269229240851,14,0.7054004050836817,0.723149229511886,0.7200445355158895,0.714315088774918,0.7145233383376552,0.7154865194448062,0.006058420695884171,SVM,squared_hinge,,,,
39,0.015383720397949219,0.0011785526726294916,0.0,0.0,l1,3.11,"{'penalty': 'l1', 'loss': 'hinge', 'C': 3.11}",,,,,,,,25,,,,,,,,SVM,hinge,,,,
40,0.01633906364440918,0.0015780784730501612,0.0,0.0,l1,1.01,"{'penalty': 'l1', 'loss': 'hinge', 'C': 1.01}",,,,,,,,17,,,,,,,,SVM,hinge,,,,
41,0.015624618530273438,0.001545792388089759,0.0,0.0,l1,4.46,"{'penalty': 'l1', 'loss': 'hinge', 'C': 4.46}",,,,,,,,24,,,,,,,,SVM,hinge,,,,
42,0.016466236114501952,0.0010882711835801685,0.0,0.0,l1,3.51,"{'penalty': 'l1', 'loss': 'hinge', 'C': 3.51}",,,,,,,,18,,,,,,,,SVM,hinge,,,,
43,0.011972999572753907,0.001166274038638462,0.0,0.0,l2,1.4600000000000002,"{'penalty': 'l2', 'loss': 'hinge', 'C': 1.4600000000000002}",,,,,,,,23,,,,,,,,SVM,hinge,,,,
44,0.012154293060302735,0.0011348489790984533,0.0,0.0,l2,0.9600000000000001,"{'penalty': 'l2', 'loss': 'hinge', 'C': 0.9600000000000001}",,,,,,,,22,,,,,,,,SVM,hinge,,,,
45,0.011697959899902344,0.0013947919887765863,0.0,0.0,l2,0.7100000000000001,"{'penalty': 'l2', 'loss': 'hinge', 'C': 0.7100000000000001}",,,,,,,,20,,,,,,,,SVM,hinge,,,,
46,0.013109540939331055,0.0010751777979202345,0.0,0.0,l2,4.26,"{'penalty': 'l2', 'loss': 'hinge', 'C': 4.26}",,,,,,,,15,,,,,,,,SVM,hinge,,,,
47,0.01566929817199707,0.0006185729560013888,0.0,0.0,l2,3.11,"{'penalty': 'l2', 'loss': 'hinge', 'C': 3.11}",,,,,,,,19,,,,,,,,SVM,hinge,,,,
48,0.013908147811889648,0.000592197656801895,0.0,0.0,l1,3.61,"{'penalty': 'l1', 'loss': 'hinge', 'C': 3.61}",,,,,,,,21,,,,,,,,SVM,hinge,,,,
49,0.013386774063110351,0.0008374604739643091,0.0,0.0,l1,3.21,"{'penalty': 'l1', 'loss': 'hinge', 'C': 3.21}",,,,,,,,16,,,,,,,,SVM,hinge,,,,
50,1.1218146324157714,0.01918247870373259,0.03434138298034668,0.0021323966179415737,,,"{'n_estimators': 90, 'min_samples_split': 0.014000000000000002, 'min_samples_leaf': 5, 'max_depth': 4}",0.5525984562425125,0.5123743232791957,0.47974386970565486,0.49134858893286626,0.5221877130520415,0.5116505902424542,0.025371214197036165,1,0.8066002582112358,0.8052007059353052,0.8016056474824405,0.804273988179137,0.8066725239979983,0.8048706247612234,0.0018635170057945613,RF,,90,0.014000000000000002,5,4
51,2.221758508682251,0.019487272484354955,0.051373863220214845,0.010797446689755782,,,"{'n_estimators': 230, 'min_samples_split': 0.003, 'min_samples_leaf': 8, 'max_depth': 3}",0.5410809335335062,0.4968305961208923,0.46234247759428604,0.48711766222343533,0.5253920157563821,0.5025527370457004,0.027906644274471655,2,0.7865270588792685,0.7604330368247124,0.7461063403887382,0.7472950596373199,0.7596167333909589,0.7599956458241997,0.014549697310858208,RF,,230,0.003,8,3
52,2.2338953495025633,0.016116588863459656,0.053278112411499025,0.00763217082263178,,,"{'n_estimators': 190, 'min_samples_split': 0.005, 'min_samples_leaf': 5, 'max_depth': 4}",0.5338019198398618,0.49608753013966606,0.471539814688443,0.48442594361797314,0.5082796757821377,0.4988269768136163,0.021317052795851162,3,0.8285790090847714,0.8242055266680091,0.8140912267402609,0.8147360441564901,0.8207874603824515,0.8204798534063965,0.005538546404701041,RF,,190,0.005,5,4
53,2.8970187664031983,0.0349665658412473,0.04842534065246582,0.005317994848425327,,,"{'n_estimators': 210, 'min_samples_split': 0.007, 'min_samples_leaf': 10, 'max_depth': 5}",0.5368575891300063,0.478822619535053,0.47759049482128507,0.4637035015088789,0.5147261571093099,0.49434007242090655,0.027141373757086987,4,0.8633944117403201,0.8609236381726225,0.8562919445201179,0.8585286697383537,0.8557129831824455,0.858970329470772,0.0028763530005080735,RF,,210,0.007,10,5
54,2.8884902000427246,0.014151125829553914,0.048458528518676755,0.004821113916803964,,,"{'n_estimators': 210, 'min_samples_split': 0.018000000000000002, 'min_samples_leaf': 6, 'max_depth': 5}",0.5169464537555162,0.4914168296862442,0.4726316667424898,0.45875225573601447,0.5217938034997349,0.4923082018839999,0.0244556997830061,5,0.8515527023345613,0.8420401056534048,0.847825932462364,0.8530318500005921,0.854520191680694,0.8497941564263233,0.00447011770715489,RF,,210,0.018000000000000002,6,5
55,1.4324330329895019,0.028176072198281152,0.03738589286804199,0.006708351830106702,,,"{'n_estimators': 100, 'min_samples_split': 0.013000000000000001, 'min_samples_leaf': 5, 'max_depth': 5}",0.5138983667713025,0.49009750845427114,0.4636390519084664,0.47337852387668133,0.5023710324975381,0.4886768967016518,0.018366294827218577,6,0.8505549172658036,0.8553206912480604,0.8404861004181127,0.844233242919919,0.8476781083663164,0.8476546120436425,0.005104398464724477,RF,,100,0.013000000000000001,5,5
56,0.9870299816131591,0.016953372514747676,0.01779932975769043,0.00031085523799250604,,,"{'n_estimators': 70, 'min_samples_split': 0.019000000000000003, 'min_samples_leaf': 6, 'max_depth': 5}",0.5246197473575663,0.48707216838785006,0.46175105773167735,0.45860060961739685,0.48019089462919473,0.4824468955447371,0.023672748781432034,7,0.8369777440866074,0.8407376787046799,0.8340578251033437,0.8426290167837303,0.8407459851690097,0.8390296499694742,0.003090241750822657,RF,,70,0.019000000000000003,6,5
57,1.268295907974243,0.021341928039580956,0.024558496475219727,0.0027194156383861514,,,"{'n_estimators': 90, 'min_samples_split': 0.006, 'min_samples_leaf': 8, 'max_depth': 5}",0.4937976737485404,0.4879289689580395,0.47026598729205527,0.44311754090654054,0.5059389440193924,0.4802098229849136,0.021821639856821205,8,0.857518566335414,0.8495405498241084,0.8562876804813626,0.8618697809942316,0.8503034817948835,0.8551040118859999,0.004626099338072111,RF,,90,0.006,8,5
58,3.445656251907349,0.028396876782157188,0.0549896240234375,0.008798157450146315,,,"{'n_estimators': 220, 'min_samples_split': 0.003, 'min_samples_leaf': 14, 'max_depth': 6}",0.4990597940645709,0.4792623932790441,0.47131234551051665,0.4557951564229714,0.49099310658283457,0.4792845591719875,0.015122557462448862,9,0.8805225816385752,0.8795138995818873,0.8810399516742276,0.887259289089983,0.8759169851235158,0.8808505414216377,0.003669933778533972,RF,,220,0.003,14,6
59,4.23593487739563,0.06231902018114253,0.06652493476867676,0.01321969092529272,,,"{'n_estimators': 190, 'min_samples_split': 0.012, 'min_samples_leaf': 7, 'max_depth': 11}",0.516893377614,0.4716497581244408,0.4822536129687761,0.41335699012783766,0.49318990985531397,0.47546872973807375,0.03449211231119927,10,0.9125028723038838,0.9152399114027504,0.918486266241842,0.9281613701777867,0.9155113128004488,0.9179803465853423,0.0054317222575112085,RF,,190,0.012,7,11
60,2.949932336807251,0.014368385985070106,0.04692168235778808,0.007631475517068071,,,"{'n_estimators': 190, 'min_samples_split': 0.007, 'min_samples_leaf': 13, 'max_depth': 6}",0.499499567808562,0.470504829928878,0.4594536190346208,0.44755318987610515,0.4999848496326036,0.4753992112561539,0.021160806160924448,11,0.878909353642792,0.8807717910147227,0.8815137337581579,0.8890658201760101,0.881622196442382,0.882376579006813,0.0034830026879344605,RF,,190,0.007,13,6
61,1.7701356887817383,0.02295084514093664,0.04652595520019531,0.029417228884001046,,,"{'n_estimators': 90, 'min_samples_split': 0.005, 'min_samples_leaf': 5, 'max_depth': 8}",0.4785193272978179,0.49061310525757096,0.47601337518766207,0.41411522072092566,0.5049844708734187,0.4728490998674791,0.031112938254701135,12,0.9075959112606156,0.9112440333068806,0.914429744039229,0.9199545169199428,0.908009094975964,0.9122466601005265,0.00457752325338104,RF,,90,0.005,5,8
62,1.4948715209960937,0.02638245075061974,0.03204874992370606,0.005125273044038323,,,"{'n_estimators': 70, 'min_samples_split': 0.002, 'min_samples_leaf': 8, 'max_depth': 9}",0.5051938795626526,0.4636883368970171,0.45971899974220165,0.41304611558467164,0.5143852738428907,0.47120652112588673,0.03630609930593984,13,0.9099766662323664,0.9142392836414892,0.9180574934558849,0.9239361815532946,0.9137654868598638,0.9159950223485799,0.004724189958663361,RF,,70,0.002,8,9
63,1.5881864547729492,0.023575774329527198,0.021776342391967775,0.0010448702060350528,,,"{'n_estimators': 80, 'min_samples_split': 0.017, 'min_samples_leaf': 13, 'max_depth': 10}",0.4974675098190861,0.479770407776413,0.45601125214200144,0.4302048739062524,0.48151655177638053,0.4689941190840267,0.02348120130642115,14,0.8968936477667098,0.9014822272495765,0.9038871451076078,0.9105020905634453,0.9014712516870631,0.9028472724748806,0.004447021562859494,RF,,80,0.017,13,10
64,4.2060826301574705,0.027010894092508047,0.07030410766601562,0.011271358399480355,,,"{'n_estimators': 210, 'min_samples_split': 0.001, 'min_samples_leaf': 9, 'max_depth': 8}",0.49309251929696857,0.47865580880457365,0.46154633547154367,0.4031057125092883,0.4990152261192334,0.4670831204403215,0.03450750652050583,15,0.90849325452758,0.910880168666422,0.9126795930211898,0.9223840714463383,0.9102596181550733,0.9129393411633207,0.004908343760612461,RF,,210,0.001,9,8
65,3.799886131286621,0.039229988590166985,0.055823230743408205,0.005631420417662295,,,"{'n_estimators': 220, 'min_samples_split': 0.004, 'min_samples_leaf': 10, 'max_depth': 7}",0.4808774244423214,0.4876029298030117,0.45529851538449867,0.41321292631515094,0.4981895310961291,0.4670362654082224,0.030396769359600045,16,0.8970229902756228,0.9010283440131712,0.9026211993793455,0.9119499686119369,0.8976000106152283,0.9020445025790609,0.005374988546761786,RF,,220,0.004,10,7
66,1.6236190795898438,0.0686880490727424,0.03184938430786133,0.011678629242170563,,,"{'n_estimators': 70, 'min_samples_split': 0.005, 'min_samples_leaf': 13, 'max_depth': 14}",0.47802647741231064,0.47095218597879984,0.46458684014982643,0.42396463612513835,0.49609878039542454,0.46672578401229997,0.02383875798317122,17,0.9113487391474292,0.9184829497672545,0.9196072346524216,0.9281651604344581,0.9162643305582092,0.9187736829119544,0.0054846298592113344,RF,,70,0.005,13,14
67,4.5527167320251465,0.05698367649446943,0.07149782180786132,0.015317048930056525,,,"{'n_estimators': 210, 'min_samples_split': 0.003, 'min_samples_leaf': 9, 'max_depth': 10}",0.5112748889192181,0.4752589357475395,0.4782425731313407,0.39522769664710433,0.47325960154533747,0.46665273919810807,0.038326790757558744,18,0.9158889928577351,0.9213147452829071,0.923236879197413,0.9315825506058488,0.9210615607418527,0.9226169457371514,0.005101895463669237,RF,,210,0.003,9,10
68,4.470830726623535,0.04166899241298321,0.05075325965881348,0.0039934619348248645,,,"{'n_estimators': 190, 'min_samples_split': 0.002, 'min_samples_leaf': 9, 'max_depth': 14}",0.47505421348740573,0.4911438666727325,0.4727150721077294,0.3956523057792336,0.48847814559503067,0.4646087207284264,0.035224059470924045,19,0.9229256043682708,0.9274123207030927,0.930614140026295,0.937790991033674,0.9268767154967169,0.9291239543256099,0.004974685777552573,RF,,190,0.002,9,14
69,3.0909165382385253,0.06269005059895028,0.05642657279968262,0.014245973751391694,,,"{'n_estimators': 150, 'min_samples_split': 0.005, 'min_samples_leaf': 10, 'max_depth': 9}",0.4747585035561015,0.4760020017287658,0.4544568794261711,0.4023247349984077,0.4964548140292402,0.46079938674773724,0.03211478860365419,20,0.9105807383893778,0.9138270932284696,0.9183081241782842,0.9261658000402715,0.913548917246713,0.9164861346166232,0.0054329921822022535,RF,,150,0.005,10,9
70,2.157866287231445,0.02744145691050412,0.029029226303100585,0.0006365257699270735,,,"{'n_estimators': 110, 'min_samples_split': 0.003, 'min_samples_leaf': 14, 'max_depth': 9}",0.49171253961754846,0.4551203311951231,0.45990097508454275,0.39902643191847503,0.4890993106582835,0.45897191769479456,0.033432819988215234,21,0.9030224928044346,0.9086581306927878,0.9111705970838713,0.918274959432409,0.9081052954824621,0.9098462950991928,0.004976007441085793,RF,,110,0.003,14,9
71,3.8242438316345213,0.06750812916164269,0.04580178260803223,0.007239970046589831,,,"{'n_estimators': 170, 'min_samples_split': 0.008, 'min_samples_leaf': 9, 'max_depth': 12}",0.4876256767208043,0.46614500401862213,0.4579750693780993,0.4042051468692659,0.4711385501098401,0.4574178894193263,0.028315493609931144,22,0.9167133736837741,0.9222049818186125,0.9251031068260154,0.9337453658189916,0.9227908003882139,0.9241115257071215,0.005548080510298978,RF,,170,0.008,9,12
72,1.4059204578399658,0.03774767134560907,0.02143120765686035,0.006492009765783674,,,"{'n_estimators': 60, 'min_samples_split': 0.006, 'min_samples_leaf': 5, 'max_depth': 11}",0.4688139757062918,0.4695949532171724,0.4655422106971172,0.4263303155755728,0.45248087266116205,0.4565524655714633,0.016317002490656866,23,0.9175974510523884,0.9229137598161725,0.9256337427600176,0.9321596171840763,0.9233220356974964,0.9243253213020303,0.004719141544980442,RF,,60,0.006,5,11
73,3.3148969650268554,0.025754103999546273,0.03768811225891113,0.0014006893813990223,,,"{'n_estimators': 150, 'min_samples_split': 0.001, 'min_samples_leaf': 5, 'max_depth': 10}",0.5081737257934883,0.48002062387213196,0.4431364966713677,0.3949471513276618,0.45088250890084086,0.45543210131309814,0.03799101013090006,24,0.9218818624373719,0.925412486526822,0.9296878960522108,0.936298577469293,0.9248176455423625,0.927619693605612,0.005004926161933436,RF,,150,0.001,5,10
74,2.8698513984680174,0.0430385055538005,0.03930463790893555,0.008065945216218716,,,"{'n_estimators': 130, 'min_samples_split': 0.005, 'min_samples_leaf': 13, 'max_depth': 14}",0.48127928665665803,0.4910907905312164,0.45270536675613793,0.38449115144897866,0.45346564654192867,0.45260644838698394,0.037265581782602246,25,0.9158994160635815,0.9203927653475784,0.92185390929442,0.9305762374595805,0.9195176136966774,0.9216479883723675,0.004876806329547701,RF,,130,0.005,13,14
